Brodie Grundy,109.8,871000,Ruck,Collingwood Magpies
Gryan Miers,65.8,170000,Forward,Geelong Cats
Jack Lonie,74.8,486000,Forward,St Kilda Saints
Jack Sinclair,70.4,538000,Midfield,St Kilda Saints
David Cuningham,16.6,391000,Defender,Carlton Blues
Jay Kennedy-Harris,0.0,,Midfield,Melbourne Demons
Jack Silvagni,17.4,353000,Defender,Carlton Blues
Dylan Clarke,0.0,250000,Midfield,Essendon Bombers
Tom Scully,70.25,446000,Midfield,Hawthorn Hawks
Jesse Hogan,80.75,646000,Forward,Fremantle Dockers
Jarryd Roughead,69.0,532000,Forward,Hawthorn Hawks
Liam Baker,27.6,218000,Forward,Richmond Tigers
Dawson Simpson,26.4,553000,Ruck,Greater Western Sydney Giants
Taylin Duman,30.2,459000,Defender,Fremantle Dockers
Jamie Cripps,37.6,590000,Forward,West Coast Eagles
Charlie Cameron,62.4,472000,Forward,Brisbane Lions
Peter Ladhams,0.0,170000,Ruck,Port Adelaide Power
James Aish,64.2,501000,Defender,Collingwood Magpies
Allen Christensen,28.4,530000,Forward,Brisbane Lions
David MacKay,70.8,465000,Defender,Adeliade Crows
Bailey Dale,0.0,423000,Midfield,Western Bulldogs
Shaun McKernan,34.8,538000,Forward,Essendon Bombers
Levi Casboult,34.8,383000,Forward,Carlton Blues
Mitchell Brown,81.5,488000,Defender,Essendon Bombers
Tom Langdon,70.8,537000,Defender,Collingwood Magpies
Ben Ainsworth,33.0,442000,Forward,Gold Coast Suns
Robbie Tarrant,74.2,482000,Defender,North Melbourne Kangaroos
Charlie Curnow,29.6,536000,Forward,Carlton Blues
Will Hayes,14.2,170000,Midfield,Western Bulldogs
Nathan Wilson,58.2,519000,Defender,Fremantle Dockers
Tom Lynch,57.4,487000,Forward,Richmond Tigers
Steven Motlop,62.5,486000,Midfield,Port Adelaide Power
Jake Stringer,68.4,503000,Forward,Essendon Bombers
Willie Rioli,0.0,391000,Forward,West Coast Eagles
Adam Kennedy,75.4,466000,Defender,Greater Western Sydney Giants
Aliir Aliir,59.8,503000,Defender,Sydney Swans
Thomas Jonas,60.6,545000,Defender,Port Adelaide Power
Cameron Zurhaar,21.0,260000,Forward,North Melbourne Kangaroos
Tom McDonald,50.6,654000,Forward,Melbourne Demons
Sam Day,0.0,381000,Forward,Gold Coast Suns
Shane Mumford,49.2,429000,Ruck,Greater Western Sydney Giants
Phil Davis,63.0,443000,Defender,Greater Western Sydney Giants
Callum Brown,37.0,411000,Forward,Collingwood Magpies
Nicholas Holman,52.75,464000,Forward,Gold Coast Suns
Josh Daicos,0.0,496000,Forward,Collingwood Magpies
Zac Fisher,81.6,504000,Midfield,Carlton Blues
James Rowbottom,12.0,222000,Midfield,Sydney Swans
Taylor Walker,62.8,449000,Forward,Adeliade Crows
Kamdyn Mcintosh,71.6,396000,Midfield,Richmond Tigers
Aaron Naughton,54.2,377000,Defender,Western Bulldogs
Jordan Clark,53.6,242000,Defender,Geelong Cats
Mitchell Lewis,11.2,,Forward,Hawthorn Hawks
Anthony McDonald-Tipungwuti,71.2,476000,Forward,Essendon Bombers
Lewis Jetta,65.0,461000,Defender,West Coast Eagles
Michael Gibbons,55.0,170000,Forward,Carlton Blues
Jordan Lewis,7.2,575000,Defender,Melbourne Demons
Brandon Matera,40.6,464000,Forward,Fremantle Dockers
Ryan Clarke,35.2,511000,Defender,Sydney Swans
Bailey Williams,18.8,580000,Defender,Western Bulldogs
Jack Ross,29.8,186000,Midfield,Richmond Tigers
Jarrad McVeigh,43.8,572000,Defender,Sydney Swans
Lachlan Plowman,69.2,351000,Defender,Carlton Blues
Jake Waterman,6.8,398000,Forward,West Coast Eagles
Marty Hore,46.8,170000,Defender,Melbourne Demons
Alex Neal-Bullen,31.2,565000,Forward,Melbourne Demons
Harry McKay,72.2,452000,Forward,Carlton Blues
Michael Hibberd,57.2,499000,Defender,Melbourne Demons
Dean Kent,58.8,431000,Forward,St Kilda Saints
Samuel Reid,59.4,337000,Defender,Greater Western Sydney Giants
Mason Wood,28.6,468000,Forward,North Melbourne Kangaroos
Levi Greenwood,21.8,416000,Defender,Collingwood Magpies
Adam Cerra,60.0,432000,Forward,Fremantle Dockers
Shai Bolton,20.0,223000,Forward,Richmond Tigers
Brent Daniels,63.4,276000,Forward,Greater Western Sydney Giants
Paul Ahern,19.6,497000,Midfield,North Melbourne Kangaroos
Travis Colyer,64.8,464000,Midfield,Fremantle Dockers
Lincoln McCarthy,57.8,305000,Forward,Brisbane Lions
Josh Thomas,61.0,526000,Forward,Collingwood Magpies
Jake Lever,0.0,434000,Defender,Melbourne Demons
Callum Wilkie,56.4,170000,Defender,St Kilda Saints
Jack Riewoldt,14.0,616000,Forward,Richmond Tigers
Mark O'Connor,55.6,292000,Defender,Geelong Cats
Richard Douglas,11.8,536000,Midfield,Adeliade Crows
Nicholas Coffield,0.0,,Defender,St Kilda Saints
Ben Paton,24.8,281000,Defender,St Kilda Saints
Elliott Himmelberg,11.0,354000,Forward,Adeliade Crows
Tim O'Brien,0.0,352000,Forward,Hawthorn Hawks
Jimmy Webster,63.0,572000,Defender,St Kilda Saints
Scott Thompson,68.75,465000,Midfield,North Melbourne Kangaroos
Jack Scrimshaw,65.8,203000,Defender,Hawthorn Hawks
Luke Brown,0.0,449000,Defender,Adeliade Crows
Taylor Garner,0.0,358000,Forward,North Melbourne Kangaroos
Jesse Joyce,52.25,401000,Defender,Gold Coast Suns
Alex Sexton,77.6,447000,Forward,Gold Coast Suns
Eddie Betts,62.2,452000,Forward,Adeliade Crows
Martin Gleeson,0.0,329000,Defender,Essendon Bombers
Josh Bruce,58.2,379000,Forward,St Kilda Saints
Jackson Thurlow,43.2,423000,Midfield,Sydney Swans
Ethan Hughes,58.2,381000,Defender,Fremantle Dockers
Harrison Himmelberg,51.6,421000,Forward,Greater Western Sydney Giants
Luke McDonald,58.0,510000,Defender,North Melbourne Kangaroos
Tom Clurey,57.6,407000,Defender,Port Adelaide Power
Zachary Clarke,17.4,270000,Ruck,Essendon Bombers
Darcy Gardiner,57.0,434000,Defender,Brisbane Lions
Steven May,3.6,548000,Defender,Melbourne Demons
Tory Dickson,62.6,371000,Forward,Western Bulldogs
Nicholas Robertson,24.6,,Defender,Brisbane Lions
Darcy Moore,57.0,410000,Defender,Collingwood Magpies
Oscar Allen,48.0,276000,Defender,West Coast Eagles
Jackson Trengove,0.0,522000,Defender,Western Bulldogs
Jayden Laverde,0.0,390000,Forward,Essendon Bombers
Liam Ryan,50.0,411000,Forward,West Coast Eagles
Zak Butters,60.6,248000,Midfield,Port Adelaide Power
Dylan Grimes,53.5,380000,Defender,Richmond Tigers
Daniel Talia,60.4,418000,Defender,Adeliade Crows
Eric Hipwood,55.6,408000,Forward,Brisbane Lions
Rhys Mathieson,56.2,447000,Midfield,Brisbane Lions
Charlie Dixon,0.0,517000,Forward,Port Adelaide Power
Tom Cole,62.0,391000,Defender,West Coast Eagles
Braydon Preuss,28.8,342000,Ruck,Melbourne Demons
Harry Taylor,62.2,432000,Defender,Geelong Cats
Jay Lockhart,19.8,170000,Defender,Melbourne Demons
Matt Guelfi,50.75,458000,Midfield,Essendon Bombers
Caleb Marchbank,30.6,392000,Defender,Carlton Blues
Sam Switkowski,23.2,350000,Forward,Fremantle Dockers
Cameron McCarthy,70.0,356000,Forward,Fremantle Dockers
David Astbury,48.6,423000,Defender,Richmond Tigers
Mitchell Crowden,0.0,298000,Forward,Fremantle Dockers
Connor Menadue,7.2,338000,Defender,Richmond Tigers
Jacob Weitering,58.4,403000,Defender,Carlton Blues
Tim Smith,0.0,,Forward,Melbourne Demons
Joshua Walker,74.2,461000,Defender,Brisbane Lions
James Rose,0.0,223000,Forward,Sydney Swans
Jordan Murdoch,65.8,510000,Midfield,Gold Coast Suns
Ryan Lester,0.0,461000,Defender,Brisbane Lions
Will Hayward,31.6,451000,Forward,Sydney Swans
Oscar McInerney,51.0,387000,Forward,Brisbane Lions
Kayne Turner,51.4,350000,Forward,North Melbourne Kangaroos
Joshua Wagner,29.6,356000,Defender,Melbourne Demons
Marley Williams,18.4,389000,Defender,North Melbourne Kangaroos
Aaron Francis,35.2,401000,Defender,Essendon Bombers
Tarryn Thomas,27.8,256000,Midfield,North Melbourne Kangaroos
Colin O'Riordan,11.4,363000,Defender,Sydney Swans
Bailey Banfield,38.8,466000,Midfield,Fremantle Dockers
Lachlan Murphy,58.6,358000,Forward,Adeliade Crows
Daniel Lloyd,52.2,423000,Forward,Greater Western Sydney Giants
Daniel Rioli,57.4,480000,Forward,Richmond Tigers
Oskar Baker,0.0,170000,Midfield,Melbourne Demons
Jayden Hunt,61.2,463000,Defender,Melbourne Demons
Orazio Fantasia,68.4,577000,Forward,Essendon Bombers
Wil Powell,61.5,267000,Forward,Gold Coast Suns
Joshua Kennedy,63.2,473000,Forward,West Coast Eagles
Paul Puopolo,52.0,430000,Forward,Hawthorn Hawks
Charlie Ballard,62.2,315000,Defender,Gold Coast Suns
Mabior Chol,0.0,170000,Forward,Richmond Tigers
Brett Bewley,0.0,170000,Midfield,Fremantle Dockers
Dougal Howard,31.6,349000,Defender,Port Adelaide Power
Harris Andrews,60.6,487000,Defender,Brisbane Lions
Dylan Moore,8.6,170000,Forward,Hawthorn Hawks
David Myers,62.0,567000,Midfield,Essendon Bombers
Noah Answerth,0.0,170000,Defender,Brisbane Lions
Tom Barrass,64.25,423000,Defender,West Coast Eagles
Josh Schache,42.5,419000,Forward,Western Bulldogs
Jeff Garlett,0.0,428000,Forward,Melbourne Demons
Nick Larkey,0.0,170000,Forward,North Melbourne Kangaroos
Corey Wagner,52.0,170000,Midfield,Melbourne Demons
Jordan Roughead,57.2,489000,Ruck,Collingwood Magpies
Travis Varcoe,47.75,363000,Forward,Collingwood Magpies
Harry Morrison,53.8,481000,Midfield,Hawthorn Hawks
Lachlan Henderson,11.8,448000,Defender,Geelong Cats
Tom Atkins,52.6,170000,Midfield,Geelong Cats
Paddy Dow,69.0,403000,Midfield,Carlton Blues
Luke Davies-Uniacke,61.4,266000,Midfield,North Melbourne Kangaroos
Matthew Parker,53.6,178000,Forward,St Kilda Saints
Lochie O'Brien,25.6,398000,Midfield,Carlton Blues
Jake Carlisle,0.0,518000,Defender,St Kilda Saints
Matthew Buntine,56.0,300000,Forward,Greater Western Sydney Giants
Sean Lemmens,0.0,337000,Forward,Gold Coast Suns
Joshua Deluca,0.0,,not found,Carlton Blues
Ben Long,36.0,359000,Forward,St Kilda Saints
Jordan Gallucci,0.0,400000,Forward,Adeliade Crows
Sam Frost,44.6,353000,Defender,Melbourne Demons
Robbie Fox,0.0,334000,Defender,Sydney Swans
Jack Lukosius,46.2,268000,Forward,Gold Coast Suns
Roarke Smith,0.0,290000,Defender,Western Bulldogs
Nathan Hrovat,0.0,371000,Forward,North Melbourne Kangaroos
Todd Marshall,27.0,314000,Forward,Port Adelaide Power
Joshua Begley,0.0,,Forward,Essendon Bombers
Oliver Hanrahan,0.0,170000,Forward,Hawthorn Hawks
Matthew Scharenberg,0.0,532000,Defender,Collingwood Magpies
Daniel McStay,44.6,380000,Forward,Brisbane Lions
Mason Cox,57.4,423000,Forward,Collingwood Magpies
Sam Weideman,56.6,348000,Forward,Melbourne Demons
Jack Petruccelle,67.4,170000,Forward,West Coast Eagles
Esava Ratugolea,35.6,336000,Forward,Geelong Cats
Ben Reid,0.0,443000,Forward,Collingwood Magpies
Conor Glass,0.0,315000,Defender,Hawthorn Hawks
Brayden Sier,0.0,515000,Midfield,Collingwood Magpies
Griffin Logue,0.0,216000,Defender,Fremantle Dockers
Brayden Ham,11.6,170000,Forward,Essendon Bombers
Ed Richards,41.2,386000,Defender,Western Bulldogs
Cameron Sutcliffe,0.0,,Forward,Port Adelaide Power
Nathan Vardy,42.2,435000,Ruck,West Coast Eagles
Jarrod Cameron,0.0,194000,Midfield,West Coast Eagles
Isaac Cumming,0.0,204000,Defender,Greater Western Sydney Giants
Lewis Young,16.4,286000,Defender,Western Bulldogs
James Frawley,37.75,394000,Defender,Hawthorn Hawks
Nick Blakey,34.5,252000,Forward,Sydney Swans
Harrison Petty,0.0,239000,Defender,Melbourne Demons
Mark Hutchings,50.4,559000,Midfield,West Coast Eagles
Kyle Dunkley,0.0,,Forward,Melbourne Demons
Aidan Corr,0.0,316000,Defender,Greater Western Sydney Giants
Mitch McGovern,45.4,516000,Forward,Carlton Blues
Charlie Spargo,25.4,428000,Forward,Melbourne Demons
Jake Kolodjashnij,49.8,361000,Defender,Geelong Cats
Ian Hill,0.0,224000,Midfield,Greater Western Sydney Giants
Ben Ronke,39.0,470000,Forward,Sydney Swans
Tom McCartin,30.0,320000,Forward,Sydney Swans
Jed Bews,0.0,318000,Defender,Geelong Cats
Daniel Butler,25.6,413000,Forward,Richmond Tigers
Daniel Menzel,0.0,441000,Forward,Sydney Swans
Matthew Kennedy,0.0,467000,Midfield,Carlton Blues
Kieren Jack,25.8,427000,Midfield,Sydney Swans
Samuel Collins,51.6,246000,Defender,Gold Coast Suns
Nick Hind,0.0,170000,Midfield,St Kilda Saints
Mark Baguley,38.8,456000,Forward,Essendon Bombers
Gary Rohan,52.8,315000,Forward,Geelong Cats
Brennan Cox,5.8,434000,Forward,Fremantle Dockers
Noah Balta,35.0,170000,Forward,Richmond Tigers
Jackson Nelson,0.0,292000,Defender,West Coast Eagles
Lachlan Schultz,33.8,170000,Forward,Fremantle Dockers
Lachie Young,11.4,,Midfield,Western Bulldogs
Easton Wood,45.8,409000,Defender,Western Bulldogs
Nathan Broad,40.6,333000,Defender,Richmond Tigers
George Horlin-Smith,24.8,438000,Midfield,Gold Coast Suns
Zac Bailey,33.0,376000,Midfield,Brisbane Lions
Joel Hamling,37.8,404000,Defender,Fremantle Dockers
Marcus Adams,0.0,466000,Defender,Brisbane Lions
Jack Henry,28.25,392000,Defender,Geelong Cats
Jake Stein,0.0,170000,Defender,Greater Western Sydney Giants
Michael Rischitelli,0.0,322000,Defender,Gold Coast Suns
Cameron Rayner,51.2,426000,Forward,Brisbane Lions
Darcy Lang,0.0,466000,Midfield,Carlton Blues
Patrick Ambrose,37.8,331000,Defender,Essendon Bombers
Chayce Jones,31.75,254000,Midfield,Adeliade Crows
Ryan Nyhuis,0.0,367000,Defender,Fremantle Dockers
Jacob Heron,0.0,246000,Defender,Gold Coast Suns
Liam Stocker,0.0,234000,Midfield,Carlton Blues
Kane Farrell,0.0,305000,Forward,Port Adelaide Power
Liam Jones,44.0,378000,Defender,Carlton Blues
Daniel Venables,19.6,333000,Forward,West Coast Eagles
Daniel McKenzie,43.0,401000,Defender,St Kilda Saints
Sam Taylor,42.8,262000,Defender,Greater Western Sydney Giants
Josh Corbett,0.0,,Forward,Gold Coast Suns
Kaiden Brand,7.8,361000,Defender,Hawthorn Hawks
Billy Gowers,53.4,433000,Forward,Western Bulldogs
Alex Pearce,41.4,303000,Defender,Fremantle Dockers
Mitchell Hannan,0.0,,Forward,Melbourne Demons
Lewis Melican,17.0,294000,Defender,Sydney Swans
Neville Jetta,41.0,368000,Defender,Melbourne Demons
Lachlan Keeffe,20.2,267000,Defender,Greater Western Sydney Giants
Kyle Hartigan,33.25,361000,Defender,Adeliade Crows
Ryan Garthwaite,7.0,270000,Defender,Richmond Tigers
Conor Nash,32.4,346000,Forward,Hawthorn Hawks
Zaine Cordy,35.4,368000,Defender,Western Bulldogs
Ben King,0.0,260000,Forward,Gold Coast Suns
Jack Hombsch,37.6,302000,Defender,Gold Coast Suns
Jonathon Marsh,0.0,,Defender,St Kilda Saints
Oscar McDonald,27.5,318000,Defender,Melbourne Demons
Benjamin Stratton,43.0,362000,Defender,Hawthorn Hawks
Sam Durdin,0.0,253000,Defender,North Melbourne Kangaroos
Will Schofield,12.4,245000,Defender,West Coast Eagles
Ben McNiece,0.0,324000,Defender,Essendon Bombers
Chris Burgess,35.4,170000,Defender,Gold Coast Suns
Nathan Brown,35.25,211000,Defender,St Kilda Saints
