Max Gawn,106.5,826000,Ruck,Melbourne Demons,15,0.00012893462469733657
Lachie Neale,114.0,777000,Midfield,Brisbane Lions,10,0.00014671814671814672
Lachlan Hunter,14.2,732000,Midfield,Western Bulldogs,1,1.9398907103825135e-05
Zachary Merrett,48.2,803000,Midfield,Essendon Bombers,5,6.002490660024907e-05
Clayton Oliver,82.25,786000,Midfield,Melbourne Demons,5,0.00010464376590330789
Jake Lloyd,81.8,795000,Defender,Sydney Swans,5,0.00010289308176100628
Steele Sidebottom,94.0,731000,Midfield,Collingwood Magpies,0,0.0001285909712722298
Taylor Adams,90.6,706000,Midfield,Collingwood Magpies,16,0.000128328611898017
Tom Rockliff,77.6,737000,Midfield,Port Adelaide Power,0,0.00010529172320217095
Jack Steele,92.4,712000,Midfield,St Kilda Saints,7,0.00012977528089887642
Jackson Macrae,81.8,858000,Midfield,Western Bulldogs,5,9.533799533799533e-05
Mitchell Duncan,89.4,784000,Midfield,Geelong Cats,0,0.00011403061224489797
Matt Crouch,70.75,788000,Midfield,Adeliade Crows,4,8.978426395939086e-05
Brodie Grundy,105.0,906000,Ruck,Collingwood Magpies,41,0.00011589403973509934
Andrew Gaff,95.0,824000,Midfield,West Coast Eagles,2,0.00011529126213592233
Reilly O'Brien,82.0,709000,Ruck,Adeliade Crows,0,0.00011565585331452751
Christian Petracca,85.75,563000,Forward,Melbourne Demons,31,0.00015230905861456483
Lachie Whitfield,66.8,844000,Midfield,Greater Western Sydney Giants,27,7.914691943127962e-05
Tom Mitchell,73.8,671000,Midfield,Hawthorn Hawks,7,0.00010998509687034277
Luke Parker,89.0,731000,Midfield,Sydney Swans,0,0.00012175102599179206
Joshua Kelly,87.0,860000,Midfield,Greater Western Sydney Giants,8,0.00010116279069767441
Jarryd Lyons,90.6,723000,Midfield,Brisbane Lions,0,0.00012531120331950207
Marcus Bontempelli,65.0,777000,Midfield,Western Bulldogs,15,8.365508365508366e-05
Cameron Guthrie,67.8,569000,Midfield,Geelong Cats,0,0.00011915641476274164
Jed Anderson,67.8,584000,Midfield,North Melbourne Kangaroos,21,0.0001160958904109589
Adam Treloar,21.0,839000,Midfield,Collingwood Magpies,1,2.502979737783075e-05
Travis Boak,85.0,784000,Midfield,Port Adelaide Power,3,0.00010841836734693877
Dylan Shiel,89.25,729000,Midfield,Essendon Bombers,0,0.00012242798353909466
Josh P. Kennedy,0.0,744000,Midfield,Sydney Swans,0,0.0
Sam Menegola,71.4,710000,Midfield,Geelong Cats,3,0.00010056338028169015
Touk Miller,82.2,675000,Midfield,Gold Coast Suns,0,0.00012177777777777778
Rory Laird,71.2,719000,Defender,Adeliade Crows,3,9.902642559109875e-05
Patrick Dangerfield,73.4,798000,Midfield,Geelong Cats,10,9.197994987468673e-05
Scott Pendlebury,89.8,769000,Midfield,Collingwood Magpies,0,0.00011677503250975293
Todd Goldstein,97.2,656000,Ruck,North Melbourne Kangaroos,2,0.0001481707317073171
Trent Dumont,72.8,654000,Midfield,North Melbourne Kangaroos,0,0.00011131498470948012
Stephen Coniglio,72.2,769000,Midfield,Greater Western Sydney Giants,8,9.388816644993498e-05
Alex Witherden,11.4,555000,Defender,Brisbane Lions,0,2.054054054054054e-05
Dayne Zorko,31.8,775000,Midfield,Brisbane Lions,1,4.103225806451613e-05
Edward Curnow,64.2,667000,Midfield,Carlton Blues,2,9.625187406296853e-05
Sam Walsh,63.4,684000,Midfield,Carlton Blues,3,9.269005847953217e-05
Andrew McGrath,79.0,554000,Midfield,Essendon Bombers,4,0.00014259927797833936
James Worpel,78.4,718000,Midfield,Hawthorn Hawks,0,0.00010919220055710308
Hugh Greenwood,72.0,581000,Midfield,Gold Coast Suns,38,0.00012392426850258177
Oliver Wines,37.8,692000,Midfield,Port Adelaide Power,0,5.46242774566474e-05
Josh Dunkley,47.6,824000,Midfield,Western Bulldogs,11,5.7766990291262135e-05
Thomas Stewart,62.0,705000,Defender,Geelong Cats,0,8.794326241134752e-05
Rowan Marshall,79.4,736000,Ruck,St Kilda Saints,0,0.00010788043478260871
Andrew Brayshaw,65.8,516000,Midfield,Fremantle Dockers,28,0.00012751937984496124
Shaun Higgins,65.8,707000,Midfield,North Melbourne Kangaroos,0,9.306930693069306e-05
Jack Crisp,68.4,725000,Defender,Collingwood Magpies,14,9.434482758620691e-05
Tim Kelly,79.4,719000,Midfield,West Coast Eagles,8,0.00011043115438108485
Jaeger O'Meara,72.0,739000,Midfield,Hawthorn Hawks,0,9.742895805142083e-05
Jack Viney,81.25,611000,Midfield,Melbourne Demons,21,0.00013297872340425532
Dustin Martin,71.0,721000,Midfield,Richmond Tigers,13,9.84743411927878e-05
Nathan Fyfe,75.5,779000,Midfield,Fremantle Dockers,3,9.69191270860077e-05
Patrick Cripps,84.4,753000,Midfield,Carlton Blues,19,0.00011208499335989376
Tim Taranto,0.0,835000,Midfield,Greater Western Sydney Giants,3,0.0
Blake Acres,0.0,501000,Midfield,Fremantle Dockers,4,0.0
Hugh McCluggage,82.4,678000,Midfield,Brisbane Lions,5,0.00012153392330383481
Brad Crouch,80.2,801000,Midfield,Adeliade Crows,4,0.00010012484394506867
Callum Mills,66.6,559000,Defender,Sydney Swans,2,0.00011914132379248657
Jack Billings,87.2,731000,Midfield,St Kilda Saints,0,0.00011928864569083447
Jayden Short,66.2,522000,Defender,Richmond Tigers,4,0.00012681992337164753
Michael Walters,81.2,694000,Midfield,Fremantle Dockers,6,0.00011700288184438041
Ed Langdon,74.0,683000,Midfield,Melbourne Demons,3,0.00010834553440702782
Timothy English,78.0,572000,Ruck,Western Bulldogs,7,0.00013636363636363637
Luke McDonald,50.2,431000,Defender,North Melbourne Kangaroos,0,0.00011647331786542924
Brandon Ellis,77.0,629000,Midfield,Gold Coast Suns,0,0.00012241653418124007
Tom Hawkins,67.2,526000,Forward,Geelong Cats,0,0.00012775665399239545
Caleb Daniel,68.2,696000,Defender,Western Bulldogs,0,9.798850574712644e-05
Jared Polec,73.8,654000,Midfield,North Melbourne Kangaroos,0,0.0001128440366972477
Jordan Ridley,74.0,444000,Defender,Essendon Bombers,0,0.00016666666666666666
David Swallow,70.25,652000,Midfield,Gold Coast Suns,1,0.00010774539877300613
Zak Jones,76.5,614000,Midfield,St Kilda Saints,10,0.0001245928338762215
Christian Salem,39.2,665000,Defender,Melbourne Demons,0,5.8947368421052634e-05
Dan Houston,72.6,596000,Defender,Port Adelaide Power,8,0.00012181208053691274
Elliot Yeo,70.2,762000,Midfield,West Coast Eagles,7,9.21259842519685e-05
Brayden Maynard,83.8,570000,Defender,Collingwood Magpies,0,0.00014701754385964912
Sam Docherty,94.0,563000,Defender,Carlton Blues,6,0.0001669626998223801
Jy Simpkin,81.6,496000,Midfield,North Melbourne Kangaroos,0,0.00016451612903225804
Matt Rowell,88.5,270000,Midfield,Gold Coast Suns,14,0.0003277777777777778
Devon Smith,70.0,720000,Midfield,Essendon Bombers,45,9.722222222222222e-05
Nick Haynes,83.0,589000,Defender,Greater Western Sydney Giants,3,0.00014091680814940578
Isaac Heeney,72.8,666000,Midfield,Sydney Swans,0,0.0001093093093093093
Luke Ryan,56.8,594000,Defender,Fremantle Dockers,2,9.562289562289562e-05
Jacob Hopper,64.6,695000,Midfield,Greater Western Sydney Giants,9,9.294964028776978e-05
Harry Perryman,77.2,562000,Midfield,Greater Western Sydney Giants,0,0.00013736654804270463
Brad Ebert,85.4,594000,Forward,Port Adelaide Power,4,0.00014377104377104379
Thomas Liberatore,37.0,564000,Midfield,Western Bulldogs,0,6.560283687943263e-05
Daniel Rich,67.2,653000,Defender,Brisbane Lions,0,0.00010290964777947934
Dominic Sheed,73.0,705000,Midfield,West Coast Eagles,0,0.00010354609929078015
Nicholas Naitanui,69.2,471000,Ruck,West Coast Eagles,1,0.00014692144373673036
James Sicily,60.2,620000,Defender,Hawthorn Hawks,4,9.709677419354839e-05
Liam Duggan,59.2,495000,Defender,West Coast Eagles,0,0.0001195959595959596
Bradley Sheppard,69.2,611000,Defender,West Coast Eagles,0,0.0001132569558101473
Bailey Smith,62.0,513000,Midfield,Western Bulldogs,45,0.00012085769980506822
Rhys Stanley,26.0,603000,Ruck,Geelong Cats,0,4.311774461028192e-05
Jack Steven,30.8,653000,Midfield,Geelong Cats,25,4.716692189892803e-05
Jarrod Berry,75.4,591000,Midfield,Brisbane Lions,1,0.00012758037225042303
Kyle Langford,70.75,524000,Midfield,Essendon Bombers,0,0.00013501908396946566
Luke Shuey,65.2,749000,Midfield,West Coast Eagles,0,8.704939919893191e-05
James Cousins,0.0,544000,Midfield,Hawthorn Hawks,0,0.0
Brandan Parfitt,52.2,536000,Midfield,Geelong Cats,0,9.738805970149254e-05
Brodie Smith,60.2,646000,Defender,Adeliade Crows,45,9.31888544891641e-05
Josh Daicos,73.0,431000,Midfield,Collingwood Magpies,0,0.00016937354988399072
Liam Shiels,57.8,708000,Midfield,Hawthorn Hawks,0,8.163841807909603e-05
Dion Prestia,75.6,738000,Midfield,Richmond Tigers,1,0.00010243902439024389
Chad Wingard,81.2,582000,Midfield,Hawthorn Hawks,18,0.00013951890034364262
Toby Nankervis,40.4,642000,Ruck,Richmond Tigers,0,6.292834890965732e-05
Will Setterfield,50.6,498000,Midfield,Carlton Blues,1,0.00010160642570281125
Joel Selwood,76.0,585000,Midfield,Geelong Cats,4,0.00012991452991452992
Caleb Serong,20.8,256000,Midfield,Fremantle Dockers,5,8.125e-05
Marc Murphy,69.2,712000,Midfield,Carlton Blues,0,9.719101123595506e-05
Jordan Dawson,58.4,614000,Defender,Sydney Swans,16,9.511400651465798e-05
Adam Saad,74.0,499000,Defender,Essendon Bombers,0,0.00014829659318637273
Adam Cerra,58.6,451000,Defender,Fremantle Dockers,5,0.00012993348115299336
David Mundy,60.25,597000,Midfield,Fremantle Dockers,0,0.00010092127303182579
Bachar Houli,82.5,766000,Defender,Richmond Tigers,0,0.0001077023498694517
Toby Greene,67.75,730000,Forward,Greater Western Sydney Giants,1,9.280821917808219e-05
Zachary Williams,34.4,688000,Defender,Greater Western Sydney Giants,9,4.9999999999999996e-05
Matthew Kennedy,0.0,359000,Forward,Carlton Blues,0,0.0
Darcy Parish,45.0,589000,Midfield,Essendon Bombers,5,7.64006791171477e-05
Scott Lycett,73.2,619000,Ruck,Port Adelaide Power,5,0.00011825525040387722
Lachlan Weller,75.6,612000,Midfield,Gold Coast Suns,2,0.00012352941176470587
Trent Cotchin,72.2,525000,Midfield,Richmond Tigers,0,0.00013752380952380952
Isaac Smith,73.4,630000,Midfield,Hawthorn Hawks,45,0.00011650793650793652
Shannon Hurn,63.0,678000,Defender,West Coast Eagles,0,9.292035398230088e-05
Jarrod Witts,67.0,775000,Ruck,Gold Coast Suns,0,8.64516129032258e-05
Shai Bolton,64.75,473000,Forward,Richmond Tigers,0,0.000136892177589852
Sam Jacobs,35.8,514000,Ruck,Greater Western Sydney Giants,72,6.964980544747081e-05
Tom Lynch,0.0,463000,Forward,Adeliade Crows,2,0.0
Ben Keays,57.25,338000,Forward,Adeliade Crows,0,0.00016937869822485207
Jack Bowes,67.8,531000,Midfield,Gold Coast Suns,0,0.00012768361581920904
Jack Martin,71.0,619000,Midfield,Carlton Blues,13,0.00011470113085621971
Bailey Williams,57.8,575000,Defender,Western Bulldogs,9,0.00010052173913043478
Hunter Clark,61.0,574000,Defender,St Kilda Saints,1,0.00010627177700348433
Paul Seedsman,30.6,540000,Midfield,Adeliade Crows,0,5.666666666666667e-05
Karl Amon,62.4,567000,Midfield,Port Adelaide Power,0,0.00011005291005291005
Angus Brayshaw,67.5,653000,Midfield,Melbourne Demons,28,0.00010336906584992343
Tom Phillips,59.4,672000,Midfield,Collingwood Magpies,0,8.839285714285714e-05
Nicholas Coffield,65.5,415000,Defender,St Kilda Saints,0,0.00015783132530120482
Zach Tuohy,63.8,507000,Defender,Geelong Cats,0,0.00012583826429980274
Kane Lambert,60.4,643000,Forward,Richmond Tigers,0,9.393468118195957e-05
Jack Lukosius,60.8,388000,Defender,Gold Coast Suns,6,0.00015670103092783506
Ben Ainsworth,67.0,483000,Midfield,Gold Coast Suns,6,0.00013871635610766047
Jason Johannisen,64.0,609000,Defender,Western Bulldogs,0,0.00010509031198686371
Darcy Byrne-Jones,65.2,640000,Defender,Port Adelaide Power,0,0.00010187500000000001
James Aish,65.2,496000,Defender,Fremantle Dockers,0,0.00013145161290322582
Jade Gresham,57.8,619000,Midfield,St Kilda Saints,2,9.337641357027463e-05
Patrick Ryder,35.4,521000,Ruck,St Kilda Saints,0,6.794625719769674e-05
Michael Gibbons,65.4,463000,Forward,Carlton Blues,0,0.0001412526997840173
Steven May,50.25,527000,Defender,Melbourne Demons,17,9.535104364326376e-05
Aaron Hall,52.4,527000,Midfield,North Melbourne Kangaroos,0,9.943074003795067e-05
Jack Gunston,58.2,565000,Forward,Hawthorn Hawks,0,0.00010300884955752212
Robbie Gray,55.0,603000,Midfield,Port Adelaide Power,0,9.12106135986733e-05
Zak Butters,65.8,421000,Forward,Port Adelaide Power,0,0.00015629453681710213
Gryan Miers,70.4,495000,Forward,Geelong Cats,0,0.00014222222222222224
Rory Sloane,54.0,739000,Midfield,Adeliade Crows,0,7.307171853856563e-05
Hamish Hartlett,61.6,567000,Defender,Port Adelaide Power,0,0.00010864197530864197
Callum Sinclair,36.6,568000,Ruck,Sydney Swans,2,6.443661971830986e-05
Michael Hurley,65.75,574000,Defender,Essendon Bombers,0,0.00011454703832752613
Oliver Florent,68.8,514000,Midfield,Sydney Swans,1,0.000133852140077821
Lewis Jetta,63.75,454000,Defender,West Coast Eagles,0,0.00014041850220264317
Hayden Crozier,61.6,531000,Defender,Western Bulldogs,0,0.0001160075329566855
Mark Blicavs,47.2,505000,Defender,Geelong Cats,0,9.346534653465347e-05
Jonathon Ceglar,66.4,562000,Ruck,Hawthorn Hawks,5,0.00011814946619217083
Ricky Henderson,50.2,717000,Midfield,Hawthorn Hawks,0,7.001394700139471e-05
Ryan Clarke,9.8,460000,Midfield,Sydney Swans,1,2.1304347826086958e-05
Sebastian Ross,69.8,700000,Midfield,St Kilda Saints,6,9.971428571428571e-05
Oscar McInerney,57.2,417000,Ruck,Brisbane Lions,3,0.00013717026378896882
Will Day,0.0,246000,Defender,Hawthorn Hawks,3,0.0
Zac Bailey,52.0,358000,Defender,Brisbane Lions,5,0.0001452513966480447
Daniel Butler,72.6,384000,Forward,St Kilda Saints,0,0.0001890625
Jack Graham,23.6,615000,Midfield,Richmond Tigers,0,3.83739837398374e-05
Jack Higgins,70.5,497000,Forward,Richmond Tigers,0,0.00014185110663983904
Tom Doedee,52.25,403000,Defender,Adeliade Crows,0,0.00012965260545905706
Jake Riccardi,0.0,170000,Forward,Greater Western Sydney Giants,0,0.0
Noah Anderson,53.0,268000,Midfield,Gold Coast Suns,21,0.00019776119402985075
Kade Simpson,60.6,595000,Defender,Carlton Blues,0,0.00010184873949579833
Matthew Taberner,53.4,622000,Forward,Fremantle Dockers,0,8.585209003215434e-05
Jack Redden,49.2,681000,Midfield,West Coast Eagles,0,7.22466960352423e-05
John Noble,52.5,400000,Defender,Collingwood Magpies,2,0.00013125
Darcy Tucker,75.6,539000,Midfield,Fremantle Dockers,3,0.00014025974025974025
Robbie Tarrant,59.2,482000,Defender,North Melbourne Kangaroos,0,0.00012282157676348548
Jack Scrimshaw,27.0,438000,Defender,Hawthorn Hawks,0,6.164383561643835e-05
Tom Papley,71.4,574000,Forward,Sydney Swans,0,0.00012439024390243904
Lachlan Fogarty,0.0,326000,Forward,Geelong Cats,0,0.0
Harry Cunningham,50.4,581000,Defender,Sydney Swans,0,8.674698795180722e-05
Bayley Fritsch,56.5,551000,Defender,Melbourne Demons,0,0.00010254083484573503
Lachlan Henderson,0.0,424000,Defender,Geelong Cats,0,0.0
Jackson Hately,33.2,456000,Midfield,Greater Western Sydney Giants,10,7.280701754385966e-05
Shane Edwards,55.4,549000,Defender,Richmond Tigers,0,0.00010091074681238615
Sam Mayes,0.0,300000,Midfield,Port Adelaide Power,0,0.0
Peter Ladhams,0.0,414000,Ruck,Port Adelaide Power,0,0.0
Michael Hibberd,42.8,455000,Defender,Melbourne Demons,4,9.406593406593406e-05
Sam Powell-Pepper,50.6,559000,Midfield,Port Adelaide Power,0,9.051878354203936e-05
Patrick Lipinski,39.6,634000,Midfield,Western Bulldogs,0,6.246056782334385e-05
Reece Conca,54.8,554000,Midfield,Fremantle Dockers,0,9.891696750902526e-05
Jordan De Goey,57.8,626000,Forward,Collingwood Magpies,0,9.233226837060702e-05
Jack Newnes,42.2,517000,Midfield,Carlton Blues,0,8.16247582205029e-05
Brett Bewley,63.4,367000,Forward,Fremantle Dockers,17,0.00017275204359673023
Nick Vlastuin,49.6,585000,Defender,Richmond Tigers,0,8.478632478632479e-05
Dylan Stephens,0.0,262000,Midfield,Sydney Swans,6,0.0
Rupert Wills,35.2,458000,Midfield,Collingwood Magpies,0,7.685589519650656e-05
Jackson Nelson,28.2,358000,Defender,West Coast Eagles,0,7.877094972067039e-05
Charlie Dixon,67.5,513000,Forward,Port Adelaide Power,0,0.00013157894736842105
Daniel Hannebery,60.2,622000,Midfield,St Kilda Saints,4,9.678456591639872e-05
Jeremy McGovern,29.0,511000,Defender,West Coast Eagles,0,5.675146771037182e-05
Mitch Robinson,71.2,695000,Midfield,Brisbane Lions,0,0.00010244604316546763
Rory Lobb,62.2,588000,Ruck,Fremantle Dockers,0,0.00010578231292517007
Liam Ryan,55.6,422000,Forward,West Coast Eagles,2,0.00013175355450236966
Xavier Duursma,38.4,581000,Midfield,Port Adelaide Power,0,6.609294320137694e-05
Jamie Elliott,47.0,502000,Forward,Collingwood Magpies,0,9.362549800796813e-05
Luke Davies-Uniacke,0.0,395000,Midfield,North Melbourne Kangaroos,0,0.0
Bradley Hill,61.8,658000,Midfield,St Kilda Saints,3,9.39209726443769e-05
James Rowbottom,54.4,469000,Midfield,Sydney Swans,1,0.00011599147121535181
Liam Baker,48.75,510000,Defender,Richmond Tigers,0,9.558823529411765e-05
Gary Ablett,63.6,658000,Forward,Geelong Cats,0,9.66565349544073e-05
Mitchell Brown,6.0,508000,Defender,Melbourne Demons,1,1.1811023622047245e-05
Brayden Fiorini,31.0,740000,Midfield,Gold Coast Suns,0,4.189189189189189e-05
Jackson Thurlow,0.0,461000,Defender,Sydney Swans,0,0.0
Heath Shaw,60.6,612000,Defender,Greater Western Sydney Giants,0,9.901960784313726e-05
Christopher Mayne,55.4,577000,Midfield,Collingwood Magpies,0,9.601386481802426e-05
Connor Rozee,59.4,539000,Forward,Port Adelaide Power,8,0.00011020408163265306
Jasper Pittard,55.6,531000,Defender,North Melbourne Kangaroos,0,0.00010470809792843691
Kamdyn Mcintosh,17.0,468000,Midfield,Richmond Tigers,0,3.6324786324786323e-05
Luke Breust,56.5,506000,Forward,Hawthorn Hawks,0,0.0001116600790513834
David Zaharakis,40.0,590000,Midfield,Essendon Bombers,0,6.779661016949152e-05
Sam Simpson,0.0,170000,Midfield,Geelong Cats,0,0.0
Oscar Allen,37.8,424000,Forward,West Coast Eagles,0,8.915094339622641e-05
Marc Pittonet,67.75,305000,Ruck,Carlton Blues,0,0.0002221311475409836
Will Snelling,46.0,420000,Forward,Essendon Bombers,2,0.00010952380952380952
Shaun Atley,53.8,496000,Defender,North Melbourne Kangaroos,0,0.00010846774193548387
Justin Westhoff,64.8,574000,Midfield,Port Adelaide Power,4,0.00011289198606271777
Charlie Cameron,56.2,499000,Forward,Brisbane Lions,17,0.00011262525050100201
Jye Caldwell,25.8,310000,Midfield,Greater Western Sydney Giants,0,8.32258064516129e-05
Jamie Cripps,46.8,476000,Forward,West Coast Eagles,19,9.831932773109243e-05
Jack Darling,43.0,529000,Forward,West Coast Eagles,0,8.128544423440454e-05
Sam Petrevski-Seton,55.0,577000,Defender,Carlton Blues,0,9.53206239168111e-05
Tim Membrey,54.8,523000,Forward,St Kilda Saints,0,0.00010478011472275333
Mitchell Hibberd,5.6,197000,Midfield,Essendon Bombers,4,2.842639593908629e-05
Jack Sinclair,0.0,493000,Midfield,St Kilda Saints,2,0.0
Ivan Soldo,35.0,538000,Ruck,Richmond Tigers,0,6.505576208178439e-05
Levi Casboult,65.8,485000,Defender,Carlton Blues,1,0.0001356701030927835
Zac Fisher,10.8,469000,Midfield,Carlton Blues,0,2.302771855010661e-05
Toby McLean,32.8,506000,Forward,Western Bulldogs,0,6.482213438735178e-05
Jake Carlisle,54.5,393000,Defender,St Kilda Saints,0,0.00013867684478371503
Jason Castagna,47.6,511000,Forward,Richmond Tigers,0,9.315068493150686e-05
Callan Ward,39.0,539000,Midfield,Greater Western Sydney Giants,1,7.235621521335808e-05
Tom Green,27.4,252000,Midfield,Greater Western Sydney Giants,31,0.00010873015873015872
Shane McAdam,15.8,170000,Forward,Adeliade Crows,0,9.294117647058824e-05
David Astbury,58.0,416000,Defender,Richmond Tigers,0,0.0001394230769230769
Dane Rampe,42.8,589000,Defender,Sydney Swans,0,7.266553480475381e-05
Harry Morrison,17.6,477000,Midfield,Hawthorn Hawks,0,3.689727463312369e-05
Trent Rivers,24.0,208000,Defender,Melbourne Demons,5,0.00011538461538461538
Jake Waterman,12.6,456000,Forward,West Coast Eagles,0,2.763157894736842e-05
Darcy Fort,30.4,321000,Forward,Geelong Cats,0,9.470404984423675e-05
Callum Ah Chee,48.5,345000,Midfield,Brisbane Lions,0,0.00014057971014492753
Luke Dahlhaus,53.2,574000,Forward,Geelong Cats,0,9.26829268292683e-05
Jack Lonie,55.0,493000,Forward,St Kilda Saints,0,0.00011156186612576066
Isaac Quaynor,0.0,370000,Defender,Collingwood Magpies,0,0.0
Conor McKenna,0.0,522000,Defender,Essendon Bombers,0,0.0
David MacKay,0.0,486000,Defender,Adeliade Crows,0,0.0
Marlion Pickett,27.0,170000,Midfield,Richmond Tigers,72,0.00015882352941176472
Josh Battle,25.2,508000,Defender,St Kilda Saints,1,4.960629921259842e-05
Nathan Wilson,21.6,481000,Defender,Fremantle Dockers,0,4.490644490644491e-05
Adam Tomlinson,63.25,574000,Midfield,Melbourne Demons,0,0.00011019163763066202
Sean Darcy,22.0,511000,Ruck,Fremantle Dockers,8,4.305283757338552e-05
Cameron Rayner,50.4,334000,Forward,Brisbane Lions,0,0.00015089820359281438
Daniel Rioli,41.0,417000,Forward,Richmond Tigers,0,9.832134292565948e-05
Ethan Hughes,46.0,431000,Defender,Fremantle Dockers,0,0.00010672853828306264
Grant Birchall,49.25,428000,Defender,Brisbane Lions,2,0.00011507009345794392
Connor Blakely,0.0,555000,Defender,Fremantle Dockers,1,0.0
Jeremy Cameron,53.0,649000,Forward,Greater Western Sydney Giants,17,8.166409861325116e-05
Darcy Moore,48.2,409000,Defender,Collingwood Magpies,0,0.00011784841075794621
Ryan Lester,44.25,457000,Defender,Brisbane Lions,0,9.682713347921225e-05
Josh Caddy,63.0,523000,Midfield,Richmond Tigers,0,0.00012045889101338432
Jack Ross,16.2,419000,Midfield,Richmond Tigers,6,3.8663484486873504e-05
Tom Cutler,23.6,496000,Midfield,Essendon Bombers,1,4.7580645161290326e-05
Sam Draper,0.0,170000,Ruck,Essendon Bombers,0,0.0
Josh Rotham,4.8,336000,Defender,West Coast Eagles,0,1.4285714285714285e-05
George Hewett,47.0,559000,Midfield,Sydney Swans,0,8.407871198568873e-05
Justin Mcinerney,44.0,170000,Midfield,Sydney Swans,3,0.0002588235294117647
David Cuningham,58.8,477000,Forward,Carlton Blues,0,0.00012327044025157232
Lachlan Schultz,42.2,320000,Forward,Fremantle Dockers,16,0.00013187500000000002
Aidan Corr,55.6,265000,Defender,Greater Western Sydney Giants,1,0.000209811320754717
Stephen Hill,18.8,428000,Defender,Fremantle Dockers,3,4.392523364485982e-05
Elliott Himmelberg,4.8,439000,Forward,Adeliade Crows,0,1.093394077448747e-05
Eric Hipwood,55.0,424000,Forward,Brisbane Lions,0,0.00012971698113207548
Ben McEvoy,42.8,618000,Ruck,Hawthorn Hawks,0,6.925566343042071e-05
Jeremy Finlayson,52.2,525000,Forward,Greater Western Sydney Giants,0,9.942857142857144e-05
Jarrod Brander,55.25,217000,Defender,West Coast Eagles,41,0.0002546082949308756
Wil Powell,44.75,407000,Midfield,Gold Coast Suns,0,0.00010995085995085995
