Max Gawn,98.93,826000,Ruck,Melbourne Demons,15,0.00011976997578692495
Lachie Neale,96.26,777000,Midfield,Brisbane Lions,10,0.0001238867438867439
Lachlan Hunter,92.6,732000,Midfield,Western Bulldogs,1,0.00012650273224043714
Zachary Merrett,92.56,803000,Midfield,Essendon Bombers,5,0.00011526774595267747
Clayton Oliver,91.71,786000,Midfield,Melbourne Demons,5,0.00011667938931297709
Jake Lloyd,91.47,795000,Defender,Sydney Swans,5,0.0001150566037735849
Steele Sidebottom,90.89,731000,Midfield,Collingwood Magpies,0,0.00012433652530779754
Taylor Adams,90.58,706000,Midfield,Collingwood Magpies,16,0.00012830028328611898
Tom Rockliff,90.31,737000,Midfield,Port Adelaide Power,0,0.00012253731343283582
Jack Steele,90.16,712000,Midfield,St Kilda Saints,7,0.00012662921348314607
Jackson Macrae,89.61,858000,Midfield,Western Bulldogs,5,0.00010444055944055944
Mitchell Duncan,88.7,784000,Midfield,Geelong Cats,0,0.00011313775510204082
Matt Crouch,88.38,788000,Midfield,Adeliade Crows,4,0.00011215736040609137
Brodie Grundy,87.89,906000,Ruck,Collingwood Magpies,41,9.700883002207505e-05
Andrew Gaff,86.89,824000,Midfield,West Coast Eagles,2,0.0001054490291262136
Reilly O'Brien,86.76,709000,Ruck,Adeliade Crows,0,0.00012236953455571227
Christian Petracca,86.41,563000,Forward,Melbourne Demons,31,0.00015348134991119005
Lachie Whitfield,86.35,844000,Midfield,Greater Western Sydney Giants,27,0.00010231042654028435
Tom Mitchell,86.18,671000,Midfield,Hawthorn Hawks,7,0.00012843517138599108
Luke Parker,84.82,731000,Midfield,Sydney Swans,0,0.00011603283173734609
Joshua Kelly,84.79,860000,Midfield,Greater Western Sydney Giants,8,9.859302325581396e-05
Jarryd Lyons,84.05,723000,Midfield,Brisbane Lions,0,0.00011625172890733057
Marcus Bontempelli,83.78,777000,Midfield,Western Bulldogs,15,0.00010782496782496782
Cameron Guthrie,83.71,569000,Midfield,Geelong Cats,0,0.0001471177504393673
Jed Anderson,83.27,584000,Midfield,North Melbourne Kangaroos,21,0.00014258561643835615
Adam Treloar,83.1,839000,Midfield,Collingwood Magpies,1,9.904648390941597e-05
Travis Boak,83.05,784000,Midfield,Port Adelaide Power,3,0.00010593112244897958
Dylan Shiel,81.67,729000,Midfield,Essendon Bombers,0,0.00011203017832647462
Josh P. Kennedy,81.67,744000,Midfield,Sydney Swans,0,0.00010977150537634409
Sam Menegola,80.71,710000,Midfield,Geelong Cats,3,0.00011367605633802816
Touk Miller,80.59,675000,Midfield,Gold Coast Suns,0,0.0001193925925925926
Rory Laird,79.94,719000,Defender,Adeliade Crows,3,0.00011118219749652294
Patrick Dangerfield,79.9,798000,Midfield,Geelong Cats,10,0.00010012531328320803
Scott Pendlebury,79.73,769000,Midfield,Collingwood Magpies,0,0.00010368010403120937
Todd Goldstein,79.59,656000,Ruck,North Melbourne Kangaroos,2,0.00012132621951219513
Trent Dumont,78.35,654000,Midfield,North Melbourne Kangaroos,0,0.0001198012232415902
Stephen Coniglio,78.0,769000,Midfield,Greater Western Sydney Giants,8,0.00010143042912873862
Alex Witherden,77.83,555000,Defender,Brisbane Lions,0,0.00014023423423423424
Dayne Zorko,77.53,775000,Midfield,Brisbane Lions,1,0.00010003870967741936
Edward Curnow,77.41,667000,Midfield,Carlton Blues,2,0.00011605697151424287
Sam Walsh,77.35,684000,Midfield,Carlton Blues,3,0.00011308479532163742
Andrew McGrath,77.29,554000,Midfield,Essendon Bombers,4,0.00013951263537906138
James Worpel,77.2,718000,Midfield,Hawthorn Hawks,0,0.00010752089136490252
Hugh Greenwood,77.18,581000,Midfield,Gold Coast Suns,38,0.00013283993115318417
Oliver Wines,77.12,692000,Midfield,Port Adelaide Power,0,0.00011144508670520232
Josh Dunkley,77.08,824000,Midfield,Western Bulldogs,11,9.354368932038835e-05
Thomas Stewart,77.06,705000,Defender,Geelong Cats,0,0.00010930496453900709
Rowan Marshall,76.89,736000,Ruck,St Kilda Saints,0,0.00010447010869565218
Andrew Brayshaw,76.41,516000,Midfield,Fremantle Dockers,28,0.0001480813953488372
Shaun Higgins,76.18,707000,Midfield,North Melbourne Kangaroos,0,0.00010775106082036776
Jack Crisp,76.11,725000,Defender,Collingwood Magpies,14,0.00010497931034482758
Tim Kelly,75.83,719000,Midfield,West Coast Eagles,8,0.00010546592489568846
Jaeger O'Meara,75.83,739000,Midfield,Hawthorn Hawks,0,0.00010261163734776725
Jack Viney,75.44,611000,Midfield,Melbourne Demons,21,0.00012346972176759412
Dustin Martin,75.4,721000,Midfield,Richmond Tigers,13,0.00010457697642163663
Nathan Fyfe,75.36,779000,Midfield,Fremantle Dockers,3,9.673940949935815e-05
Patrick Cripps,75.29,753000,Midfield,Carlton Blues,19,9.99867197875166e-05
Tim Taranto,75.27,835000,Midfield,Greater Western Sydney Giants,3,9.014371257485029e-05
Blake Acres,74.43,501000,Midfield,Fremantle Dockers,4,0.00014856287425149702
Hugh McCluggage,74.26,678000,Midfield,Brisbane Lions,5,0.00010952802359882007
Brad Crouch,74.17,801000,Midfield,Adeliade Crows,4,9.259675405742821e-05
Callum Mills,73.8,559000,Defender,Sydney Swans,2,0.00013202146690518784
Jack Billings,73.74,731000,Midfield,St Kilda Saints,0,0.00010087551299589602
Jayden Short,73.24,522000,Defender,Richmond Tigers,4,0.0001403065134099617
Michael Walters,73.14,694000,Midfield,Fremantle Dockers,6,0.00010538904899135446
Ed Langdon,72.94,683000,Midfield,Melbourne Demons,3,0.00010679355783308931
Timothy English,72.83,572000,Ruck,Western Bulldogs,7,0.0001273251748251748
Luke McDonald,72.53,431000,Defender,North Melbourne Kangaroos,0,0.0001682830626450116
Brandon Ellis,72.44,629000,Midfield,Gold Coast Suns,0,0.00011516693163751987
Tom Hawkins,72.38,526000,Forward,Geelong Cats,0,0.00013760456273764258
Caleb Daniel,72.17,696000,Defender,Western Bulldogs,0,0.00010369252873563219
Jared Polec,71.77,654000,Midfield,North Melbourne Kangaroos,0,0.0001097400611620795
Jordan Ridley,71.59,444000,Defender,Essendon Bombers,0,0.00016123873873873874
David Swallow,71.4,652000,Midfield,Gold Coast Suns,1,0.00010950920245398774
Zak Jones,71.31,614000,Midfield,St Kilda Saints,10,0.0001161400651465798
Christian Salem,71.31,665000,Defender,Melbourne Demons,0,0.00010723308270676693
Dan Houston,71.24,596000,Defender,Port Adelaide Power,8,0.00011953020134228187
Elliot Yeo,71.2,762000,Midfield,West Coast Eagles,7,9.343832020997375e-05
Brayden Maynard,71.05,570000,Defender,Collingwood Magpies,0,0.00012464912280701754
Sam Docherty,70.94,563000,Defender,Carlton Blues,6,0.00012600355239786857
Jy Simpkin,70.82,496000,Midfield,North Melbourne Kangaroos,0,0.00014278225806451612
Matt Rowell,70.8,270000,Midfield,Gold Coast Suns,14,0.00026222222222222223
Devon Smith,70.75,720000,Midfield,Essendon Bombers,45,9.826388888888889e-05
Nick Haynes,70.71,589000,Defender,Greater Western Sydney Giants,3,0.00012005093378607809
Isaac Heeney,70.67,666000,Midfield,Sydney Swans,0,0.00010611111111111112
Luke Ryan,70.53,594000,Defender,Fremantle Dockers,2,0.00011873737373737374
Jacob Hopper,70.47,695000,Midfield,Greater Western Sydney Giants,9,0.0001013956834532374
Harry Perryman,70.19,562000,Midfield,Greater Western Sydney Giants,0,0.0001248932384341637
Brad Ebert,70.14,594000,Forward,Port Adelaide Power,4,0.00011808080808080809
Thomas Liberatore,70.0,564000,Midfield,Western Bulldogs,0,0.00012411347517730497
Daniel Rich,69.87,653000,Defender,Brisbane Lions,0,0.00010699846860643186
Dominic Sheed,69.76,705000,Midfield,West Coast Eagles,0,9.895035460992909e-05
Nicholas Naitanui,69.71,471000,Ruck,West Coast Eagles,1,0.00014800424628450104
James Sicily,69.45,620000,Defender,Hawthorn Hawks,4,0.00011201612903225807
Liam Duggan,69.24,495000,Defender,West Coast Eagles,0,0.00013987878787878786
Bradley Sheppard,69.06,611000,Defender,West Coast Eagles,0,0.0001130278232405892
Bailey Smith,69.06,513000,Midfield,Western Bulldogs,45,0.00013461988304093567
Rhys Stanley,69.0,603000,Ruck,Geelong Cats,0,0.00011442786069651741
Jack Steven,69.0,653000,Midfield,Geelong Cats,25,0.00010566615620214395
Jarrod Berry,68.94,591000,Midfield,Brisbane Lions,1,0.00011664974619289339
Kyle Langford,68.56,524000,Midfield,Essendon Bombers,0,0.00013083969465648855
Luke Shuey,68.54,749000,Midfield,West Coast Eagles,0,9.150867823765021e-05
James Cousins,68.5,544000,Midfield,Hawthorn Hawks,0,0.00012591911764705881
Brandan Parfitt,68.39,536000,Midfield,Geelong Cats,0,0.00012759328358208954
Brodie Smith,68.25,646000,Defender,Adeliade Crows,45,0.00010565015479876161
Josh Daicos,67.89,431000,Midfield,Collingwood Magpies,0,0.00015751740139211137
Liam Shiels,67.75,708000,Midfield,Hawthorn Hawks,0,9.569209039548022e-05
Dion Prestia,67.67,738000,Midfield,Richmond Tigers,1,9.169376693766938e-05
Chad Wingard,67.47,582000,Midfield,Hawthorn Hawks,18,0.00011592783505154639
Toby Nankervis,67.18,642000,Ruck,Richmond Tigers,0,0.00010464174454828662
Will Setterfield,67.0,498000,Midfield,Carlton Blues,1,0.00013453815261044177
Joel Selwood,67.0,585000,Midfield,Geelong Cats,4,0.00011452991452991453
Caleb Serong,66.64,256000,Midfield,Fremantle Dockers,5,0.0002603125
Marc Murphy,66.41,712000,Midfield,Carlton Blues,0,9.327247191011236e-05
Jordan Dawson,66.31,614000,Defender,Sydney Swans,16,0.00010799674267100977
Adam Saad,66.24,499000,Defender,Essendon Bombers,0,0.0001327454909819639
Adam Cerra,66.06,451000,Defender,Fremantle Dockers,5,0.00014647450110864745
David Mundy,66.06,597000,Midfield,Fremantle Dockers,0,0.00011065326633165829
Bachar Houli,65.92,766000,Defender,Richmond Tigers,0,8.605744125326371e-05
Toby Greene,65.69,730000,Forward,Greater Western Sydney Giants,1,8.998630136986301e-05
Zachary Williams,65.64,688000,Defender,Greater Western Sydney Giants,9,9.540697674418605e-05
Matthew Kennedy,65.57,359000,Forward,Carlton Blues,0,0.00018264623955431753
Darcy Parish,65.35,589000,Midfield,Essendon Bombers,5,0.00011095076400679117
Scott Lycett,65.07,619000,Ruck,Port Adelaide Power,5,0.0001051211631663974
Lachlan Weller,65.0,612000,Midfield,Gold Coast Suns,2,0.00010620915032679738
Trent Cotchin,64.94,525000,Midfield,Richmond Tigers,0,0.00012369523809523808
Isaac Smith,64.8,630000,Midfield,Hawthorn Hawks,45,0.00010285714285714286
Shannon Hurn,64.59,678000,Defender,West Coast Eagles,0,9.526548672566372e-05
Jarrod Witts,64.35,775000,Ruck,Gold Coast Suns,0,8.303225806451613e-05
Shai Bolton,64.16,473000,Forward,Richmond Tigers,0,0.00013564482029598308
Sam Jacobs,64.14,514000,Ruck,Greater Western Sydney Giants,72,0.00012478599221789883
Tom Lynch,63.77,463000,Forward,Adeliade Crows,2,0.00013773218142548596
Ben Keays,63.75,338000,Forward,Adeliade Crows,0,0.0001886094674556213
Jack Bowes,63.71,531000,Midfield,Gold Coast Suns,0,0.00011998116760828625
Jack Martin,63.67,619000,Midfield,Carlton Blues,13,0.000102859450726979
Bailey Williams,63.61,575000,Defender,Western Bulldogs,9,0.00011062608695652174
Hunter Clark,63.56,574000,Defender,St Kilda Saints,1,0.00011073170731707318
Paul Seedsman,63.56,540000,Midfield,Adeliade Crows,0,0.00011770370370370371
Karl Amon,63.47,567000,Midfield,Port Adelaide Power,0,0.0001119400352733686
Angus Brayshaw,63.21,653000,Midfield,Melbourne Demons,28,9.679938744257274e-05
Tom Phillips,63.07,672000,Midfield,Collingwood Magpies,0,9.385416666666667e-05
Nicholas Coffield,63.06,415000,Defender,St Kilda Saints,0,0.00015195180722891568
Zach Tuohy,63.0,507000,Defender,Geelong Cats,0,0.0001242603550295858
Kane Lambert,62.4,643000,Forward,Richmond Tigers,0,9.704510108864696e-05
Jack Lukosius,62.29,388000,Defender,Gold Coast Suns,6,0.00016054123711340207
Ben Ainsworth,62.0,483000,Midfield,Gold Coast Suns,6,0.00012836438923395445
Jason Johannisen,61.88,609000,Defender,Western Bulldogs,0,0.00010160919540229886
Darcy Byrne-Jones,61.68,640000,Defender,Port Adelaide Power,0,9.6375e-05
James Aish,61.56,496000,Defender,Fremantle Dockers,0,0.00012411290322580647
Jade Gresham,61.55,619000,Midfield,St Kilda Saints,2,9.943457189014539e-05
Patrick Ryder,61.43,521000,Ruck,St Kilda Saints,0,0.00011790786948176584
Michael Gibbons,61.27,463000,Forward,Carlton Blues,0,0.00013233261339092874
Steven May,61.24,527000,Defender,Melbourne Demons,17,0.00011620493358633777
Aaron Hall,61.13,527000,Midfield,North Melbourne Kangaroos,0,0.00011599620493358634
Jack Gunston,61.06,565000,Forward,Hawthorn Hawks,0,0.000108070796460177
Robbie Gray,60.89,603000,Midfield,Port Adelaide Power,0,0.00010097844112769486
Zak Butters,60.88,421000,Forward,Port Adelaide Power,0,0.0001446080760095012
Gryan Miers,60.81,495000,Forward,Geelong Cats,0,0.00012284848484848485
Rory Sloane,60.75,739000,Midfield,Adeliade Crows,0,8.220568335588634e-05
Hamish Hartlett,60.58,567000,Defender,Port Adelaide Power,0,0.00010684303350970018
Callum Sinclair,60.54,568000,Ruck,Sydney Swans,2,0.00010658450704225352
Michael Hurley,60.36,574000,Defender,Essendon Bombers,0,0.00010515679442508711
Oliver Florent,60.35,514000,Midfield,Sydney Swans,1,0.0001174124513618677
Lewis Jetta,60.17,454000,Defender,West Coast Eagles,0,0.0001325330396475771
Hayden Crozier,60.13,531000,Defender,Western Bulldogs,0,0.0001132391713747646
Mark Blicavs,60.0,505000,Defender,Geelong Cats,0,0.00011881188118811881
Jonathon Ceglar,60.0,562000,Ruck,Hawthorn Hawks,5,0.00010676156583629893
Ricky Henderson,60.0,717000,Midfield,Hawthorn Hawks,0,8.368200836820084e-05
Ryan Clarke,59.9,460000,Midfield,Sydney Swans,1,0.00013021739130434783
Sebastian Ross,59.81,700000,Midfield,St Kilda Saints,6,8.544285714285715e-05
Oscar McInerney,59.68,417000,Ruck,Brisbane Lions,3,0.00014311750599520383
Will Day,59.64,246000,Defender,Hawthorn Hawks,3,0.0002424390243902439
Zac Bailey,59.63,358000,Defender,Brisbane Lions,5,0.00016656424581005586
Daniel Butler,59.58,384000,Forward,St Kilda Saints,0,0.00015515625
Jack Graham,59.06,615000,Midfield,Richmond Tigers,0,9.603252032520326e-05
Jack Higgins,59.0,497000,Forward,Richmond Tigers,0,0.0001187122736418511
Tom Doedee,59.0,403000,Defender,Adeliade Crows,0,0.00014640198511166254
Jake Riccardi,59.0,170000,Forward,Greater Western Sydney Giants,0,0.0003470588235294118
Noah Anderson,58.88,268000,Midfield,Gold Coast Suns,21,0.00021970149253731344
Kade Simpson,58.76,595000,Defender,Carlton Blues,0,9.87563025210084e-05
Matthew Taberner,58.62,622000,Forward,Fremantle Dockers,0,9.424437299035369e-05
Jack Redden,58.54,681000,Midfield,West Coast Eagles,0,8.596182085168869e-05
John Noble,58.53,400000,Defender,Collingwood Magpies,2,0.000146325
Darcy Tucker,58.5,539000,Midfield,Fremantle Dockers,3,0.0001085343228200371
Robbie Tarrant,58.44,482000,Defender,North Melbourne Kangaroos,0,0.0001212448132780083
Jack Scrimshaw,58.31,438000,Defender,Hawthorn Hawks,0,0.00013312785388127854
Tom Papley,58.18,574000,Forward,Sydney Swans,0,0.0001013588850174216
Lachlan Fogarty,58.17,326000,Forward,Geelong Cats,0,0.0001784355828220859
Harry Cunningham,58.12,581000,Defender,Sydney Swans,0,0.00010003442340791738
Bayley Fritsch,57.94,551000,Defender,Melbourne Demons,0,0.00010515426497277677
Lachlan Henderson,57.93,424000,Defender,Geelong Cats,0,0.00013662735849056604
Jackson Hately,57.83,456000,Midfield,Greater Western Sydney Giants,10,0.0001268201754385965
Shane Edwards,57.7,549000,Defender,Richmond Tigers,0,0.00010510018214936248
Sam Mayes,57.67,300000,Midfield,Port Adelaide Power,0,0.00019223333333333333
Peter Ladhams,57.6,414000,Ruck,Port Adelaide Power,0,0.0001391304347826087
Michael Hibberd,57.57,455000,Defender,Melbourne Demons,4,0.00012652747252747253
Sam Powell-Pepper,57.53,559000,Midfield,Port Adelaide Power,0,0.00010291592128801432
Patrick Lipinski,57.46,634000,Midfield,Western Bulldogs,0,9.063091482649843e-05
Reece Conca,57.43,554000,Midfield,Fremantle Dockers,0,0.00010366425992779783
Jordan De Goey,57.2,626000,Forward,Collingwood Magpies,0,9.137380191693292e-05
Jack Newnes,57.18,517000,Midfield,Carlton Blues,0,0.00011059961315280464
Brett Bewley,57.08,367000,Forward,Fremantle Dockers,17,0.00015553133514986377
Nick Vlastuin,57.05,585000,Defender,Richmond Tigers,0,9.752136752136752e-05
Dylan Stephens,57.0,262000,Midfield,Sydney Swans,6,0.00021755725190839695
Rupert Wills,57.0,458000,Midfield,Collingwood Magpies,0,0.00012445414847161572
Jackson Nelson,56.93,358000,Defender,West Coast Eagles,0,0.00015902234636871508
Charlie Dixon,56.89,513000,Forward,Port Adelaide Power,0,0.00011089668615984406
Daniel Hannebery,56.88,622000,Midfield,St Kilda Saints,4,9.144694533762058e-05
Jeremy McGovern,56.83,511000,Defender,West Coast Eagles,0,0.0001112133072407045
Mitch Robinson,56.79,695000,Midfield,Brisbane Lions,0,8.171223021582734e-05
Rory Lobb,56.76,588000,Ruck,Fremantle Dockers,0,9.653061224489795e-05
Liam Ryan,56.56,422000,Forward,West Coast Eagles,2,0.00013402843601895736
Xavier Duursma,56.53,581000,Midfield,Port Adelaide Power,0,9.729776247848537e-05
Jamie Elliott,56.5,502000,Forward,Collingwood Magpies,0,0.00011254980079681275
Luke Davies-Uniacke,56.44,395000,Midfield,North Melbourne Kangaroos,0,0.00014288607594936708
Bradley Hill,56.42,658000,Midfield,St Kilda Saints,3,8.574468085106383e-05
James Rowbottom,56.12,469000,Midfield,Sydney Swans,1,0.00011965884861407248
Liam Baker,56.05,510000,Defender,Richmond Tigers,0,0.00010990196078431372
Gary Ablett,56.0,658000,Forward,Geelong Cats,0,8.510638297872341e-05
Mitchell Brown,55.8,508000,Defender,Melbourne Demons,1,0.00010984251968503937
Brayden Fiorini,55.8,740000,Midfield,Gold Coast Suns,0,7.54054054054054e-05
Jackson Thurlow,55.75,461000,Defender,Sydney Swans,0,0.00012093275488069414
Heath Shaw,55.59,612000,Defender,Greater Western Sydney Giants,0,9.083333333333334e-05
Christopher Mayne,55.36,577000,Midfield,Collingwood Magpies,0,9.594454072790294e-05
Connor Rozee,55.31,539000,Forward,Port Adelaide Power,8,0.00010261595547309834
Jasper Pittard,55.18,531000,Defender,North Melbourne Kangaroos,0,0.00010391713747645951
Kamdyn Mcintosh,55.17,468000,Midfield,Richmond Tigers,0,0.00011788461538461539
Luke Breust,55.08,506000,Forward,Hawthorn Hawks,0,0.00010885375494071146
David Zaharakis,54.9,590000,Midfield,Essendon Bombers,0,9.305084745762712e-05
Sam Simpson,54.89,170000,Midfield,Geelong Cats,0,0.0003228823529411765
Oscar Allen,54.8,424000,Forward,West Coast Eagles,0,0.00012924528301886792
Marc Pittonet,54.69,305000,Ruck,Carlton Blues,0,0.00017931147540983607
Will Snelling,54.59,420000,Forward,Essendon Bombers,2,0.00012997619047619047
Shaun Atley,54.53,496000,Defender,North Melbourne Kangaroos,0,0.00010993951612903226
Justin Westhoff,54.42,574000,Midfield,Port Adelaide Power,4,9.480836236933798e-05
Charlie Cameron,54.37,499000,Forward,Brisbane Lions,17,0.00010895791583166332
Jye Caldwell,54.22,310000,Midfield,Greater Western Sydney Giants,0,0.0001749032258064516
Jamie Cripps,54.21,476000,Forward,West Coast Eagles,19,0.00011388655462184875
Jack Darling,54.17,529000,Forward,West Coast Eagles,0,0.0001024007561436673
Sam Petrevski-Seton,54.12,577000,Defender,Carlton Blues,0,9.379549393414211e-05
Tim Membrey,53.89,523000,Forward,St Kilda Saints,0,0.00010304015296367112
Mitchell Hibberd,53.8,197000,Midfield,Essendon Bombers,4,0.0002730964467005076
Jack Sinclair,53.75,493000,Midfield,St Kilda Saints,2,0.000109026369168357
Ivan Soldo,53.57,538000,Ruck,Richmond Tigers,0,9.957249070631971e-05
Levi Casboult,53.53,485000,Defender,Carlton Blues,1,0.00011037113402061855
Zac Fisher,53.5,469000,Midfield,Carlton Blues,0,0.00011407249466950959
Toby McLean,53.17,506000,Forward,Western Bulldogs,0,0.00010507905138339922
Jake Carlisle,53.15,393000,Defender,St Kilda Saints,0,0.00013524173027989821
Jason Castagna,53.0,511000,Forward,Richmond Tigers,0,0.00010371819960861056
Callan Ward,53.0,539000,Midfield,Greater Western Sydney Giants,1,9.833024118738405e-05
Tom Green,52.67,252000,Midfield,Greater Western Sydney Giants,31,0.0002090079365079365
Shane McAdam,52.62,170000,Forward,Adeliade Crows,0,0.0003095294117647059
David Astbury,52.56,416000,Defender,Richmond Tigers,0,0.00012634615384615386
Dane Rampe,52.45,589000,Defender,Sydney Swans,0,8.904923599320883e-05
Harry Morrison,52.36,477000,Midfield,Hawthorn Hawks,0,0.00010976939203354297
Trent Rivers,52.22,208000,Defender,Melbourne Demons,5,0.0002510576923076923
Jake Waterman,52.2,456000,Forward,West Coast Eagles,0,0.00011447368421052632
Darcy Fort,52.2,321000,Forward,Geelong Cats,0,0.00016261682242990654
Callum Ah Chee,52.11,345000,Midfield,Brisbane Lions,0,0.00015104347826086956
Luke Dahlhaus,52.0,574000,Forward,Geelong Cats,0,9.059233449477352e-05
Jack Lonie,51.92,493000,Forward,St Kilda Saints,0,0.00010531440162271806
Isaac Quaynor,51.91,370000,Defender,Collingwood Magpies,0,0.0001402972972972973
Conor McKenna,51.83,522000,Defender,Essendon Bombers,0,9.929118773946359e-05
David MacKay,51.8,486000,Defender,Adeliade Crows,0,0.00010658436213991768
Marlion Pickett,51.79,170000,Midfield,Richmond Tigers,72,0.0003046470588235294
Josh Battle,51.79,508000,Defender,St Kilda Saints,1,0.00010194881889763779
Nathan Wilson,51.73,481000,Defender,Fremantle Dockers,0,0.00010754677754677754
Adam Tomlinson,51.69,574000,Midfield,Melbourne Demons,0,9.005226480836237e-05
Sean Darcy,51.67,511000,Ruck,Fremantle Dockers,8,0.00010111545988258317
Cameron Rayner,51.53,334000,Forward,Brisbane Lions,0,0.0001542814371257485
Daniel Rioli,51.5,417000,Forward,Richmond Tigers,0,0.00012350119904076738
Ethan Hughes,51.47,431000,Defender,Fremantle Dockers,0,0.0001194199535962877
Grant Birchall,51.31,428000,Defender,Brisbane Lions,2,0.00011988317757009347
Connor Blakely,51.2,555000,Defender,Fremantle Dockers,1,9.225225225225226e-05
Jeremy Cameron,51.12,649000,Forward,Greater Western Sydney Giants,17,7.876733436055469e-05
Darcy Moore,51.06,409000,Defender,Collingwood Magpies,0,0.00012484107579462103
Ryan Lester,51.0,457000,Defender,Brisbane Lions,0,0.00011159737417943107
Josh Caddy,51.0,523000,Midfield,Richmond Tigers,0,9.751434034416826e-05
Jack Ross,50.71,419000,Midfield,Richmond Tigers,6,0.00012102625298329356
Tom Cutler,50.62,496000,Midfield,Essendon Bombers,1,0.00010205645161290322
Sam Draper,50.62,170000,Ruck,Essendon Bombers,0,0.00029776470588235295
Josh Rotham,50.5,336000,Defender,West Coast Eagles,0,0.00015029761904761905
George Hewett,50.5,559000,Midfield,Sydney Swans,0,9.033989266547405e-05
Justin Mcinerney,50.44,170000,Midfield,Sydney Swans,3,0.00029670588235294117
David Cuningham,50.42,477000,Forward,Carlton Blues,0,0.00010570230607966457
Lachlan Schultz,50.41,320000,Forward,Fremantle Dockers,16,0.00015753124999999998
