1,Jack Viney Injured,Demons,720000 ,611000 ,132,21.6
2,Dylan Shiel,Bombers,780000 ,729000 ,122,16.7
3,Ben Cunnington,Kangaroos,503000 ,608000 ,117,19.2
4,Luke Shuey Injured,Eagles,657000 ,749000 ,116,15.5
5,Brodie Grundy,Magpies,867000 ,906000 ,114,12.6
6,Luke Parker,Swans,809000 ,731000 ,113,15.5
7,Jeremy Howe,Magpies,669000 ,515000 ,110,21.4
8,Lachie Neale,Lions,935000 ,777000 ,108,13.9
9,Steele Sidebottom,Magpies,841000 ,731000 ,107,14.6
9,Andrew Gaff,Eagles,831000 ,824000 ,107,13
11,Taylor Adams,Magpies,873000 ,706000 ,105,14.9
12,Ed Langdon,Demons,696000 ,683000 ,102,14.9
13,Isaac Heeney,Swans,603000 ,666000 ,101,15.2
13,Brad Ebert,Power,536000 ,594000 ,101,17
15,Chad Wingard Injured,Hawks,644000 ,582000 ,100,17.2
15,Luke Dunstan,Saints,716000 ,637000 ,100,15.7
15,Adam Saad,Bombers,632000 ,499000 ,100,20
18,Josh Kennedy,Swans,776000 ,744000 ,98,13.2
18,Jarryd Lyons,Lions,817000 ,723000 ,98,13.6
20,Liam Shiels,Hawks,647000 ,708000 ,97,13.7
21,Zak Jones,Saints,708000 ,614000 ,96,15.6
22,Sam Docherty,Blues,676000 ,563000 ,95,16.9
22,Bailey Smith,Bulldogs,663000 ,513000 ,95,18.5
24,Shannon Hurn,Eagles,617000 ,678000 ,94,13.9
24,Christopher Mayne,Magpies,539000 ,577000 ,94,16.3
26,Dominic Sheed,Eagles,675000 ,705000 ,93,13.2
26,Mitch Robinson,Lions,550000 ,695000 ,93,13.4
28,Patrick Cripps,Blues,718000 ,753000 ,92,12.2
28,Rory Lobb,Dockers,542000 ,588000 ,92,15.6
28,Lewis Jetta,Eagles,501000 ,454000 ,92,20.3
28,Andrew McGrath,Bombers,738000 ,554000 ,92,16.6
32,Tom Rockliff,Power,873000 ,737000 ,91,12.3
32,Liam Ryan,Eagles,534000 ,422000 ,91,21.6
34,Christian Petracca,Demons,825000 ,563000 ,90,16
34,Dustin Martin,Tigers,713000 ,721000 ,90,12.5
34,Scott Pendlebury,Magpies,805000 ,769000 ,90,11.7
37,Brett Bewley,Dockers,545000 ,367000 ,89,24.3
37,Nathan Fyfe,Dockers,720000 ,779000 ,89,11.4
37,Jy Simpkin,Kangaroos,676000 ,496000 ,89,17.9
37,Gary Ablett,Cats,534000 ,658000 ,89,13.5
37,Mitchell Duncan Injured,Cats,809000 ,784000 ,89,11.4
37,Jacob Hopper,Giants,673000 ,695000 ,89,12.8
37,Dion Prestia,Tigers,645000 ,738000 ,89,12.1
44,Jack Billings,Saints,715000 ,731000 ,87,11.9
45,Jack Martin,Blues,608000 ,619000 ,86,13.9
45,Harry Perryman,Giants,670000 ,562000 ,86,15.3
45,Jared Polec,Kangaroos,686000 ,654000 ,86,13.1
45,Darcy Byrne-Jones,Power,603000 ,640000 ,86,13.4
49,Nick Haynes,Giants,675000 ,589000 ,85,14.4
49,Isaac Smith,Hawks,618000 ,630000 ,85,13.5
49,Connor Rozee Injured,Power,518000 ,539000 ,85,15.8
49,Michael Hibberd Injured,Demons,550000 ,455000 ,85,18.7
53,Jackson Macrae,Bulldogs,860000 ,858000 ,84,9.8
53,Travis Boak,Power,799000 ,784000 ,84,10.7
53,Touk Miller,Suns,770000 ,675000 ,84,12.4
56,Liam Duggan,Eagles,661000 ,495000 ,83,16.8
56,Shai Bolton,Tigers,625000 ,473000 ,83,17.5
56,Jaeger O'Meara,Hawks,724000 ,739000 ,83,11.2
59,Mason Redman,Bombers,443000 ,511000 ,82,16
59,Karl Amon,Power,617000 ,567000 ,82,14.5
59,Kyle Langford,Bombers,655000 ,524000 ,82,15.6
59,Jack Steele,Saints,867000 ,712000 ,82,11.5
59,Tom Mitchell Injured,Hawks,823000 ,671000 ,82,12.2
59,Darcy Tucker,Dockers,525000 ,539000 ,82,15.2
59,Brody Mihocek,Magpies,466000 ,540000 ,82,15.2
59,Levi Casboult Injured,Blues,511000 ,485000 ,82,16.9
67,Joshua Kelly,Giants,809000 ,860000 ,81,9.4
67,Toby Greene,Giants,627000 ,730000 ,81,11.1
67,James Worpel,Hawks,737000 ,718000 ,81,11.3
67,Tim Kelly Injured,Eagles,730000 ,719000 ,81,11.3
71,Jordan Ridley,Bombers,683000 ,444000 ,80,18
71,Sam Jacobs,Giants,534000 ,514000 ,80,15.6
71,Eric Hipwood,Lions,493000 ,424000 ,80,18.9
71,Michael Walters,Dockers,698000 ,694000 ,80,11.5
71,Brayden Fiorini,Suns,647000 ,740000 ,80,10.8
76,Hayden Crozier Injured,Bulldogs,560000 ,531000 ,79,14.9
76,Michael Hurley,Bombers,576000 ,574000 ,79,13.8
76,Tom Papley,Swans,556000 ,574000 ,79,13.8
76,Dan Houston,Power,697000 ,596000 ,79,13.3
76,Ryan Burton,Power,485000 ,536000 ,79,14.7
81,Marc Murphy,Blues,634000 ,712000 ,78,11
81,Sam Naismith,Swans,559000 ,284000 ,78,27.5
81,Daniel Hannebery Injured,Saints,662000 ,622000 ,78,12.5
81,Rory Sloane,Crows,580000 ,739000 ,78,10.6
85,Todd Goldstein,Kangaroos,760000 ,656000 ,77,11.7
86,Dean Kent,Saints,461000 ,454000 ,76,16.7
86,Brayden Maynard,Magpies,716000 ,570000 ,76,13.3
86,Robbie Gray,Power,583000 ,603000 ,76,12.6
86,Sam Powell-Pepper Injured,Power,558000 ,559000 ,76,13.6
86,Tom Hawkins,Cats,676000 ,526000 ,76,14.4
91,Zachary Merrett,Bombers,884000 ,803000 ,75,9.3
92,Clayton Oliver,Demons,875000 ,786000 ,74,9.4
92,Ben Ainsworth,Suns,592000 ,483000 ,74,15.3
92,Luke Breust,Hawks,526000 ,506000 ,74,14.6
92,Stephen Coniglio,Giants,744000 ,769000 ,74,9.6
92,Tom Barrass,Eagles,428000 ,418000 ,74,17.7
97,Will Hoskin-Elliott,Magpies,486000 ,559000 ,73,13.1
97,Shaun Higgins,Kangaroos,728000 ,707000 ,73,10.3
97,Jake Stringer,Bombers,394000 ,485000 ,73,15.1
97,Max Gawn,Demons,944000 ,826000 ,73,8.8
97,David Swallow,Suns,682000 ,652000 ,73,11.2
102,Kade Simpson,Blues,533000 ,595000 ,72,12.1
102,Callum Mills,Swans,705000 ,559000 ,72,12.9
102,Oliver Florent,Swans,576000 ,514000 ,72,14
102,Will Snelling,Bombers,521000 ,420000 ,72,17.1
106,Alex Keath,Bulldogs,392000 ,498000 ,71,14.3
106,Daniel Lloyd Injured,Giants,450000 ,422000 ,71,16.8
106,Ivan Soldo Injured,Tigers,512000 ,538000 ,71,13.2
106,Lachlan Hunter,Bulldogs,882000 ,732000 ,71,9.7
110,Rory Laird,Crows,763000 ,719000 ,70,9.7
110,Sam Gray,Swans,518000 ,553000 ,70,12.7
110,Devon Smith,Bombers,676000 ,720000 ,70,9.7
110,Josh Daicos,Magpies,664000 ,431000 ,70,16.2
110,Shaun Burgoyne,Hawks,435000 ,525000 ,70,13.3
115,Daniel Rioli,Tigers,488000 ,417000 ,69,16.5
115,Justin Westhoff,Power,452000 ,574000 ,69,12
115,Brandon Ellis,Suns,691000 ,629000 ,69,11
115,Bradley Sheppard,Eagles,672000 ,611000 ,69,11.3
119,Lachie Whitfield Injured,Giants,820000 ,844000 ,68,8.1
119,Reece Conca,Dockers,548000 ,554000 ,68,12.3
119,Patrick Ryder Injured,Saints,575000 ,521000 ,68,13.1
122,John Noble,Magpies,585000 ,400000 ,67,16.8
122,Josh Caddy,Tigers,506000 ,523000 ,67,12.8
122,Tom Lynch,Crows,609000 ,663000 ,67,10.1
122,Bailey Williams,Bulldogs,605000 ,575000 ,67,11.7
126,Jayden Short,Tigers,694000 ,522000 ,66,12.6
126,Lachlan Weller,Suns,621000 ,612000 ,66,10.8
128,Sam Walsh,Blues,739000 ,684000 ,65,9.5
128,Rowan Marshall Injured,Saints,738000 ,736000 ,65,8.8
130,Matt Rowell,Suns,574000 ,270000 ,64,23.7
130,Tom Bellchambers,Bombers,426000 ,531000 ,64,12.1
130,Oliver Hanrahan,Hawks,359000 ,372000 ,64,17.2
130,Steven Motlop,Power,412000 ,479000 ,64,13.4
130,Lachlan Murphy,Crows,418000 ,409000 ,64,15.6
135,Caleb Daniel,Bulldogs,676000 ,696000 ,63,9.1
135,Todd Marshall,Power,478000 ,385000 ,63,16.4
135,Angus Brayshaw Injured,Demons,603000 ,653000 ,63,9.6
135,Xavier Duursma,Power,539000 ,581000 ,63,10.8
135,Trent Cotchin,Tigers,634000 ,525000 ,63,12
135,Luke Dahlhaus,Cats,506000 ,574000 ,63,11
135,Wayne Milera,Crows,446000 ,570000 ,63,11.1
135,Reilly O'Brien,Crows,828000 ,709000 ,63,8.9
135,Thomas Stewart,Cats,736000 ,705000 ,63,8.9
135,Rory Atkins,Crows,510000 ,604000 ,63,10.4
135,Sebastian Ross,Saints,565000 ,700000 ,63,9
146,Zach Tuohy,Cats,627000 ,507000 ,62,12.2
146,Jordan Dawson,Swans,633000 ,614000 ,62,10.1
146,Joel Selwood,Cats,596000 ,585000 ,62,10.6
146,Jack Bowes,Suns,608000 ,531000 ,62,11.7
146,David Zaharakis,Bombers,524000 ,590000 ,62,10.5
146,James Sicily Injured,Hawks,663000 ,620000 ,62,10
146,Heath Shaw,Giants,460000 ,612000 ,62,10.1
146,Harris Andrews,Lions,428000 ,418000 ,62,14.8
146,Trent Dumont,Kangaroos,748000 ,654000 ,62,9.5
155,Jarrod Brander,Eagles,448000 ,217000 ,61,28.1
155,Trent McKenzie,Power,489000 ,390000 ,61,15.6
155,Sam Sturt,Dockers,294000 ,170000 ,61,35.9
155,Jordan De Goey,Magpies,605000 ,626000 ,61,9.7
159,Travis Colyer,Dockers,447000 ,448000 ,60,13.4
159,Jacob Townsend,Bombers,329000 ,266000 ,60,22.6
159,Daniel Rich,Lions,644000 ,653000 ,60,9.2
159,Hugh McCluggage,Lions,708000 ,678000 ,60,8.8
159,Marlion Pickett,Tigers,515000 ,170000 ,60,35.3
159,Mitch Georgiades,Power,399000 ,236000 ,60,25.4
165,Adam Tomlinson,Demons,493000 ,574000 ,59,10.3
165,Noah Answerth Injured,Lions,415000 ,416000 ,59,14.2
165,Jack Gunston Injured,Hawks,583000 ,565000 ,59,10.4
165,Ben Paton Injured,Saints,495000 ,442000 ,59,13.3
165,Josh Dunkley,Bulldogs,741000 ,824000 ,59,7.2
165,Sam Petrevski-Seton,Blues,516000 ,577000 ,59,10.2
165,Kane Lambert,Tigers,598000 ,643000 ,59,9.2
165,Daniel Butler,Saints,575000 ,384000 ,59,15.4
165,Matt Guelfi,Bombers,446000 ,419000 ,59,14.1
165,Ricky Henderson,Hawks,570000 ,717000 ,59,8.2
165,Jack Crisp,Magpies,726000 ,725000 ,59,8.1
165,Tom Cutler,Bombers,576000 ,496000 ,59,11.9
165,Brendon Ah Chee,Eagles,379000 ,384000 ,59,15.4
178,Jackson Nelson,Eagles,556000 ,358000 ,58,16.2
178,Brad Crouch Suspended,Crows,708000 ,801000 ,58,7.2
178,Jamie Cripps,Eagles,499000 ,476000 ,58,12.2
178,Samuel Collins,Suns,442000 ,348000 ,58,16.7
178,Tom Scully,Hawks,443000 ,490000 ,58,11.8
178,Mark O'Connor,Cats,480000 ,439000 ,58,13.2
184,Paul Seedsman,Crows,589000 ,540000 ,57,10.6
184,Alex Witherden,Lions,654000 ,555000 ,57,10.3
184,Lewis Taylor,Swans,521000 ,456000 ,57,12.5
184,Hugh Greenwood,Suns,737000 ,581000 ,57,9.8
184,Sam Lloyd,Bulldogs,425000 ,577000 ,57,9.9
189,Dayne Zorko,Lions,753000 ,775000 ,56,7.2
189,James Harmes,Demons,474000 ,698000 ,56,8
189,Mason Cox,Magpies,381000 ,382000 ,56,14.7
189,Timothy English,Bulldogs,698000 ,572000 ,56,9.8
193,Scott Lycett,Power,630000 ,619000 ,55,8.9
193,Alex Neal-Bullen,Demons,428000 ,457000 ,55,12
193,Jonathon Ceglar,Hawks,573000 ,562000 ,55,9.8
193,Jake Lloyd,Swans,873000 ,795000 ,55,6.9
193,Jason Johannisen,Bulldogs,592000 ,609000 ,55,9
193,Tarryn Thomas,Kangaroos,372000 ,410000 ,55,13.4
193,Jamie Elliott,Magpies,545000 ,502000 ,55,11
193,Jack Lukosius,Suns,595000 ,388000 ,55,14.2
193,Matthew Suckling,Bulldogs,401000 ,629000 ,55,8.7
193,Callum Brown,Magpies,438000 ,484000 ,55,11.4
203,Taylin Duman,Dockers,442000 ,489000 ,54,11
203,Matt Crouch Injured,Crows,844000 ,788000 ,54,6.9
203,Zac Fisher,Blues,480000 ,469000 ,54,11.5
203,Jason Castagna,Tigers,516000 ,511000 ,54,10.6
207,Tom McCartin,Swans,366000 ,360000 ,53,14.7
207,Ben Brown Injured,Kangaroos,532000 ,534000 ,53,9.9
207,Nicholas Naitanui,Eagles,653000 ,471000 ,53,11.3
210,Hunter Clark,Saints,603000 ,574000 ,52,9.1
210,Charlie Cameron,Lions,518000 ,499000 ,52,10.4
210,Tom Clurey,Power,419000 ,430000 ,52,12.1
210,Harry Taylor,Cats,352000 ,426000 ,52,12.2
210,Edward Curnow,Blues,739000 ,667000 ,52,7.8
210,Jamie MacMillan,Kangaroos,456000 ,557000 ,52,9.3
210,Shane Edwards,Tigers,497000 ,549000 ,52,9.5
210,Jeremy McGovern,Eagles,541000 ,511000 ,52,10.2
218,Ben Long,Saints,431000 ,392000 ,51,13
218,Marcus Bontempelli,Bulldogs,801000 ,777000 ,51,6.6
218,Zac Bailey,Lions,590000 ,358000 ,51,14.2
218,Stefan Martin,Lions,570000 ,629000 ,51,8.1
218,Jordan Clark,Cats,422000 ,468000 ,51,10.9
218,Daniel McStay Injured,Lions,396000 ,383000 ,51,13.3
218,Matthew De Boer,Giants,424000 ,519000 ,51,9.8
225,Thomas Jonas,Power,421000 ,476000 ,50,10.5
225,Hamish Hartlett Injured,Power,579000 ,567000 ,50,8.8
225,David Cuningham,Blues,481000 ,477000 ,50,10.5
225,Jesse Joyce,Suns,437000 ,436000 ,50,11.5
225,Jack Riewoldt,Tigers,469000 ,434000 ,50,11.5
225,Cameron Guthrie,Cats,810000 ,569000 ,50,8.8
225,Jeremy Cameron,Giants,488000 ,649000 ,50,7.7
225,Dane Rampe,Swans,501000 ,589000 ,50,8.5
233,David Astbury,Tigers,480000 ,416000 ,49,11.8
233,Jarryn Geary Injured,Saints,382000 ,448000 ,49,10.9
233,Kaiden Brand,Swans,294000 ,314000 ,49,15.6
233,Jed Anderson,Kangaroos,795000 ,584000 ,49,8.4
233,Jack Henry,Cats,397000 ,326000 ,49,15
233,Colin O'Riordan,Swans,397000 ,410000 ,49,12
233,Ryan Gardner,Bulldogs,248000 ,170000 ,49,28.8
233,Nic Newman Injured,Blues,542000 ,693000 ,49,7.1
233,Jacob Weitering,Blues,442000 ,417000 ,49,11.8
233,Anthony McDonald-Tipungwuti,Bombers,446000 ,467000 ,49,10.5
233,Elliot Yeo Injured,Eagles,679000 ,762000 ,49,6.4
244,Shaun Atley,Kangaroos,520000 ,496000 ,48,9.7
244,Justin Mcinerney,Swans,467000 ,170000 ,48,28.2
244,Harry Cunningham,Swans,554000 ,581000 ,48,8.3
244,Zac Langdon Injured,Giants,306000 ,298000 ,48,16.1
248,Curtis Taylor,Kangaroos,426000 ,170000 ,47,27.6
248,Easton Wood Injured,Bulldogs,394000 ,347000 ,47,13.5
248,Oscar McDonald,Demons,310000 ,286000 ,47,16.4
248,Cameron Rayner Injured,Lions,515000 ,334000 ,47,14.1
252,Bailey Banfield,Dockers,369000 ,433000 ,46,10.6
252,Liam Baker,Tigers,550000 ,510000 ,46,9
252,Sam Menegola,Cats,783000 ,710000 ,46,6.5
252,Lincoln McCarthy,Lions,460000 ,444000 ,46,10.4
252,Jack Newnes Injured,Blues,546000 ,517000 ,46,8.9
252,Tyler Brown,Magpies,363000 ,170000 ,46,27.1
258,Ben McEvoy,Hawks,477000 ,618000 ,45,7.3
258,Mitch McGovern Injured,Blues,396000 ,362000 ,45,12.4
258,Will Brodie,Suns,503000 ,612000 ,45,7.4
258,Aaron Francis,Bombers,387000 ,400000 ,45,11.2
258,Sean Lemmens,Suns,355000 ,369000 ,45,12.2
258,Zak Butters,Power,595000 ,421000 ,45,10.7
258,Lachlan Schultz,Dockers,481000 ,320000 ,45,14.1
258,Cameron McCarthy,Dockers,417000 ,418000 ,45,10.8
258,James Rowbottom,Swans,535000 ,469000 ,45,9.6
258,Darcy Macpherson,Suns,457000 ,648000 ,45,6.9
268,Jasper Pittard,Kangaroos,490000 ,531000 ,44,8.3
268,Darcy Moore,Magpies,495000 ,409000 ,44,10.8
268,Cameron Zurhaar,Kangaroos,472000 ,475000 ,44,9.3
268,Tom McDonald,Demons,472000 ,473000 ,44,9.3
268,Jack Darling,Eagles,502000 ,529000 ,44,8.3
268,Darcy Fort Injured,Cats,424000 ,321000 ,44,13.7
268,Andrew Brayshaw,Dockers,729000 ,516000 ,44,8.5
268,Kysaiah Pickett,Demons,325000 ,248000 ,44,17.7
268,Quinton Narkle,Cats,550000 ,497000 ,44,8.9
268,Gryan Miers,Cats,598000 ,495000 ,44,8.9
278,Jarrod Lienert,Power,522000 ,543000 ,43,7.9
278,Gary Rohan,Cats,458000 ,365000 ,43,11.8
278,Aliir Aliir,Swans,422000 ,478000 ,43,9
278,Ben Ronke,Swans,332000 ,360000 ,43,11.9
278,James Aish,Dockers,588000 ,496000 ,43,8.7
278,Adam Cerra,Dockers,631000 ,451000 ,43,9.5
284,Harry Morrison,Hawks,500000 ,477000 ,42,8.8
284,Bayley Fritsch,Demons,553000 ,551000 ,42,7.6
284,Bradley Hill,Saints,557000 ,658000 ,42,6.4
284,Josh Thomas,Magpies,399000 ,439000 ,42,9.6
284,Jay Lockhart Injured,Demons,363000 ,419000 ,42,10
284,Aaron Hall,Kangaroos,583000 ,527000 ,42,8
284,Taylor Walker,Crows,366000 ,468000 ,42,9
291,Billy Frampton,Crows,328000 ,293000 ,41,14
291,Steven May Injured,Demons,584000 ,527000 ,41,7.8
291,Daniel Talia Injured,Crows,351000 ,420000 ,41,9.8
291,Luke Brown,Crows,450000 ,437000 ,41,9.4
295,Matthew Taberner,Dockers,560000 ,622000 ,40,6.4
295,Mitchell Wallis,Bulldogs,450000 ,588000 ,40,6.8
295,Patrick Dangerfield,Cats,780000 ,798000 ,40,5
295,Brandon Zerk-Thatcher,Bombers,309000 ,312000 ,40,12.8
295,Robbie Tarrant,Kangaroos,557000 ,482000 ,40,8.3
295,Jeremy Finlayson,Giants,477000 ,525000 ,40,7.6
301,Luke McDonald,Kangaroos,692000 ,431000 ,39,9
301,Tyson Stengle,Crows,388000 ,327000 ,39,11.9
301,Nick Blakey,Swans,450000 ,366000 ,39,10.7
301,Jack Redden,Eagles,554000 ,681000 ,39,5.7
301,Callum Wilkie,Saints,459000 ,444000 ,39,8.8
306,Orazio Fantasia,Bombers,353000 ,404000 ,38,9.4
306,Mark Blicavs,Cats,575000 ,505000 ,38,7.5
306,Nick Vlastuin,Tigers,587000 ,585000 ,38,6.5
306,Paddy Dow,Blues,323000 ,397000 ,38,9.6
310,Tom Phillips,Magpies,602000 ,672000 ,37,5.5
310,Chayce Jones,Crows,313000 ,318000 ,37,11.6
310,Aidan Corr,Giants,480000 ,265000 ,37,14
310,Liam Jones,Blues,370000 ,333000 ,37,11.1
310,Darcy Parish,Bombers,625000 ,589000 ,37,6.3
310,Ben Davis Injured,Crows,265000 ,170000 ,37,21.8
316,Dylan Grimes,Tigers,447000 ,413000 ,36,8.7
316,Tim Membrey,Saints,492000 ,523000 ,36,6.9
316,Isaac Cumming,Giants,355000 ,314000 ,36,11.5
316,Darcy Gardiner Injured,Lions,427000 ,428000 ,36,8.4
316,Nathan Broad,Tigers,469000 ,372000 ,36,9.7
316,Jack Petruccelle,Eagles,332000 ,379000 ,36,9.5
322,Sam Frost,Hawks,377000 ,390000 ,35,9
322,Brodie Smith,Crows,652000 ,646000 ,35,5.4
322,Paul Puopolo,Hawks,358000 ,406000 ,35,8.6
322,Ben King,Suns,367000 ,290000 ,35,12.1
322,Jarrod Berry,Lions,680000 ,591000 ,35,5.9
322,Brent Daniels Injured,Giants,454000 ,450000 ,35,7.8
328,Jack Silvagni,Blues,399000 ,491000 ,34,6.9
328,Brandon Starcevich,Lions,390000 ,189000 ,34,18
328,Sean Darcy,Dockers,493000 ,511000 ,34,6.7
331,Jake Melksham Injured,Demons,415000 ,555000 ,33,5.9
331,Jarrod Witts,Suns,615000 ,775000 ,33,4.3
331,Zaine Cordy,Bulldogs,366000 ,301000 ,33,11
331,Nick Larkey,Kangaroos,332000 ,399000 ,33,8.3
331,Jade Gresham,Saints,587000 ,619000 ,33,5.3
331,Mitchell Crowden,Dockers,441000 ,354000 ,33,9.3
331,Noah Anderson,Suns,562000 ,268000 ,33,12.3
331,Darcy Fogarty,Crows,344000 ,361000 ,33,9.1
331,Josh Bruce,Bulldogs,371000 ,433000 ,33,7.6
331,Jonathon Patton Injured,Hawks,191000 ,366000 ,33,9
341,James Frawley Injured,Hawks,305000 ,370000 ,32,8.6
341,Jack Lonie,Saints,518000 ,493000 ,32,6.5
341,Connor Budarick,Suns,357000 ,170000 ,32,18.8
341,Jake Kelly,Crows,378000 ,497000 ,32,6.4
341,Jake Lever,Demons,441000 ,418000 ,32,7.7
341,Max King Injured,Saints,394000 ,170000 ,32,18.8
347,Jayden Laverde,Bombers,394000 ,425000 ,31,7.3
347,Brennan Cox,Dockers,415000 ,417000 ,31,7.4
349,Mitchell Brown,Demons,453000 ,508000 ,30,5.9
349,Tim O'Brien,Hawks,389000 ,439000 ,30,6.8
349,Toby Nankervis,Tigers,556000 ,642000 ,30,4.7
349,Oscar McInerney,Lions,550000 ,417000 ,30,7.2
349,Sam Day,Suns,382000 ,473000 ,30,6.3
354,Will Hayward,Swans,453000 ,414000 ,29,7
355,Luke Ryan,Dockers,673000 ,594000 ,28,4.7
355,Ethan Hughes,Dockers,492000 ,431000 ,28,6.5
357,Neville Jetta,Demons,285000 ,342000 ,27,7.9
357,Tom Green,Giants,443000 ,252000 ,27,10.7
359,Toby Bedford,Demons,200000 ,170000 ,26,15.3
359,Deven Robertson,Lions,186000 ,228000 ,26,11.4
359,Sydney Stack Suspended,Tigers,535000 ,536000 ,26,4.9
362,Charlie Spargo,Demons,350000 ,412000 ,25,6.1
362,Zach Guthrie,Cats,338000 ,312000 ,25,8
362,Thomas Murphy,Kangaroos,339000 ,217000 ,25,11.5
365,Will Setterfield,Blues,640000 ,498000 ,24,4.8
365,Lachlan Plowman,Blues,424000 ,460000 ,24,5.2
365,Tom Atkins,Cats,385000 ,395000 ,24,6.1
365,Phil Davis,Giants,344000 ,502000 ,24,4.8
369,Nicholas Holman,Suns,413000 ,470000 ,23,4.9
369,Esava Ratugolea Injured,Cats,463000 ,372000 ,23,6.2
369,Ben Cavarra,Bulldogs,337000 ,170000 ,23,13.5
369,Jordan Roughead,Magpies,395000 ,412000 ,23,5.6
369,Jack Madgen,Magpies,470000 ,288000 ,23,8
369,Jack Graham,Tigers,557000 ,615000 ,23,3.7
375,Jack Ziebell,Kangaroos,644000 ,666000 ,22,3.3
375,Dougal Howard,Saints,412000 ,403000 ,22,5.5
375,Harrison Himmelberg,Giants,428000 ,449000 ,22,4.9
375,Tom Lynch,Tigers,440000 ,463000 ,22,4.8
379,Benjamin Stratton,Hawks,301000 ,277000 ,21,7.6
380,Michael Gibbons,Blues,585000 ,463000 ,20,4.3
380,Dylan Roberton,Saints,170000 ,327000 ,20,6.1
382,Joshua Kennedy Injured,Eagles,431000 ,401000 ,19,4.7
383,Griffin Logue,Dockers,328000 ,375000 ,17,4.5
384,Matthew Kreuzer,Blues,582000 ,614000 ,16,2.6
384,Fischer McAsey,Crows,262000 ,260000 ,16,6.2
386,Bryce Gibbs,Crows,487000 ,600000 ,14,2.3
386,Paul Ahern,Kangaroos,382000 ,463000 ,14,3
386,Lewis Young,Bulldogs,299000 ,318000 ,14,4.4
389,Bailey Dale,Bulldogs,514000 ,500000 ,13,2.6
390,Sam Taylor,Giants,276000 ,318000 ,12,3.8
390,Caleb Graham,Suns,318000 ,268000 ,12,4.5
390,Marcus Adams,Lions,283000 ,430000 ,12,2.8
393,Tom Hickey,Eagles,418000 ,514000 ,11,2.1
394,Aaron Naughton,Bulldogs,371000 ,475000 ,6,1.3
395,Adam Kennedy Injured,Giants,439000 ,485000 ,3,0.6
396,Joshua Walker,Kangaroos,419000 ,415000 ,2,0.5