Max Gawn,RUC,123.6,14,944000
Lachie Neale,MID,122.5,17,935000
Zach Merrett,MID,115.8,16,884000
Lachie Hunter,MID,119.1,9,882000
Clayton Oliver,MID,114.6,17,875000
Taylor Adams,MID,114.4,17,873000
Tom Rockliff,MID,114.3,14,873000
Jake Lloyd,DEF,114.4,17,873000
Brodie Grundy,RUC,113.6,17,867000
Jack Steele,MID,113.6,17,867000
Jack Macrae,MID,112.6,17,860000
Matt Crouch,MID,110.5,16,844000
Steele Sidebottom,MID/FWD,113.6,9,841000
Andrew Gaff,MID,108.8,17,831000
Reilly O'Brien,RUC,108.5,17,828000
Christian Petracca,MID,108,17,825000
Tom Mitchell,MID,107.8,17,823000
Lachie Whitfield,DEF,107.4,17,820000
Jarryd Lyons,MID,107,17,817000
Adam Treloar,MID,109.8,8,812000
Cameron Guthrie,MID,106.1,17,810000
Mitch Duncan,MID,106,16,809000
Josh Kelly,MID,106,14,809000
Luke Parker,MID,106,17,809000
Scott Pendlebury,MID,105.5,13,805000
Marcus Bontempelli,MID,104.9,17,801000
Travis Boak,MID,104.6,17,799000
Jed Anderson,MID,104.1,15,795000
Sam Menegola,MID,102.6,17,783000
Dylan Shiel,MID,102.1,15,780000
Patrick Dangerfield,MID/FWD,102.1,17,780000
Josh P. Kennedy,MID,101.6,12,776000
Touk Miller,MID,100.8,17,770000
Bachar Houli,DEF,85.8,9,764000
Rory Laird,DEF/MID,99.9,17,763000
Todd Goldstein,RUC,99.5,17,760000
Dayne Zorko,MID/FWD,98.6,15,753000
Trent Dumont,MID,98,17,748000
Stephen Coniglio,MID,97.5,16,744000
Josh Dunkley,MID/FWD,97.1,11,741000
Ed Curnow,MID,96.8,17,739000
Sam Walsh,MID,96.8,17,739000
Andrew McGrath,MID,96.6,14,738000
Rowan Marshall,RUC/FWD,96.6,17,738000
Hugh Greenwood,MID,96.5,17,737000
James Worpel,MID,96.5,15,737000
Tom Stewart,DEF,96.4,14,736000
Tim Kelly,MID,95.6,17,730000
Andrew Brayshaw,MID,95.5,17,729000
Ollie Wines,MID,95.5,15,729000
Shaun Higgins,MID,95.3,17,728000
Jack Crisp,DEF,95.1,17,726000
Jaeger O'Meara,MID,94.8,12,724000
Nat Fyfe,MID,94.3,14,720000
Jack Viney,MID,94.3,16,720000
Patrick Cripps,MID,94.1,17,718000
Tim Taranto,MID,94.1,11,718000
Brayden Maynard,DEF,93.8,17,716000
Luke Dunstan,MID,125,1,716000
Jack Billings,MID,93.6,17,715000
Dustin Martin,MID/FWD,93.4,16,713000
Hugh McCluggage,MID,92.8,17,708000
Brad Crouch,MID,92.8,12,708000
Zak Jones,MID,92.8,14,708000
Callum Mills,DEF,92.3,15,705000
Michael Walters,MID/FWD,91.4,14,698000
Tim English,RUC,91.4,17,698000
Dan Houston,DEF,91.3,15,697000
Ed Langdon,MID,91.1,17,696000
Jayden Short,DEF,90.9,17,694000
Luke McDonald,DEF,90.6,17,692000
Brandon Ellis,MID,90.5,16,691000
Jared Polec,MID,89.8,13,686000
Jordan Ridley,DEF,89.5,17,683000
David Swallow,MID,89.3,15,682000
Jarrod Berry,MID,89.1,15,680000
Christian Salem,DEF,89.1,16,680000
Elliot Yeo,MID,89,10,679000
Sam Docherty,DEF,88.6,16,676000
Devon Smith,MID,88.5,16,676000
Tom Hawkins,FWD,88.5,17,676000
Jy Simpkin,MID,88.5,17,676000
Caleb Daniel,DEF,88.6,17,676000
Nick Haynes,DEF,88.4,17,675000
Tom Liberatore,MID,88.4,15,675000
Dom Sheed,MID,88.4,16,675000
Luke Ryan,DEF,88.1,17,673000
Jacob Hopper,MID,88.1,17,673000
Brad Sheppard,DEF,88,17,672000
Harry Perryman,MID,87.8,16,670000
Jeremy Howe,DEF,106.9,4,669000
Josh Daicos,MID,87,16,664000
James Sicily,DEF,86.9,11,663000
Bailey Smith,MID,86.9,17,663000
Dan Hannebery,MID,71.6,6,662000
Liam Duggan,DEF,86.6,16,661000
Luke Shuey,MID,86,12,657000
Kyle Langford,MID/FWD,85.8,16,655000
Brandan Parfitt,MID,85.6,14,654000
Alex Witherden,DEF,97.3,6,654000
Nic Naitanui,RUC,85.5,16,653000
Brodie Smith,DEF/MID,85.4,16,652000
Brayden Fiorini,MID,69.8,5,647000
Liam Shiels,MID,84.8,16,647000
Blake Acres,MID,93,7,646000
Dion Prestia,MID,94.5,5,645000
Daniel Rich,DEF,84.4,13,644000
Chad Wingard,FWD,84.4,17,644000
Jack Ziebell,FWD,47,8,644000
Will Setterfield,MID,83.8,16,640000
Caleb Serong,MID,83.3,14,636000
Marc Murphy,MID,83,17,634000
Trent Cotchin,MID,83.1,13,634000
Jordan Dawson,DEF,82.9,16,633000
Adam Saad,DEF,82.8,17,632000
Cameron Ellis-Yolmen,MID/FWD,55.4,8,631000
David Mundy,MID,82.6,16,631000
Adam Cerra,MID,82.6,17,631000
Scott Lycett,RUC,82.5,13,630000
Zach Tuohy,MID,82.1,15,627000
Toby Greene,FWD,82.1,13,627000
Zac Williams,DEF,82,11,626000
Darcy Parish,MID,81.8,17,625000
Shai Bolton,MID/FWD,81.9,15,625000
Lachie Weller,MID,81.3,17,621000
Isaac Smith,MID/FWD,81,10,618000
Karl Amon,MID,80.8,17,617000
Shannon Hurn,DEF,80.8,16,617000
Jarrod Witts,RUC,80.5,17,615000
Tom Lynch,FWD,79.8,13,609000
Ben Keays,MID,79.8,16,609000
Jack Martin,FWD,79.6,15,608000
Jack Bowes,DEF,79.6,17,608000
Jordan De Goey,FWD,74.9,8,605000
Bailey Williams,DEF,79.3,17,605000
Angus Brayshaw,MID,79,14,603000
Darcy Byrne-Jones,DEF,79,17,603000
Hunter Clark,DEF,79,16,603000
Isaac Heeney,FWD,88.4,6,603000
Tom Phillips,MID/FWD,78.9,15,602000
Gryan Miers,FWD,78.3,17,598000
Kane Lambert,FWD,78.3,16,598000
Joel Selwood,MID,78,11,596000
Jack Lukosius,DEF,77.9,17,595000
Zak Butters,FWD,77.9,15,595000
Ben Ainsworth,FWD,77.5,16,592000
Nick Coffield,DEF,77.6,16,592000
Jason Johannisen,DEF,77.5,16,592000
Zac Bailey,MID/FWD,77.3,17,590000
Paul Seedsman,MID,79.5,9,589000
James Aish,MID,77,16,588000
Nick Vlastuin,DEF,76.9,16,587000
Jade Gresham,MID,76.9,11,587000
Michael Gibbons,FWD,76.6,15,585000
John Noble,DEF,76.6,15,585000
Steven May,DEF,76.5,17,584000
Jack Gunston,FWD,76.4,16,583000
Aaron Hall,FWD,76.4,15,583000
Robbie Gray,FWD,76.4,17,583000
Rory Sloane,MID,76,12,580000
Hamish Hartlett,DEF,75.8,17,579000
Callum Sinclair,RUC,75.6,13,577000
Tom Cutler,MID,63.3,8,576000
Michael Hurley,DEF,75.5,14,576000
Oliver Florent,MID,75.5,17,576000
Mark Blicavs,DEF/MID,75.3,17,575000
James Cousins,MID,85.6,6,575000
Dan Butler,FWD,75.3,17,575000
Paddy Ryder,RUC,75.3,13,575000
Matt Rowell,MID,88.5,5,574000
Rhys Stanley,RUC,82.5,7,573000
Jonathon Ceglar,RUC,75,13,573000
Ryan Clarke,MID,74.9,10,572000
Matthew Kennedy,MID/FWD,82,7,570000
Stefan Martin,RUC,56.3,6,570000
Will Day,DEF,74.5,11,569000
Patrick Lipinski,MID,74.5,12,569000
Dyson Heppell,MID,51.6,3,566000
Sebastian Ross,MID,74,14,565000
Jack Higgins,FWD,73.8,10,563000
Noah Anderson,MID,73.6,17,562000
Charlie Dixon,FWD,73.5,16,561000
Matt Taberner,FWD,73.3,16,560000
Peter Ladhams,RUC/FWD,78,8,560000
Hayden Crozier,DEF,73.4,14,560000
Sam Naismith,RUC,96.3,2,559000
Sam Powell-Pepper,MID/FWD,73.1,17,558000
Jack Scrimshaw,DEF,72.9,13,557000
Robbie Tarrant,DEF,73,16,557000
Jack Graham,MID,72.9,12,557000
Bradley Hill,MID,72.9,17,557000
Toby Nankervis,RUC,80,7,556000
Tom Papley,FWD,72.8,17,556000
Jackson Nelson,DEF,72.8,14,556000
Harry Cunningham,DEF,72.6,17,554000
Jack Redden,MID,72.5,12,554000
Bayley Fritsch,FWD,72.4,16,553000
Mitch Robinson,MID,72.1,17,550000
Oscar McInerney,RUC,72,17,550000
Quinton Narkle,MID,58.3,5,550000
Michael Hibberd,DEF,72,14,550000
Liam Baker,DEF,72,16,550000
Reece Conca,DEF,71.8,14,548000
Tom Doedee,DEF,73.8,9,547000
Jack Newnes,MID/FWD,71.5,17,546000
Jamie Elliott,MID/FWD,71.4,16,545000
Brett Bewley,MID/FWD,71.4,12,545000
Nic Newman,DEF,36.3,2,542000
Rory Lobb,RUC/FWD,71,17,542000
Jack Sinclair,MID,70.8,10,541000
Jeremy McGovern,DEF,70.9,11,541000
Chris Mayne,MID,70.6,12,539000
Xavier Duursma,MID,70.6,13,539000
Cale Hooker,DEF,57.3,8,535000
Sydney Stack,MID/FWD,46.8,9,535000
James Rowbottom,MID,70.1,16,535000
Liam Ryan,FWD,69.9,17,534000
Taylor Duryea,DEF/FWD,91.9,2,533000
Ben Brown,FWD,48.3,9,532000
Lachie Henderson,DEF,69.5,10,531000
Damon Greaves,DEF,87.9,3,530000
Nathan Jones,MID/FWD,60.8,8,528000
Luke Breust,FWD,68.9,13,526000
Kamdyn McIntosh,MID,68.9,14,526000
Darcy Tucker,MID,73.1,8,525000
David Zaharakis,FWD,68.6,10,524000
Oscar Allen,FWD,68.6,14,524000
Marc Pittonet,RUC,68.4,13,522000
Andrew Phillips,RUC,61.5,5,522000
Luke Davies-Uniacke,MID,70.5,9,522000
Jarrod Lienert,DEF,57.3,5,522000
Will Snelling,FWD,68.3,17,521000
Lewis Taylor,FWD,54.9,9,521000
Shaun Atley,DEF,68.1,17,520000
Charlie Cameron,FWD,67.9,17,518000
Connor Rozee,FWD,67.8,14,518000
Jack Lonie,FWD,67.8,11,518000
Sam Gray,FWD,53.9,7,518000
Sam Petrevski-Seton,DEF,67.6,16,516000
Jason Castagna,FWD,67.6,17,516000
Cam Rayner,FWD,67.4,15,515000
Marlion Pickett,MID,67.5,15,515000
Bailey Dale,FWD,50.3,9,514000
Ivan Soldo,RUC,67,14,512000
Jake Carlisle,DEF,67.1,12,512000
Dylan Stephens,MID,71.3,8,512000
Levi Casboult,FWD,66.9,17,511000
Grant Birchall,DEF,66.8,14,510000
Rory Atkins,MID,44.4,4,510000
Callum Ah Chee,DEF,66.5,16,508000
Toby McLean,FWD,66.5,12,508000
Luke Dahlhaus,FWD,66.3,12,506000
Josh Caddy,MID,63.8,8,506000
George Hewett,MID,63.1,6,506000
Shaun McKernan,FWD,49.5,9,504000
Isaac Quaynor,DEF,67.9,9,503000
Will Brodie,MID/FWD,56.3,1,503000
Ben Cunnington,MID,83.4,3,503000
Shane McAdam,FWD,65.8,13,502000
Jye Caldwell,MID/FWD,67.8,9,502000
Jack Darling,FWD,65.8,17,502000
Dane Rampe,DEF,65.6,11,501000
Harry Morrison,DEF/MID,65.5,11,500000
Jamie Cripps,FWD,65.4,13,499000
Shane Edwards,MID,72.3,6,497000
Riley Bonner,DEF,61.8,9,496000
David Mackay,DEF,64.8,10,495000
Darcy Moore,DEF,64.8,16,495000
Ben Paton,DEF,64.8,17,495000
Josh Battle,MID/FWD,64.8,13,495000
Josh Jenkins,RUC/FWD,86.3,1,494000
Eric Hipwood,FWD,64.6,17,493000
Sean Darcy,RUC,64.6,15,493000
Nathan Wilson,DEF,64.6,15,493000
Adam Tomlinson,DEF/MID,64.6,13,493000
Ethan Hughes,DEF,64.4,17,492000
Tim Membrey,FWD,64.5,16,492000
Lachie Fogarty,FWD,72.8,6,489000
Trent McKenzie,DEF,64.1,15,489000
Jeremy Cameron,FWD,63.9,17,488000
Daniel Rioli,FWD,63.9,14,488000
Bryce Gibbs,DEF,60.9,3,487000
Jackson Hately,MID,72.3,6,486000
Will Hoskin-Elliott,FWD,63.6,16,486000
Connor Blakely,MID,64,5,485000
Ryan Burton,DEF,65,6,485000
Charlie Constable,MID,77.5,2,484000
Trent Rivers,DEF,65.3,9,484000
Sam Mayes,DEF,72.1,6,484000
Josh Rotham,DEF,63.1,10,482000
David Cuningham,FWD,63,12,481000
Lachie Schultz,FWD,63,17,481000
Sam Simpson,FWD,71.6,6,481000
Zac Fisher,FWD,66.9,8,480000
Stephen Hill,DEF,62.9,12,480000
Mark O'Connor,DEF,62.9,17,480000
Aidan Corr,DEF,62.9,15,480000
David Astbury,DEF,74,5,480000
Jake Riccardi,FWD,73.8,5,479000
Elliott Himmelberg,FWD,62.6,11,478000
Todd Marshall,FWD,62.6,12,478000
Jeremy Finlayson,FWD,62.5,15,477000
Ben McEvoy,DEF/RUC,62.5,16,477000
Ryan Lester,DEF,62.4,13,476000
Wil Powell,DEF,62.3,15,476000
Dylan Clarke,MID/FWD,52.5,8,475000
Jake Waterman,FWD,64.1,9,475000
James Harmes,DEF,62.1,13,474000
Alex Sexton,FWD,62,14,473000
Tom McDonald,FWD,55.5,9,472000
Cameron Zurhaar,FWD,61.8,16,472000
Jack Madgen,DEF,61.5,11,470000
Jaidyn Stephenson,FWD,61.5,12,470000
Jack Riewoldt,FWD,61.4,17,469000
Nathan Broad,DEF,61.4,13,469000
Justin McInerney,MID,63,9,467000
Brody Mihocek,FWD,61,16,466000
Shane Mumford,RUC,61.1,10,466000
Izak Rankine,FWD,60.9,12,465000
Esava Ratugolea,RUC/FWD,60.6,12,463000
Jarman Impey,FWD,47.5,5,463000
Callan Ward,MID,66.3,7,461000
Dean Kent,FWD,60.4,13,461000
Lincoln McCarthy,FWD,60.3,15,460000
Harry McKay,FWD,60.1,13,459000
Jesse Hogan,FWD,60.9,7,459000
Callum Wilkie,DEF,60.1,17,459000
Gary Rohan,FWD,60,15,458000
Jake Kolodjashnij,DEF,60,13,458000
Darcy MacPherson,FWD,59.9,12,457000
Sam Draper,RUC,63.3,8,454000
Brent Daniels,FWD,59.5,16,454000
Mitch Brown,FWD,69.8,5,453000
Bailey Scott,MID/FWD,59.4,13,453000
Will Hayward,FWD,59.3,16,453000
Mitch Lewis,FWD,34.9,8,452000
Blake Hardwick,DEF,59.1,16,451000
Luke Brown,DEF,58.9,17,450000
Daniel Lloyd,FWD,58.9,12,450000
Nick Blakey,MID/FWD,58.9,16,450000
Mitch Wallis,FWD,58.9,17,450000
Jarrod Brander,MID/FWD,62.4,8,448000
Travis Colyer,FWD,42.9,9,447000
Dylan Grimes,DEF,58.5,16,447000
Tom Cole,DEF,58.6,14,447000
Wayne Milera,DEF,64.4,2,446000
Matt Guelfi,DEF,58.4,11,446000
Anthony McDonald-Tipungwuti,FWD,58.4,17,446000
Mason Redman,DEF,58,13,443000
Tom Green,MID,65.9,6,443000
Tom Scully,MID/FWD,58,14,443000
Lachlan Sholl,DEF/MID,61.6,8,442000
Jacob Weitering,DEF,57.9,17,442000
Taylin Duman,DEF,57.9,15,442000
Sam Collins,DEF,57.9,17,442000
Aaron vandenBerg,MID,57.9,12,442000
Mitch Crowden,FWD,57.8,10,441000
Jed Bews,DEF,57.8,16,441000
Jake Lever,DEF,57.8,17,441000
Dylan Moore,FWD,72.9,3,440000
Tom J. Lynch,FWD,57.6,16,440000
Jack Ross,MID,63.4,7,440000
Adam Kennedy,MID,51.6,6,439000
Callum L. Brown,FWD,57.4,14,438000
Rhys Mathieson,MID/FWD,76.3,1,437000
Daniel Howe,DEF/MID,55.5,5,437000
Shaun Burgoyne,FWD,57,13,435000
Hayden McLean,FWD,47.9,6,435000
Andrew McPherson,DEF,58.3,9,432000
Joe Daniher,FWD,60,4,432000
Ben Long,DEF,56.4,14,431000
Josh J. Kennedy,FWD,56.5,16,431000
