Max Gawn,RUC,123.6,14,944000
Laitham Vandermeer,MID/FWD,56.3,12,430000
Harris Andrews,DEF,56.1,14,428000
Jarrod Harbrow,DEF,56,13,428000
Harry Himmelberg,FWD,56,16,428000
Alex Neal-Bullen,FWD,52.9,7,428000
Tom Barrass,DEF,56.1,17,428000
Darcy Gardiner,DEF,55.9,17,427000
Curtis Taylor,FWD,57.5,9,426000
Tom Williamson,DEF,55.5,15,424000
Eddie Betts,FWD,55.5,15,424000
Lachie Plowman,DEF,55.5,16,424000
Darcy Fort,RUC,65.3,5,424000
Matt de Boer,MID,55.5,13,424000
Noah Balta,DEF,55.6,13,424000
Sam Reid,FWD,55.5,10,424000
Jordan Clark,DEF/MID,70,3,422000
Aliir Aliir,DEF,55.3,14,422000
Tom Jonas,DEF,55.1,17,421000
Patrick Naish,MID,42.5,1,421000
Lachie Ash,DEF,55,12,420000
Kane Farrell,MID/FWD,55,11,420000
Josh Walker,DEF,54.9,17,419000
Tom Clurey,DEF,54.9,16,419000
Lachlan Murphy,FWD,54.8,12,418000
Tom Hickey,RUC,42.1,3,418000
Noah Answerth,DEF,55.3,9,415000
Brennan Cox,DEF,54.4,13,415000
Jake Melksham,FWD,54.4,17,415000
Jake Aarts,FWD,54.3,13,415000
Nick Holman,FWD,54.1,12,413000
Steven Motlop,FWD,53.9,12,412000
Dougal Howard,DEF,53.9,17,412000
Dom Tyson,MID,0,0,410000
Nick Hind,FWD,53.6,10,409000
Oskar Baker,MID,67.5,3,407000
Robbie Fox,DEF,53.1,14,405000
Will Hayes,MID,46.3,2,403000
Brayden Sier,MID,66.6,3,402000
Jack Silvagni,FWD,34.6,3,399000
Josh Thomas,FWD,52.3,12,399000
Mitch Georgiades,FWD,57.4,7,399000
Levi Greenwood,MID,59.8,4,398000
Charlie Ballard,DEF,52,16,397000
Jack Henry,DEF,52,17,397000
Sam Wicks,FWD,57.1,7,397000
Colin O'Riordan,DEF,45.5,8,397000
Daniel McStay,FWD,51.9,15,396000
Mitch McGovern,FWD,51.9,12,396000
Darcy Cameron,FWD,55,8,395000
Jordan Roughead,DEF,51.8,15,395000
Jake Stringer,FWD,51.6,10,394000
Jayden Laverde,FWD,55.4,6,394000
Max King,FWD,51.6,16,394000
Easton Wood,DEF,51.6,12,394000
Zac Smith,RUC,0,0,392000
Alex Keath,DEF,51.4,17,392000
Sam J. Reid,DEF,30,3,391000
Brandon Starcevich,DEF,51.1,16,390000
Ed Richards,MID/FWD,51.1,16,390000
Tim O'Brien,FWD,51,16,389000
Tyson Stengle,FWD,50.8,12,388000
Aaron Francis,DEF,51.9,8,387000
Keidean Coleman,FWD,61.6,4,386000
Brayden Ham,MID,50.4,10,385000
Tom Atkins,FWD,50.4,11,385000
James Stewart,FWD,50.1,10,382000
Martin Gleeson,DEF,50.1,13,382000
Sam Day,FWD,50.1,17,382000
Jarryn Geary,DEF,50,14,382000
Mason Cox,FWD,48.8,9,381000
Brendon Ah Chee,FWD,49.6,15,379000
Jake Kelly,DEF,49.5,15,378000
Braydon Preuss,RUC,62.5,3,377000
Sam Frost,DEF,49.4,16,377000
Lance Franklin,FWD,0,0,377000
Sam Weideman,FWD,49.1,13,375000
Lin Jong,MID/FWD,62.1,3,375000
Josh Corbett,FWD,53.8,7,374000
Tarryn Thomas,FWD,48.5,6,372000
Josh Bruce,FWD,48.6,16,371000
Aaron Naughton,FWD,48.6,11,371000
Harry Schoenberg,FWD,51.6,8,370000
Liam Jones,DEF,48.5,17,370000
Oleg Markov,DEF,53.4,6,370000
Jayden Hunt,FWD,44.8,6,370000
Bailey Banfield,FWD,56.8,5,369000
James Bell,FWD,51.4,8,369000
Tobe Watson,DEF,60.9,3,367000
Ben King,FWD,48.1,17,367000
Taylor Walker,FWD,48,14,366000
Peter Wright,FWD,0,0,366000
Kyle Hartigan,DEF,47.9,12,366000
Tom McCartin,FWD,48,14,366000
Zaine Cordy,DEF,48,13,366000
Louis Butler,DEF,63.1,2,366000
Jamaine Jones,FWD,63.1,2,366000
Tom De Koning,RUC,52.4,7,364000
Tyler Brown,MID,49,9,363000
Michael Hartley,DEF,62.5,2,363000
Jay Lockhart,DEF,47.5,10,363000
Ben McKay,DEF,47.5,11,363000
Brad Close,FWD,50.5,8,362000
Willem Drew,MID,0,0,361000
Oliver Hanrahan,FWD,47.6,7,359000
Mitchell Hinge,MID,62.5,1,358000
Connor Budarick,DEF,46.8,15,357000
Sean Lemmens,FWD,42.1,6,355000
Isaac Cumming,DEF,58.8,3,355000
Tom Sparrow,MID,54.5,5,354000
Orazio Fantasia,DEF/FWD,49,5,353000
Callum Coleman-Jones,RUC/FWD,0,0,353000
Mitch Hannan,FWD,47.6,9,353000
Boyd Woodcock,FWD,54.3,5,352000
Rhylee West,FWD,56.3,4,352000
Daniel Talia,DEF,46,14,351000
Charlie Spargo,FWD,47.5,8,350000
Charlie Curnow,FWD,0,0,347000
Changkuoth Jiath,DEF,45,5,347000
Lewis Melican,DEF,46.8,9,347000
Will Walker,MID/FWD,59.4,2,345000
Darcy Fogarty,FWD,45,10,344000
Lachlan Keeffe,DEF,45.1,13,344000
Phil Davis,DEF,45,10,344000
Taylor Garner,FWD,51.9,2,342000
Willie Rioli,FWD,0,0,341000
Mabior Chol,RUC/FWD,44.5,10,340000
Roarke Smith,MID/FWD,47.8,5,339000
Zach Guthrie,DEF/MID,51.3,3,338000
Ned McHenry,FWD,46.9,8,337000
Hayden Young,DEF,52,5,337000
Bobby Hill,FWD,52,5,337000
Ben Cavarra,FWD,55.9,3,337000
Brayden Ainsworth,MID/FWD,46.8,8,336000
Jack Buckley,DEF/MID,57.5,2,334000
Jack Mahony,FWD,43.8,10,334000
Matthew Cottrell,MID,51.3,5,333000
Nick Larkey,FWD,43.5,10,332000
Ben Ronke,FWD,55,3,332000
Jack Petruccelle,FWD,43.5,5,332000
Marty Hore,DEF,0,0,331000
Jacob Townsend,FWD,43.1,12,329000
Billy Frampton,FWD,50.5,5,328000
Griffin Logue,DEF,44,5,328000
Kyron Hayden,DEF,45.6,8,327000
Kysaiah Pickett,FWD,42.6,14,325000
Jarrod Cameron,FWD,27.8,5,324000
Paddy Dow,MID/FWD,42.9,3,323000
Luke Jackson,FWD,47.8,6,321000
Kade Chandler,FWD,0,0,321000
Josh Schache,FWD,33.1,2,319000
Caleb Graham,DEF,35.8,7,318000
Jimmy Webster,DEF,0,0,316000
Chayce Jones,MID,41,15,313000
Xavier O'Neill,MID/FWD,47.8,5,310000
Brandon Zerk-Thatcher,DEF,40.5,10,309000
Mark Hutchings,MID/FWD,39.1,3,308000
Zac Langdon,FWD,43.9,7,306000
James Frawley,DEF,40,14,305000
Lochie O'Brien,MID,45,1,304000
Caleb Marchbank,DEF,0,0,301000
Sam Switkowski,FWD,0,0,301000
Archie Smith,RUC,33,5,299000
Flynn Perez,DEF,49.6,3,299000
Jack Bytel,MID,49.6,3,299000
Lewis Young,DEF,17.5,1,299000
Jordan Murdoch,DEF,0,0,298000
Kayne Turner,FWD,0,0,298000
Sam Sturt,FWD,48.8,3,294000
Kaiden Brand,DEF,50.6,2,294000
Michael Frederick,FWD,38.3,10,292000
Xavier O'Halloran,MID,50,2,290000
Will Hamill,DEF,40.1,8,288000
Neville Jetta,DEF,26,6,285000
Irving Mosquito,FWD,45.4,4,284000
Stefan Giro,MID,0,0,284000
Marcus Adams,DEF,15,1,283000
Matt Buntine,DEF/FWD,0,0,283000
Aiden Bonar,DEF,41.5,6,282000
Finn Maginness,MID,48.8,1,279000
Liam Henry,FWD,45.9,3,277000
Sam Taylor,DEF,44.1,4,276000
Lachie Young,DEF/MID,47.5,2,276000
Bailey J. Williams,RUC/FWD,45,3,271000
Jamarra Ugle-Hagan,FWD,,,270000
Riley Thilthorpe,RUC/FWD,,,268000
Nathan Vardy,RUC,0,0,268000
Will Phillips,MID,,,266000
Ben Davis,FWD,46.3,1,265000
Logan McDonald,FWD,,,264000
Harrison Petty,DEF/FWD,0,0,263000
Fischer Mcasey,DEF/FWD,34.3,10,262000
Braeden Campbell,MID/FWD,,,262000
Denver Grainger-Barras,DEF,,,260000
Elijah Hollands,MID/FWD,,,258000
Nikolas Cox,DEF/FWD,,,256000
Archie Perkins,MID/FWD,,,254000
Joel Garner,DEF,0,0,254000
Sam Flanders,FWD,39,5,253000
Zach Reid,DEF,,,252000
Luke Pedlar,MID,,,250000
Joel Hamling,DEF,0,0,249000
Jake Stein,DEF,0,0,248000
Tanner Bruhn,MID,,,248000
Ryan Gardner,DEF,33.5,9,248000
Tom Powell,MID,,,246000
Heath Chapman,DEF,,,244000
Nakia Cockatoo,MID/FWD,0,0,243000
Liam Stocker,DEF,0,0,242000
Conor Stone,FWD,,,242000
Connor Menadue,DEF,,,242000
Lachlan Jones,DEF,,,240000
Trey Ruscoe,FWD,38.1,4,239000
Daniel Venables,FWD,0,0,239000
Oliver Henry,FWD,,,238000
Jack Payne,DEF,37.9,4,237000
Daniel McKenzie,DEF,0,0,237000
Ryan Angwin,MID,,,236000
Thomas Berry,FWD,35,6,235000
Patrick Ambrose,DEF,0,0,235000
Conor Nash,FWD,35,2,235000
Darragh Joyce,DEF,0,0,235000
Finlay Macrae,MID/FWD,,,234000
Alex Pearce,DEF,0,0,232000
Max Holmes,MID/FWD,,,232000
Jake Bowey,MID/FWD,,,230000
Cody Weightman,FWD,37.9,3,229000
Bailey Laurie,DEF/FWD,,,228000
Reef McInnes,MID,,,226000
Blake Coleman,FWD,,,224000
Tristan Xerri,FWD,35.6,4,223000
Tom Campbell,RUC/FWD,22.5,1,223000
Kieran Strachan,RUC/FWD,38.8,1,222000
Brayden Cook,MID/FWD,,,222000
Jy Farrar,FWD,38.8,1,222000
Ryan Garthwaite,DEF,0,0,222000
Jeremy Sharp,MID,38.1,2,221000
Connor Idun,DEF,38.1,2,221000
Matthew McLeod-Allison,FWD,,,220000
Matthew Ling,DEF,36.3,3,219000
Nathan O'Driscoll,MID,,,218000
Sam Berry,MID,,,216000
Tom Hutchesson,MID/FWD,37.5,1,215000
Seamus Mitchell,FWD,,,214000
Caleb Poulter,MID/FWD,,,212000
Liam McMahon,FWD,,,210000
Nathan Murphy,DEF,0,0,208000
Jack Hombsch,DEF,0,0,208000
Keegan Brooksby,RUC/FWD,36.3,1,208000
Errol Gulden,MID,,,208000
Jordon Butts,DEF,35.6,2,207000
Shannon Neale,RUC/FWD,,,206000
Atu Bosenavulagi,FWD,34.1,3,206000
Fraser Rosman,MID/FWD,,,204000
Sam Philp,FWD,35,2,203000
Connor Downie,MID,,,202000
Josh Morris,FWD,31.9,4,200000
Toby Bedford,FWD,34.4,2,200000
Charlie Lazzaro,MID,,,200000
Corey Durdin,MID/FWD,,,198000
James Rowe,FWD,,,196000
Chad Warner,FWD,33.8,2,196000
Mark Keane,DEF,33.8,1,194000
Joshua Eyre,DEF/FWD,,,194000
Ben Jarvis,DEF/FWD,33.8,1,194000
Thomson Dow,MID,33.1,2,192000
Samson Ryan,RUC,,,192000
Jonathon Patton,FWD,28.4,6,191000
Jack Carroll,MID,,,190000
Chris Burgess,DEF,0,0,190000
Connor Ballenden,FWD,32.5,2,189000
Ned Cahill,FWD,31.3,3,189000
Joel Smith,DEF,27,7,188000
Phoenix Spicer,MID/FWD,,,188000
Deven Robertson,MID/FWD,32.5,1,186000
Harry Sharp,DEF/MID,,,186000
Beau McCreery,FWD,,,184000
Thomas Highmore,DEF,,,182000
Tyler Brockman,MID/FWD,,,180000
Nick Stevens,DEF,,,178000
Henry Smith,RUC,,,176000
Ollie Lord,FWD,,,174000
Will Kelly,FWD,30,1,172000
Max Lynch,RUC/FWD,30,1,172000
Brandon Walker,DEF,,,172000
Josh Worrell,DEF/FWD,0,0,170000
Ronin O'Connor,MID,0,0,170000
Lachlan Gollant,DEF/MID,0,0,170000
Tariek Newchurch,MID/FWD,,,170000
James Borlase,DEF,,,170000
James Madden,DEF/FWD,0,0,170000
Tom Fullarton,RUC/FWD,27.5,2,170000
Connor McFadyen,FWD,0,0,170000
Tom Joyce,MID/FWD,0,0,170000
Ely Smith,MID/FWD,0,0,170000
Brock Smith,DEF,0,0,170000
Jaxon Prior,DEF,0,0,170000
Carter Michael,MID,,,170000
Deividas Uosis,DEF,,,170000
Matthew Owies,FWD,17.5,1,170000
Brodie Kemp,MID,0,0,170000
Sam Ramsay,MID,0,0,170000
Josh Honey,MID/FWD,27.5,1,170000
Luke Parks,DEF,,,170000
Anton Tohill,FWD,0,0,170000
Jay Rantall,MID,0,0,170000
Trent Bianco,DEF/MID,0,0,170000
Tom Wilson,FWD,0,0,170000
Jack Ginnivan,MID/FWD,,,170000
Isaac Chugg,DEF/FWD,,,170000
Harrison Jones,FWD,0,0,170000
Nick Bryan,RUC,0,0,170000
Lachlan Johnson,MID/FWD,0,0,170000
Cian McBride,DEF,0,0,170000
Ross McQuillan,DEF/FWD,0,0,170000
Tom Hird,MID,,,170000
Cody Brand,DEF,,,170000
Luke Valente,MID,0,0,170000
Lloyd Meek,RUC,0,0,170000
Leno Thomas,DEF,0,0,170000
Joel Western,MID,,,170000
Josh Treacy,RUC/FWD,,,170000
Rory Thompson,DEF,0,0,170000
Jez McLennan,DEF,0,0,170000
Matt Conroy,RUC,0,0,170000
Malcolm Rosas,FWD,0,0,170000
Patrick Murtagh,FWD,0,0,170000
Luke Towey,DEF,0,0,170000
Hawego Paul Oea,MID/FWD,,,170000
Alex Davies,MID,,,170000
Joel Jeffrey,DEF,,,170000
Aiden Fyfe,DEF/MID,,,170000
Rhys Nicholls,DEF,,,170000
Stefan Okunbor,DEF,0,0,170000
Nathan Kreuger,FWD,0,0,170000
Cooper Stephens,MID,0,0,170000
Sam De Koning,DEF,0,0,170000
Francis Evans,FWD,0,0,170000
Cameron Taheny,FWD,0,0,170000
Oscar Brownless,FWD,0,0,170000
Paul Tsapatolis,RUC,,,170000
Kieren Briggs,DEF/FWD,0,0,170000
Callum M. Brown,DEF,0,0,170000
Nick Shipley,MID,0,0,170000
Matt Flynn,RUC,0,0,170000
Will Shaw,DEF,,,170000
Cameron Fleeton,DEF,,,170000
Jacob Wehr,DEF,,,170000
Zach Sproule,FWD,0,0,170000
Jacob Koschitzke,DEF,0,0,170000
Ned Reeves,RUC,0,0,170000
Emerson Jeka,FWD,0,0,170000
Harry Pepper,DEF,0,0,170000
Jack Saunders,MID/FWD,,,170000
Austin Bradtke,RUC,0,0,170000
James Jordon,MID,0,0,170000
Aaron Nietschke,MID,0,0,170000
Charlie Comben,RUC/FWD,0,0,170000
Matt McGuinness,DEF,0,0,170000
Eddie Ford,FWD,,,170000
Patrick Walker,DEF,,,170000
Martin Frederick,DEF,0,0,170000
Sam Hayes,RUC,0,0,170000
Miles Bergman,FWD,0,0,170000
Dylan Williams,MID/FWD,0,0,170000
Jackson Mead,MID,0,0,170000
Jake Pasini,DEF,0,0,170000
Trent Burgoyne,MID/FWD,0,0,170000
Tyson Goldsack,DEF,,,170000
Taj Schofield,MID,,,170000
Ben Miller,DEF,0,0,170000
Noah Cumberland,MID/FWD,0,0,170000
Will Martyn,MID,0,0,170000
Hugo Ralphsmith,MID/FWD,0,0,170000
Bigoa Nyuon,DEF/RUC,0,0,170000
Maurice Rioli,MID/FWD,,,170000
Mate Colina,RUC,,,170000
Riley Collier-Dawkins,MID,0,0,170000
Dylan Roberton,DEF,25,1,170000
Oscar Clavarino,DEF,0,0,170000
Sam Alabakis,RUC,0,0,170000
Ryan Byrnes,MID,26.3,1,170000
Leo Connolly,DEF/MID,0,0,170000
Joel Amartey,RUC/FWD,25,1,170000
Will Gould,DEF,0,0,170000
Barry O'Connor,DEF/FWD,0,0,170000
Marc Sheather,FWD,,,170000
Malachy Carruthers,DEF,,,170000
Buku Khamis,DEF,0,0,170000
Riley Garcia,MID,0,0,170000
Dominic Bedendo,FWD,,,170000
Lachlan McNeil,MID,,,170000
Jordon Sweet,RUC,0,0,170000
Luke Foley,DEF,23.8,1,170000
Harry Edwards,DEF,10,1,170000
Callum Jamieson,RUC,0,0,170000
Ben Johnson,DEF,0,0,170000
Luke Edwards,MID,,,170000
Isiah Winder,DEF/MID,,,170000
Zane Trew,MID,,,170000
