Jackson Macrae,133.16701,874000,Midfield,Western Bulldogs
Jack Bowes,114.06177,643000,Defender,Gold Coast Suns
Bailey Smith,116.19165,691000,Midfield,Western Bulldogs
Dustin Martin,119.95412,737000,Midfield,Richmond Tigers
Shannon Hurn,111.70548,648000,Defender,West Coast Eagles
Jaidyn Stephenson,100.67968,512000,Forward,North Melbourne Kangaroos
Callum Mills,114.33522,723000,Defender,Sydney Swans
Rory Laird,117.7845,775000,Defender,Adeliade Crows
Lachlan Hunter,125.21754,882000,Midfield,Western Bulldogs
Jack Graham,99.99832,584000,Midfield,Richmond Tigers
Steven Motlop,88.29136,449000,Forward,Port Adelaide Power
Zachary Merrett,123.71883,881000,Midfield,Essendon Bombers
Tim Kelly,111.3256,740000,Midfield,West Coast Eagles
Caleb Daniel,106.9914,690000,Defender,Western Bulldogs
Tom McDonald,91.357375,503000,Forward,Melbourne Demons
Travis Boak,115.71256,802000,Midfield,Port Adelaide Power
Oleg Markov,83.37072,408000,Defender,Gold Coast Suns
Errol Gulden,75.559365,259000,Midfield,Sydney Swans
David Swallow,105.588945,693000,Midfield,Gold Coast Suns
Clayton Oliver,120.8343,870000,Midfield,Melbourne Demons
Josh Dunkley,110.07792,747000,Midfield,Western Bulldogs
Tom Mitchell,116.38287,822000,Midfield,Hawthorn Hawks
Bailey Williams,99.08149,622000,Defender,Western Bulldogs
Jack Lukosius,97.72416,612000,Defender,Gold Coast Suns
Taylor Walker,81.37083,402000,Forward,Adeliade Crows
Andrew Brayshaw,108.3096,735000,Midfield,Fremantle Dockers
Jye Caldwell,90.26949,526000,Midfield,Essendon Bombers
Tim Taranto,106.4099,724000,Midfield,Greater Western Sydney Giants
Thomas Liberatore,103.1643,684000,Midfield,Western Bulldogs
Will Day,94.862135,587000,Defender,Hawthorn Hawks
Adam Cerra,99.20847,643000,Midfield,Fremantle Dockers
Marcus Bontempelli,112.06314,798000,Midfield,Western Bulldogs
Brandan Parfitt,100.40344,664000,Midfield,Geelong Cats
Harry Perryman,101.73729,678000,Midfield,Greater Western Sydney Giants
Tim Membrey,87.588625,515000,Forward,St Kilda Saints
Nick Hind,81.40668,438000,Forward,Essendon Bombers
Jack Billings,104.84458,719000,Midfield,St Kilda Saints
Edward Curnow,106.1974,740000,Midfield,Carlton Blues
Adam Saad,97.81833,642000,Defender,Carlton Blues
Matthew Flynn,69.20181,219000,Ruck,Greater Western Sydney Giants
Luke Parker,110.91036,803000,Midfield,Sydney Swans
Alex Keath,78.2229,420000,Defender,Western Bulldogs
Oscar Allen,87.844875,541000,Forward,West Coast Eagles
Isaac Smith,95.050065,627000,Midfield,Geelong Cats
Patrick Dangerfield Suspended,108.0774,776000,,Geelong Cats
Ed Langdon,100.70744,698000,Midfield,Melbourne Demons
Daniel Rich,96.9339,651000,Defender,Brisbane Lions
Dayne Zorko,105.46293,751000,Midfield,Brisbane Lions
Jack Ziebell,96.9339,651000,Forward,North Melbourne Kangaroos
Sam Walsh,104.48973,738000,Midfield,Carlton Blues
Jade Gresham,92.26542,598000,Midfield,St Kilda Saints
Jarryd Lyons,110.49322,809000,Midfield,Brisbane Lions
Jayden Short,100.15092,696000,Defender,Richmond Tigers
Samuel Collins,80.16528,464000,Defender,Gold Coast Suns
Bailey Scott,80.98053,474000,Midfield,North Melbourne Kangaroos
Scott Pendlebury,108.85426,797000,Midfield,Collingwood Magpies
Tom Hickey,78.06604,442000,Ruck,Sydney Swans
Steven May,90.7335,594000,Defender,Melbourne Demons
Sam Docherty,97.416915,677000,Defender,Carlton Blues
Jack Crisp,101.252535,723000,Defender,Collingwood Magpies
Blake Hardwick,79.92399,471000,Defender,Hawthorn Hawks
Hunter Clark,91.683605,611000,Defender,St Kilda Saints
Ben Keays,91.95956,616000,Midfield,Adeliade Crows
Oliver Wines,101.67267,726000,Midfield,Port Adelaide Power
Joshua Kelly,107.89696,799000,Midfield,Greater Western Sydney Giants
Todd Goldstein,103.5619,754000,Ruck,North Melbourne Kangaroos
Christian Petracca,108.848505,813000,Midfield,Melbourne Demons
Jordan Ridley,97.49142,683000,Defender,Essendon Bombers
Charlie Ballard,75.491615,421000,Defender,Gold Coast Suns
Brayden Maynard,100.26702,714000,Defender,Collingwood Magpies
James Rowbottom,85.23901,547000,Midfield,Sydney Swans
Harry Morrison,82.63175,515000,Defender,Hawthorn Hawks
Jaeger O'Meara,100.0008,720000,Midfield,Hawthorn Hawks
Jamie Cripps,81.91584,513000,Forward,West Coast Eagles
Nathan Fyfe,99.44524,716000,Midfield,Fremantle Dockers
Ben McEvoy,80.24068,493000,Defender,Hawthorn Hawks
Scott Lycett,92.30406,633000,Ruck,Port Adelaide Power
Patrick Cripps,98.754065,713000,Midfield,Carlton Blues
Taylor Duryea,84.1432,544000,Defender,Western Bulldogs
Dion Prestia,93.100065,647000,Midfield,Richmond Tigers
Jake Lever,77.1719,460000,Defender,Melbourne Demons
Tom Cole,77.652675,465000,Defender,West Coast Eagles
Tom Phillips,89.681215,607000,Midfield,Hawthorn Hawks
John Noble,87.772365,591000,Defender,Collingwood Magpies
Kane Lambert,88.85808,603000,Forward,Richmond Tigers
James Harmes,79.024845,489000,Defender,Melbourne Demons
Dylan Moore,76.48371,458000,Forward,Hawthorn Hawks
Lachlan Weller,90.5112,624000,Midfield,Gold Coast Suns
Rory Sloane,87.02979,586000,Midfield,Adeliade Crows
Tom Lynch,89.24184,612000,Forward,Adeliade Crows
Darcy Moore,80.33512,508000,Defender,Collingwood Magpies
Caleb Serong,91.41587,637000,Midfield,Fremantle Dockers
Brodie Grundy,110.07285,849000,Ruck,Collingwood Magpies
Callan Ward,77.63652,477000,Midfield,Greater Western Sydney Giants
Stephen Coniglio,99.95616,736000,Midfield,Greater Western Sydney Giants
Jack Riewoldt,78.21682,484000,Forward,Richmond Tigers
Josh Bruce,70.95349,394000,Forward,Western Bulldogs
James Rowe,59.900805,233000,Forward,Adeliade Crows
Shane Edwards,79.905365,509000,Midfield,Richmond Tigers
Brandon Ellis,95.41743,687000,Midfield,Gold Coast Suns
Jacob Hopper,93.83015,670000,Midfield,Greater Western Sydney Giants
Luke Ryan,93.31425,670000,Defender,Fremantle Dockers
Billy Frampton,66.831725,353000,Forward,Adeliade Crows
Jarrod Witts,88.63932,616000,Ruck,Gold Coast Suns
Dyson Heppell,84.95058,572000,Midfield,Essendon Bombers
George Hewett,80.16602,517000,Midfield,Sydney Swans
Cameron Guthrie,103.989975,795000,Midfield,Geelong Cats
Patrick Lipinski,84.58464,574000,Midfield,Western Bulldogs
Luke Davies-Uniacke,80.905815,531000,Midfield,North Melbourne Kangaroos
Dan Houston,94.90885,691000,Defender,Port Adelaide Power
Timothy English,94.77978,692000,Ruck,Western Bulldogs
Jack Redden,82.80467,559000,Midfield,West Coast Eagles
Sebastian Ross,83.628775,569000,Midfield,St Kilda Saints
Darcy Parish,88.58928,624000,Midfield,Essendon Bombers
Orazio Fantasia,67.531875,375000,Defender,Port Adelaide Power
Jonathon Ceglar,84.360285,577000,Ruck,Hawthorn Hawks
Isaac Heeney,86.4475,604000,Forward,Sydney Swans
Paul Seedsman,85.26948,591000,Midfield,Adeliade Crows
Josh Rotham,76.82419,493000,Defender,West Coast Eagles
James Jordon,56.563785,207000,Midfield,Melbourne Demons
Willem Drew,67.76298,382000,Midfield,Port Adelaide Power
Jack Madgen,75.3246,481000,Defender,Collingwood Magpies
Thomas Stewart,96.508375,725000,Defender,Geelong Cats
Jack Bytel,62.71344,324000,Midfield,St Kilda Saints
Shaun Atley,79.28188,527000,Defender,North Melbourne Kangaroos
Zak Butters,85.3025,596000,Forward,Port Adelaide Power
Dylan Shiel,100.065825,765000,Midfield,Essendon Bombers
Sam Draper,73.69324,466000,Ruck,Essendon Bombers
Hugh McCluggage,93.85473,699000,Midfield,Brisbane Lions
Jeremy McGovern,80.3112,545000,Defender,West Coast Eagles
Dane Rampe,77.35782,509000,Defender,Sydney Swans
Isaac Cumming,66.2325,375000,Defender,Greater Western Sydney Giants
Jack Steele,106.82508,844000,Midfield,St Kilda Saints
Aaron Naughton,66.908,389000,Forward,Western Bulldogs
Shai Bolton,86.62905,622000,Midfield,Richmond Tigers
Bradley Sheppard,90.569675,665000,Defender,West Coast Eagles
Mason Cox,67.53662,398000,Forward,Collingwood Magpies
Kyle Langford,88.64042,649000,Midfield,Essendon Bombers
Jake Lloyd,106.477335,849000,Defender,Sydney Swans
Oscar McInerney,80.0676,552000,Ruck,Brisbane Lions
Ben King,65.45664,384000,Forward,Gold Coast Suns
Michael Gibbons,82.4608,584000,Forward,Carlton Blues
Liam Duggan,88.18112,653000,Defender,West Coast Eagles
Jarman Impey,72.30792,471000,Forward,Hawthorn Hawks
Karl Amon,84.66756,613000,Midfield,Port Adelaide Power
Nick Blakey,70.81911,459000,Midfield,Sydney Swans
Max Gawn,110.86728,912000,Ruck,Melbourne Demons
Mark Blicavs,80.686995,573000,Defender,Geelong Cats
Nick Haynes,88.7775,665000,Defender,Greater Western Sydney Giants
Josh Caddy,75.1536,510000,Midfield,Richmond Tigers
Angus Brayshaw,82.964495,599000,Midfield,Melbourne Demons
Joel Selwood,82.36177,593000,Midfield,Geelong Cats
Will Setterfield,85.96773,633000,Midfield,Carlton Blues
Toby Greene,84.81618,621000,Forward,Greater Western Sydney Giants
Ryan Burton,73.677005,491000,Defender,Port Adelaide Power
Nicholas Coffield,81.66732,588000,Defender,St Kilda Saints
Luke Breust,76.38312,528000,Forward,Hawthorn Hawks
Lachlan Fogarty,73.36641,494000,Forward,Carlton Blues
Lincoln McCarthy,71.154455,467000,Forward,Brisbane Lions
Daniel Howe,69.32847,446000,Defender,Hawthorn Hawks
David Mundy,84.74544,624000,Midfield,Fremantle Dockers
Jackson Nelson,78.366,555000,Defender,West Coast Eagles
Sam Switkowski,58.67238,321000,Forward,Fremantle Dockers
Harrison Himmelberg,68.09771,437000,Forward,Greater Western Sydney Giants
Anthony McDonald-Tipungwuti,69.52329,454000,Forward,Essendon Bombers
Hayden Young,61.29687,354000,Defender,Fremantle Dockers
Jake Kolodjashnij,70.491675,465000,Defender,Geelong Cats
Charlie Spargo,62.24745,366000,Forward,Melbourne Demons
Wil Powell,71.806085,481000,Defender,Gold Coast Suns
Liam Shiels,85.173,638000,Midfield,Hawthorn Hawks
Andrew Gaff,100.15356,806000,Midfield,West Coast Eagles
Tarryn Thomas,63.2555,385000,Forward,North Melbourne Kangaroos
Brodie Smith,85.21266,642000,Defender,Adeliade Crows
Jack Darling,72.91116,504000,Forward,West Coast Eagles
Adam Tomlinson,72.32672,496000,Defender,Melbourne Demons
Sam Wicks,64.83528,408000,Forward,Sydney Swans
Jeremy Howe,86.06064,656000,Defender,Collingwood Magpies
Tom Papley,76.80617,553000,Forward,Sydney Swans
Tom Powell,53.31042,269000,Midfield,North Melbourne Kangaroos
Jack Higgins,77.424295,559000,Forward,St Kilda Saints
Lachie Neale,108.0225,900000,Midfield,Brisbane Lions
Stefan Martin,77.95801,566000,Ruck,Western Bulldogs
Taylor Adams,102.9258,844000,Midfield,Collingwood Magpies
Touk Miller,94.2242,749000,Midfield,Gold Coast Suns
Changkuoth Jiath,60.007225,361000,Defender,Hawthorn Hawks
James Worpel,91.15369,718000,Midfield,Hawthorn Hawks
Shaun Higgins,90.4114,710000,Midfield,Geelong Cats
Matthew Taberner,76.79472,556000,Forward,Fremantle Dockers
Bayley Fritsch,75.616515,549000,Forward,Melbourne Demons
Christian Salem,85.961225,665000,Defender,Melbourne Demons
Sam Menegola,94.4376,760000,Midfield,Geelong Cats
Brody Mihocek,68.75071,469000,Forward,Collingwood Magpies
Noah Anderson,76.289505,557000,Midfield,Gold Coast Suns
Marc Pittonet,73.0236,520000,Ruck,Carlton Blues
Tom Doedee,74.790105,543000,Defender,Adeliade Crows
Zac Fisher,69.213495,481000,Forward,Carlton Blues
Robbie Gray,77.56128,576000,Forward,Port Adelaide Power
Harry Schoenberg,60.6784,380000,Forward,Adeliade Crows
Will Snelling,72.683355,519000,Forward,Essendon Bombers
Jy Simpkin,85.18968,661000,Midfield,North Melbourne Kangaroos
Lachlan Ash,64.57947,426000,Defender,Greater Western Sydney Giants
Logan McDonald,52.81629,283000,Forward,Sydney Swans
Laitham Vandermeer,65.273925,435000,Midfield,Western Bulldogs
Tom Clurey,64.427875,425000,Defender,Port Adelaide Power
Darcy Byrne-Jones,79.299,594000,Defender,Port Adelaide Power
Rhys Stanley,76.785975,567000,Ruck,Geelong Cats
Devon Smith,84.8067,660000,Midfield,Essendon Bombers
Jared Polec,85.57575,670000,Midfield,North Melbourne Kangaroos
Paddy Dow,56.66655,337000,Midfield,Carlton Blues
Jack Mahony,57.54648,347000,Forward,North Melbourne Kangaroos
Darcy Macpherson,66.57795,459000,Forward,Gold Coast Suns
Sean Lemmens,58.423725,365000,Forward,Gold Coast Suns
Gryan Miers,77.81886,588000,Forward,Geelong Cats
Brayden Ham,60.93858,393000,Midfield,Essendon Bombers
Harrison Jones,46.01198,196000,Forward,Essendon Bombers
Ben Long,64.43655,435000,Defender,St Kilda Saints
Tom Highmore,45.98023,206000,Defender,St Kilda Saints
Liam Ryan,72.25082,529000,Forward,West Coast Eagles
Alex Sexton,67.333915,473000,Forward,Gold Coast Suns
Oliver Hanrahan,58.3372,368000,Forward,Hawthorn Hawks
Peter Ladhams,73.90452,552000,Ruck,Port Adelaide Power
Peter Wright,58.42441,374000,Forward,Essendon Bombers
Oliver Florent,75.25791,567000,Midfield,Sydney Swans
Connor Menadue,49.31334,261000,Defender,North Melbourne Kangaroos
Bradley Hill,73.71423,549000,Midfield,St Kilda Saints
Jordan Dawson,79.77672,619000,Defender,Sydney Swans
Jordan De Goey,77.567365,593000,Forward,Collingwood Magpies
Daniel Butler,75.12518,566000,Forward,St Kilda Saints
Jarrod Berry,83.1538,661000,Midfield,Brisbane Lions
James Aish,75.69663,577000,Midfield,Fremantle Dockers
Ethan Hughes,67.91721,489000,Defender,Fremantle Dockers
Jason Castagna,69.79238,511000,Forward,Richmond Tigers
Harry McKay,65.340945,459000,Forward,Carlton Blues
Xavier O'Neill,53.64842,322000,Midfield,West Coast Eagles
Lachlan Keeffe,56.09523,353000,Defender,Greater Western Sydney Giants
Isaac Quaynor,68.345535,499000,Defender,Collingwood Magpies
Tom Sparrow,56.54983,362000,Midfield,Melbourne Demons
Adam Treloar,93.85955,782000,Midfield,Western Bulldogs
Jack Sinclair,71.360705,533000,Midfield,St Kilda Saints
Josh Kennedy,90.76382,749000,,Sydney Swans
Jamie Elliott,71.14328,536000,Midfield,Collingwood Magpies
Nathan Jones,69.95467,521000,Midfield,Melbourne Demons
Jack Lonie,69.14048,512000,Forward,St Kilda Saints
Dom Tyson,60.382665,413000,Midfield,North Melbourne Kangaroos
Zac Bailey,74.9377,578000,Midfield,Brisbane Lions
Sam Frost,57.32101,382000,Defender,Hawthorn Hawks
Chad Warner,44.05428,216000,Forward,Sydney Swans
Shaun Burgoyne,61.924425,435000,Forward,Hawthorn Hawks
Jordan Roughead,58.64928,398000,Defender,Collingwood Magpies
Nicholas Naitanui,79.638525,635000,Ruck,West Coast Eagles
Lachlan Schultz,65.14866,477000,Forward,Fremantle Dockers
Dougal Howard,59.58764,413000,Defender,St Kilda Saints
Daniel Rioli,65.782185,483000,Forward,Richmond Tigers
Joshua Kennedy,61.18907,431000,Forward,West Coast Eagles
Sam Petrevski-Seton,68.147465,509000,Defender,Carlton Blues
Oscar McDonald,51.875205,321000,Defender,Carlton Blues
Kysaiah Pickett,52.276005,333000,Forward,Melbourne Demons
Mitch Robinson,70.29638,539000,Midfield,Brisbane Lions
Tyler Brown,55.36192,368000,Midfield,Collingwood Magpies
Lachie Young,48.53808,288000,Defender,North Melbourne Kangaroos
Alex Neal-Bullen,60.456795,427000,Forward,Melbourne Demons
Bailey Dale,67.35619,506000,Forward,Western Bulldogs
Todd Marshall,64.420235,473000,Forward,Port Adelaide Power
Sam Reid,60.19528,424000,Forward,Sydney Swans
Toby Nankervis,70.869075,545000,Ruck,Richmond Tigers
Jacob Weitering,61.4504,440000,Defender,Carlton Blues
Tom Hawkins,80.633775,655000,Forward,Geelong Cats
Matthew De Boer,59.564745,423000,,Greater Western Sydney Giants
Marc Murphy,76.78132,616000,Midfield,Carlton Blues
Ryan Gardner,46.0727,262000,Defender,Western Bulldogs
Lachlan Murphy,59.040945,417000,Forward,Adeliade Crows
Jordan Clark,59.4452,421000,Defender,Geelong Cats
Ned McHenry,52.65736,343000,Forward,Adeliade Crows
Zach Guthrie,52.41356,344000,Defender,Geelong Cats
Hugh Greenwood,84.82476,709000,Midfield,Gold Coast Suns
Miles Bergman,40.07556,189000,Forward,Port Adelaide Power
Travis Colyer,61.016605,443000,Forward,Fremantle Dockers
Xavier Duursma,68.4552,528000,Midfield,Port Adelaide Power
Josh Thomas,56.64603,399000,Forward,Collingwood Magpies
Anthony Scott,39.63897,189000,Forward,Western Bulldogs
Luke Jackson,50.45283,327000,Forward,Melbourne Demons
Zac Langdon,49.41418,314000,Forward,West Coast Eagles
Riley Bonner,64.58436,488000,Defender,Port Adelaide Power
Tim O'Brien,55.9689,390000,Forward,Hawthorn Hawks
Mason Redman,60.127635,439000,Defender,Essendon Bombers
Ian Hill,51.71382,342000,Forward,Greater Western Sydney Giants
Lochie O'Brien,49.21956,312000,Midfield,Carlton Blues
Marlion Pickett,65.667675,505000,Midfield,Richmond Tigers
Reilly O'Brien,91.58989,791000,Ruck,Adeliade Crows
Tom Atkins,54.9549,385000,Forward,Geelong Cats
Connor Blakely,63.128565,477000,Midfield,Fremantle Dockers
Josh Battle,63.94545,486000,Midfield,St Kilda Saints
Will Brodie,64.107255,493000,Midfield,Gold Coast Suns
Sam Berry,41.59665,230000,Midfield,Adeliade Crows
Lachlan Henderson,65.96212,518000,Defender,Geelong Cats
Tom McCartin,52.66817,367000,Forward,Sydney Swans
Tom Green,58.844235,437000,Midfield,Greater Western Sydney Giants
Noah Balta,57.3636,420000,Defender,Richmond Tigers
Grant Birchall,64.31112,499000,Defender,Brisbane Lions
Jimmy Webster,48.1408,320000,Defender,St Kilda Saints
Luke Dahlhaus,63.47653,494000,Forward,Geelong Cats
Jake Aarts,56.13438,411000,Forward,Richmond Tigers
Mark O'Connor,60.9355,470000,Defender,Geelong Cats
Ben McKay,51.395355,363000,Defender,North Melbourne Kangaroos
Kamdyn Mcintosh,64.60672,512000,Midfield,Richmond Tigers
Braeden Campbell,42.95392,269000,Midfield,Sydney Swans
Lachlan Plowman,55.803,418000,Defender,Carlton Blues
Daniel McKenzie,40.98606,246000,Defender,St Kilda Saints
Aidan Corr,60.44472,469000,Defender,North Melbourne Kangaroos
Joshua Walker,55.45351,413000,Defender,North Melbourne Kangaroos
Joe Daniher,56.083,425000,Forward,Brisbane Lions
Thomas Jonas,55.242725,415000,Defender,Port Adelaide Power
Tyler Brockman,36.50498,194000,Midfield,Hawthorn Hawks
Jack Ross,56.67408,432000,Midfield,Richmond Tigers
Jacob Koschitzke,35.26084,184000,Defender,Hawthorn Hawks
Keidean Coleman,51.87942,382000,Forward,Brisbane Lions
Connor Budarick,49.442625,355000,Defender,Gold Coast Suns
Aaron Francis,52.01523,383000,Defender,Essendon Bombers
Charlie Dixon,66.0969,542000,Forward,Port Adelaide Power
Jack Buckley,47.67516,334000,Defender,Greater Western Sydney Giants
Aliir Aliir,54.7634,415000,Defender,Port Adelaide Power
Harris Andrews,55.2615,420000,Defender,Brisbane Lions
Paul Hunter,35.26084,184000,Ruck,St Kilda Saints
Andrew McPherson,55.62456,424000,Defender,Adeliade Crows
Kayne Turner,44.208,300000,Forward,North Melbourne Kangaroos
Brennan Cox,53.83968,408000,Defender,Fremantle Dockers
Tom Lynch,55.25285,430000,Forward,Richmond Tigers
Harry Sharp,35.24921,197000,Defender,Brisbane Lions
Reece Conca,64.307885,529000,Defender,Fremantle Dockers
Cale Hooker,62.849105,517000,Defender,Essendon Bombers
Aiden Bonar,42.107325,285000,Defender,North Melbourne Kangaroos
Trent Rivers,58.58315,470000,Defender,Melbourne Demons
Will Hoskin-Elliott,58.65072,472000,Forward,Collingwood Magpies
Cameron Zurhaar,57.565485,459000,Forward,North Melbourne Kangaroos
Mitchell Wallis,55.733245,439000,Forward,Western Bulldogs
Nicholas Holman,52.664175,405000,Forward,Gold Coast Suns
Jayden Laverde,50.77053,387000,Forward,Essendon Bombers
Jack Silvagni,50.99422,391000,Forward,Carlton Blues
David Astbury,57.243825,465000,Defender,Richmond Tigers
Jack Payne,37.61769,242000,Defender,Brisbane Lions
Charlie Cameron,60.3975,500000,Forward,Brisbane Lions
Blake Acres,70.96734,617000,Midfield,Fremantle Dockers
Neville Jetta,40.790625,285000,Defender,Melbourne Demons
Harry Cunningham,63.03402,532000,Defender,Sydney Swans
Connor Idun,35.89778,227000,Defender,Greater Western Sydney Giants
Levi Casboult,59.36213,493000,Forward,Carlton Blues
Jayden Hunt,47.761725,363000,Forward,Melbourne Demons
Tom Williamson,52.27341,413000,Defender,Carlton Blues
Sam Taylor,40.17885,277000,Defender,Greater Western Sydney Giants
Will Hamill,40.6656,288000,Defender,Adeliade Crows
Izak Rankine,55.224,450000,Forward,Gold Coast Suns
Shane McAdam,57.78612,483000,Forward,Adeliade Crows
Phil Davis,44.73261,338000,Defender,Greater Western Sydney Giants
Callum Wilkie,54.1458,444000,Defender,St Kilda Saints
Callum Ah Chee,58.315695,489000,Defender,Brisbane Lions
Liam Henry,38.75868,276000,Forward,Fremantle Dockers
Dylan Grimes,52.6824,432000,Defender,Richmond Tigers
Josh Jenkins,56.646125,475000,Ruck,Geelong Cats
Nick Vlastuin,64.4112,560000,Defender,Richmond Tigers
Jordon Butts,33.28082,212000,Defender,Adeliade Crows
Ryan Lester,55.26819,459000,Defender,Brisbane Lions
Brayden Sier,49.037265,391000,Midfield,Collingwood Magpies
Ned Cahill,31.4379,195000,Forward,Essendon Bombers
Kane Farrell,49.66801,406000,Midfield,Port Adelaide Power
Curtis Taylor,49.963215,411000,Forward,North Melbourne Kangaroos
Shaun McKernan,55.99635,482000,Forward,St Kilda Saints
Kyle Hartigan,44.64774,356000,Defender,Hawthorn Hawks
Joel Hamling,35.254665,249000,Defender,Fremantle Dockers
Stefan Giro,37.4878,280000,Midfield,Fremantle Dockers
Gary Rohan,51.964,440000,Forward,Geelong Cats
Jed Bews,50.40088,424000,Defender,Geelong Cats
Liam Jones,44.60934,359000,Defender,Carlton Blues
Brandon Starcevich,46.120295,377000,Defender,Brisbane Lions
Tobe Watson,44.23656,356000,Defender,Fremantle Dockers
Hayden McLean,49.84859,418000,Forward,Sydney Swans
Mitchell Hinge,43.11822,347000,Midfield,Adeliade Crows
Tanner Bruhn,33.69339,246000,Midfield,Greater Western Sydney Giants
Eric Hipwood,53.87845,470000,Forward,Brisbane Lions
Sam Day,44.71542,369000,Forward,Gold Coast Suns
Nathan Broad,51.52896,448000,Defender,Richmond Tigers
Jack Petruccelle,40.01172,322000,Forward,West Coast Eagles
Tom Rockliff,84.95339,818000,Midfield,Port Adelaide Power
Nikolas Cox,33.35094,252000,Defender,Essendon Bombers
Lloyd Meek,25.9419,172000,Ruck,Fremantle Dockers
Lachlan McNeil,25.9419,172000,Midfield,Western Bulldogs
Liam Baker,56.8074,520000,Defender,Richmond Tigers
Charlie Constable,51.4924,460000,Midfield,Geelong Cats
Nick Larkey,38.2848,320000,Forward,North Melbourne Kangaroos
Samuel Reid,43.16147,374000,Forward,Greater Western Sydney Giants
Nathan Vardy,33.03477,261000,Ruck,West Coast Eagles
Luke Brown,46.86639,426000,Defender,Adeliade Crows
Tom Fullarton,23.7422,170000,Ruck,Brisbane Lions
Josh Daicos,64.015785,621000,Midfield,Collingwood Magpies
Jake Kelly,39.5232,358000,Defender,Adeliade Crows
Matt Rowell,55.0472,536000,Midfield,Gold Coast Suns
Trey Ruscoe,26.956735,229000,Forward,Collingwood Magpies
Oliver Henry,26.4879,228000,Forward,Collingwood Magpies
Charlie Lazzaro,21.1223,190000,Midfield,North Melbourne Kangaroos
Alex Pearce,22.45299,217000,Defender,Fremantle Dockers
