1,Tom Rockliff,Power,"$873,000 ","$600,000 ",166,27.7
2,Stephen Coniglio,Giants,"$744,000 ","$801,000 ",161,20.1
3,Rory Sloane,Crows,"$580,000 ","$653,000 ",144,22.1
3,Travis Boak,Power,"$799,000 ","$633,000 ",144,22.7
5,Tim Taranto,Giants,"$718,000 ","$660,000 ",137,20.8
6,Dominic Sheed,Eagles,"$675,000 ","$539,000 ",133,24.7
7,Matt Crouch,Crows,"$844,000 ","$761,000 ",132,17.3
8,Marcus Bontempelli,Bulldogs,"$801,000 ","$671,000 ",128,19.1
8,Christian Salem,Demons,"$680,000 ","$576,000 ",128,22.2
10,Jake Lloyd,Swans,"$873,000 ","$738,000 ",126,17.1
11,Adam Treloar,Magpies,"$812,000 ","$787,000 ",125,15.9
12,Justin Westhoff,Power,"$452,000 ","$740,000 ",120,16.2
13,Jamie MacMillan,Kangaroos,"$456,000 ","$530,000 ",118,22.3
14,Toby Nankervis,Tigers,"$556,000 ","$648,000 ",115,17.7
14,Nic Newman,Blues,"$542,000 ","$552,000 ",115,20.8
16,Brayden Fiorini,Suns,"$647,000 ","$665,000 ",114,17.1
17,Bradley Hill,Dockers,"$557,000 ","$587,000 ",113,19.3
17,Edward Curnow,Blues,"$739,000 ","$728,000 ",113,15.5
19,Kane Lambert,Tigers,"$598,000 ","$589,000 ",112,19
19,Lachlan Hunter,Bulldogs,"$882,000 ","$765,000 ",112,14.6
21,Darcy Tucker,Dockers,"$525,000 ","$431,000 ",111,25.8
21,Jack Steele,Saints,"$867,000 ","$685,000 ",111,16.2
23,Lachie Whitfield,Giants,"$820,000 ","$726,000 ",109,15
23,Brad Ebert,Power,"$536,000 ","$645,000 ",109,16.9
23,Brad Crouch,Crows,"$708,000 ","$524,000 ",109,20.8
23,Cameron McCarthy,Dockers,"$417,000 ","$356,000 ",109,30.6
27,Jacob Hopper,Giants,"$673,000 ","$568,000 ",108,19
27,Tim Kelly,Cats,"$730,000 ","$630,000 ",108,17.1
29,Ed Langdon,Dockers,"$696,000 ","$645,000 ",107,16.6
29,Dyson Heppell,Bombers,"$566,000 ","$738,000 ",107,14.5
29,Trent Cotchin,Tigers,"$634,000 ","$581,000 ",107,18.4
29,Jackson Macrae,Bulldogs,"$860,000 ","$890,000 ",107,12
33,James Sicily,Hawks,"$663,000 ","$694,000 ",106,15.3
33,Jaeger O'Meara,Hawks,"$724,000 ","$695,000 ",106,15.3
33,Jack Graham,Tigers,"$557,000 ","$477,000 ",106,22.2
36,Callum Sinclair,Swans,"$577,000 ","$673,000 ",105,15.6
37,Nathan Fyfe,Dockers,"$720,000 ","$741,000 ",103,13.9
37,Rory Laird,Crows,"$763,000 ","$782,000 ",103,13.2
37,Patrick Dangerfield,Cats,"$780,000 ","$771,000 ",103,13.4
37,Wil Powell,Suns,"$476,000 ","$267,000 ",103,38.6
41,Thomas Stewart,Cats,"$736,000 ","$579,000 ",102,17.6
41,Bachar Houli,Tigers,"$764,000 ","$536,000 ",102,19
43,Ben McEvoy,Hawks,"$477,000 ","$628,000 ",101,16.1
43,Daniel Rich,Lions,"$644,000 ","$519,000 ",101,19.5
43,Patrick Cripps,Blues,"$718,000 ","$793,000 ",101,12.7
43,James Worpel,Hawks,"$737,000 ","$480,000 ",101,21
47,Joel Selwood,Cats,"$596,000 ","$732,000 ",100,13.7
47,Angus Brayshaw,Demons,"$603,000 ","$763,000 ",100,13.1
49,Luke Dahlhaus,Cats,"$506,000 ","$570,000 ",98,17.2
49,James Cousins,Hawks,"$575,000 ","$329,000 ",98,29.8
51,Rory Atkins,Crows,"$510,000 ","$578,000 ",97,16.8
51,Marc Murphy,Blues,"$634,000 ","$705,000 ",97,13.8
51,Bailey Scott,Kangaroos,"$453,000 ","$174,000 ",97,55.7
54,Jarryd Lyons,Lions,"$817,000 ","$689,000 ",96,13.9
54,Darcy Macpherson,Suns,"$457,000 ","$440,000 ",96,21.8
54,Anthony Miles,Suns,"$634,000 ","$425,000 ",96,22.6
57,Josh Kennedy,Swans,"$776,000 ","$654,000 ",95,14.5
57,Mitchell Duncan,Cats,"$809,000 ","$739,000 ",95,12.9
57,Todd Goldstein,Kangaroos,"$760,000 ","$678,000 ",95,14
57,Shaun Higgins,Kangaroos,"$728,000 ","$681,000 ",95,14
57,Luke Shuey,Eagles,"$657,000 ","$634,000 ",95,15
57,Jarrod Witts,Suns,"$615,000 ","$681,000 ",95,14
63,Dayne Zorko,Lions,"$753,000 ","$701,000 ",94,13.4
63,Zak Jones,Swans,"$708,000 ","$499,000 ",94,18.8
63,Luke Parker,Swans,"$809,000 ","$694,000 ",94,13.5
63,Jared Polec,Kangaroos,"$686,000 ","$669,000 ",94,14.1
63,Jack Gunston,Hawks,"$583,000 ","$629,000 ",94,14.9
68,Devon Smith,Bombers,"$676,000 ","$774,000 ",93,12
68,Ryan Burton,Power,"$485,000 ","$450,000 ",93,20.7
68,Gary Ablett,Cats,"$534,000 ","$754,000 ",93,12.3
71,Kade Simpson,Blues,"$533,000 ","$692,000 ",92,13.3
71,Jack Lonie,Saints,"$518,000 ","$486,000 ",92,18.9
71,Tom Papley,Swans,"$556,000 ","$452,000 ",92,20.4
71,Hugh McCluggage,Lions,"$708,000 ","$563,000 ",92,16.3
71,Jack Watts,Power,"$448,000 ","$460,000 ",92,20
76,James Harmes,Demons,"$474,000 ","$603,000 ",91,15.1
76,Touk Miller,Suns,"$770,000 ","$624,000 ",91,14.6
76,Elliot Yeo,Eagles,"$679,000 ","$775,000 ",91,11.7
76,Lachie Neale,Lions,"$935,000 ","$727,000 ",91,12.5
76,Matthew Taberner,Dockers,"$560,000 ","$485,000 ",91,18.8
81,Dale Thomas,Blues,"$571,000 ","$622,000 ",90,14.5
81,Dayne Beams,Magpies,"$762,000 ","$768,000 ",90,11.7
81,Jack Newnes,Saints,"$546,000 ","$481,000 ",90,18.7
81,Scott Pendlebury,Magpies,"$805,000 ","$738,000 ",90,12.2
81,Jack Steven,Saints,"$652,000 ","$702,000 ",90,12.8
86,Charlie Ballard,Suns,"$397,000 ","$315,000 ",89,28.3
87,Adam Tomlinson,Giants,"$493,000 ","$539,000 ",88,16.3
87,Jarrod Berry,Lions,"$680,000 ","$559,000 ",88,15.7
87,Blake Hardwick,Hawks,"$451,000 ","$469,000 ",88,18.8
87,Tom Phillips,Magpies,"$602,000 ","$693,000 ",88,12.7
91,Jack Bowes,Suns,"$608,000 ","$463,000 ",87,18.8
91,Wayne Milera,Crows,"$446,000 ","$546,000 ",87,15.9
91,Jack Redden,Eagles,"$554,000 ","$698,000 ",87,12.5
91,Ricky Henderson,Hawks,"$570,000 ","$610,000 ",87,14.3
91,Thomas Liberatore,Bulldogs,"$675,000 ","$392,000 ",87,22.2
91,Sam Walsh,Blues,"$739,000 ","$270,000 ",87,32.2
97,Willem Drew,Power,"$361,000 ","$170,000 ",86,50.6
97,Christopher Mayne,Magpies,"$539,000 ","$522,000 ",86,16.5
99,Bradley Sheppard,Eagles,"$672,000 ","$541,000 ",85,15.7
99,Isaac Heeney,Swans,"$603,000 ","$658,000 ",85,12.9
99,Luke Dunstan,Saints,"$716,000 ","$599,000 ",85,14.2
99,Rhys Stanley,Cats,"$573,000 ","$590,000 ",85,14.4
99,James Aish,Magpies,"$588,000 ","$501,000 ",85,17
104,Jack Sinclair,Saints,"$541,000 ","$538,000 ",84,15.6
104,Andrew McGrath,Bombers,"$738,000 ","$518,000 ",84,16.2
104,Mitchell Wallis,Bulldogs,"$450,000 ","$595,000 ",84,14.1
104,Jack Billings,Saints,"$715,000 ","$618,000 ",84,13.6
104,Brandan Parfitt,Cats,"$654,000 ","$550,000 ",84,15.3
104,Steele Sidebottom,Magpies,"$841,000 ","$750,000 ",84,11.2
104,Isaac Smith,Hawks,"$618,000 ","$647,000 ",84,13
104,David Zaharakis,Bombers,"$524,000 ","$704,000 ",84,11.9
104,Dane Rampe,Swans,"$501,000 ","$474,000 ",84,17.7
104,Brodie Grundy,Magpies,"$867,000 ","$871,000 ",84,9.6
104,Zac Fisher,Blues,"$480,000 ","$504,000 ",84,16.7
104,Brent Daniels,Giants,"$454,000 ","$276,000 ",84,30.4
116,Andrew Phillips,Blues,"$522,000 ","$355,000 ",83,23.4
116,Alex Witherden,Lions,"$654,000 ","$639,000 ",83,13
116,Aaron Hall,Kangaroos,"$583,000 ","$626,000 ",83,13.3
116,Lachlan Schultz,Dockers,"$481,000 ","$170,000 ",83,48.8
116,Jack Higgins,Tigers,"$563,000 ","$448,000 ",83,18.5
116,Matthew Parker,Saints,"$355,000 ","$178,000 ",83,46.6
116,David Cuningham,Blues,"$481,000 ","$391,000 ",83,21.2
116,Jayden Short,Tigers,"$694,000 ","$551,000 ",83,15.1
124,Sebastian Ross,Saints,"$565,000 ","$779,000 ",82,10.5
124,Harry Cunningham,Swans,"$554,000 ","$544,000 ",82,15.1
124,Michael Walters,Dockers,"$698,000 ","$581,000 ",82,14.1
124,Sam Lloyd,Bulldogs,"$425,000 ","$450,000 ",82,18.2
124,Charlie Constable,Cats,"$484,000 ","$170,000 ",82,48.2
129,Jake Melksham,Demons,"$415,000 ","$510,000 ",81,15.9
129,Kyle Langford,Bombers,"$655,000 ","$582,000 ",81,13.9
129,Sam Petrevski-Seton,Blues,"$516,000 ","$508,000 ",81,15.9
129,Trent Dumont,Kangaroos,"$748,000 ","$598,000 ",81,13.5
129,Sam Menegola,Cats,"$783,000 ","$716,000 ",81,11.3
129,Dustin Martin,Tigers,"$713,000 ","$674,000 ",81,12
129,Brett Deledio,Giants,"$499,000 ","$559,000 ",81,14.5
136,Dion Prestia,Tigers,"$645,000 ","$618,000 ",80,12.9
136,Rhys Mathieson,Lions,"$437,000 ","$447,000 ",80,17.9
138,Rory Lobb,Dockers,"$542,000 ","$485,000 ",79,16.3
138,Charlie Cameron,Lions,"$518,000 ","$472,000 ",79,16.7
138,Jamie Elliott,Magpies,"$545,000 ","$385,000 ",79,20.5
138,Aaron Naughton,Bulldogs,"$371,000 ","$377,000 ",79,21
138,Bailey Banfield,Dockers,"$369,000 ","$466,000 ",79,17
138,Matthew Suckling,Bulldogs,"$401,000 ","$639,000 ",79,12.4
138,Josh Dunkley,Bulldogs,"$741,000 ","$695,000 ",79,11.4
138,Bryce Gibbs,Crows,"$487,000 ","$753,000 ",79,10.5
138,Shannon Hurn,Eagles,"$617,000 ","$645,000 ",79,12.2
138,Robbie Gray,Power,"$583,000 ","$612,000 ",79,12.9
138,Josh Bruce,Saints,"$371,000 ","$379,000 ",79,20.8
149,Alex Sexton,Suns,"$473,000 ","$447,000 ",78,17.4
149,Jack Crisp,Magpies,"$726,000 ","$635,000 ",78,12.3
149,Nathan Jones,Demons,"$528,000 ","$632,000 ",78,12.3
152,Harry McKay,Blues,"$459,000 ","$452,000 ",77,17
152,Alex Keath,Crows,"$392,000 ","$359,000 ",77,21.4
152,Heath Shaw,Giants,"$460,000 ","$627,000 ",77,12.3
155,Tim Membrey,Saints,"$492,000 ","$499,000 ",76,15.2
155,David Mirra,Hawks,"$462,000 ","$384,000 ",76,19.8
155,Tom Hawkins,Cats,"$676,000 ","$639,000 ",76,11.9
155,Adam Saad,Bombers,"$632,000 ","$429,000 ",76,17.7
159,Shaun Atley,Kangaroos,"$520,000 ","$446,000 ",75,16.8
159,Dylan Shiel,Bombers,"$780,000 ","$647,000 ",75,11.6
159,Jack Martin,Suns,"$608,000 ","$608,000 ",75,12.3
159,Brodie Smith,Crows,"$652,000 ","$439,000 ",75,17.1
159,Caleb Daniel,Bulldogs,"$676,000 ","$565,000 ",75,13.3
164,Jake Kelly,Crows,"$378,000 ","$464,000 ",74,15.9
165,Clayton Oliver,Demons,"$875,000 ","$792,000 ",73,9.2
165,Liam Shiels,Hawks,"$647,000 ","$704,000 ",73,10.4
165,Jasper Pittard,Kangaroos,"$490,000 ","$515,000 ",73,14.2
165,David Swallow,Suns,"$682,000 ","$614,000 ",73,11.9
165,Sam Jacobs,Crows,"$534,000 ","$591,000 ",73,12.4
165,Callum Mills,Swans,"$705,000 ","$522,000 ",73,14
171,Riley Bonner,Power,"$496,000 ","$438,000 ",72,16.4
171,Riley Knight,Crows,"$505,000 ","$461,000 ",72,15.6
171,Dom Tyson,Kangaroos,"$410,000 ","$556,000 ",72,12.9
171,Jeremy Howe,Magpies,"$669,000 ","$597,000 ",72,12.1
171,Toby McLean,Bulldogs,"$508,000 ","$686,000 ",72,10.5
176,Jaidyn Stephenson,Magpies,"$470,000 ","$477,000 ",71,14.9
176,Xavier Duursma,Power,"$539,000 ","$236,000 ",71,30.1
176,Harry Taylor,Cats,"$352,000 ","$432,000 ",71,16.4
176,Reece Conca,Dockers,"$548,000 ","$538,000 ",71,13.2
176,Sean Darcy,Dockers,"$493,000 ","$552,000 ",71,12.9
176,Luke Davies-Uniacke,Kangaroos,"$522,000 ","$266,000 ",71,26.7
176,Tom Lynch,Crows,"$609,000 ","$579,000 ",71,12.3
176,Will Setterfield,Blues,"$640,000 ","$251,000 ",71,28.3
176,Ryan Bastinac,Lions,"$419,000 ","$432,000 ",71,16.4
185,Luke Hodge,Lions,"$453,000 ","$563,000 ",70,12.4
185,Jacob Weitering,Blues,"$442,000 ","$403,000 ",70,17.4
185,George Hewett,Swans,"$506,000 ","$478,000 ",70,14.6
188,Connor Rozee,Power,"$518,000 ","$262,000 ",69,26.3
188,Shane Edwards,Tigers,"$497,000 ","$482,000 ",69,14.3
188,Jarman Impey,Hawks,"$463,000 ","$508,000 ",69,13.6
188,Darcy Byrne-Jones,Power,"$603,000 ","$519,000 ",69,13.3
188,Jeremy Cameron,Giants,"$488,000 ","$566,000 ",69,12.2
193,Cameron Rayner,Lions,"$515,000 ","$426,000 ",68,16
193,Max Gawn,Demons,"$944,000 ","$808,000 ",68,8.4
193,Alex Neal-Bullen,Demons,"$428,000 ","$565,000 ",68,12
193,Dawson Simpson,Giants,"$458,000 ","$553,000 ",68,12.3
193,Travis Colyer,Dockers,"$447,000 ","$464,000 ",68,14.7
193,Michael Hurley,Bombers,"$576,000 ","$608,000 ",68,11.2
