1,Tom Rockliff,Power,"$873,000 ","$600,000 ",166,27.7
193,Jack Darling,Eagles,"$502,000 ","$557,000 ",68,12.2
193,Josh Jenkins,Crows,"$494,000 ","$561,000 ",68,12.1
201,Zachary Williams,Giants,"$626,000 ","$421,000 ",67,15.9
201,Daniel Rioli,Tigers,"$488,000 ","$480,000 ",67,14
201,Lincoln McCarthy,Lions,"$460,000 ","$305,000 ",67,22
201,Kamdyn Mcintosh,Tigers,"$526,000 ","$396,000 ",67,16.9
201,Harris Andrews,Lions,"$428,000 ","$487,000 ",67,13.8
201,Dan Houston,Power,"$697,000 ","$522,000 ",67,12.8
201,Lachlan Plowman,Blues,"$424,000 ","$351,000 ",67,19.1
201,Billy Gowers,Bulldogs,"$280,000 ","$433,000 ",67,15.5
209,David Mundy,Dockers,"$631,000 ","$652,000 ",66,10.1
209,Karl Amon,Power,"$617,000 ","$454,000 ",66,14.5
209,Mitch Robinson,Lions,"$550,000 ","$640,000 ",66,10.3
209,Josh Battle,Saints,"$495,000 ","$304,000 ",66,21.7
209,Ben Long,Saints,"$431,000 ","$359,000 ",66,18.4
209,Jarryn Geary,Saints,"$382,000 ","$515,000 ",66,12.8
209,Corey Wagner,Demons,"$398,000 ","$170,000 ",66,38.8
209,Paddy Dow,Blues,"$323,000 ","$403,000 ",66,16.4
209,Timothy English,Bulldogs,"$698,000 ","$446,000 ",66,14.8
209,Andrew Brayshaw,Dockers,"$729,000 ","$485,000 ",66,13.6
219,Sam Weideman,Demons,"$375,000 ","$348,000 ",65,18.7
219,Harry Morrison,Hawks,"$500,000 ","$481,000 ",65,13.5
219,Jarrod Harbrow,Suns,"$428,000 ","$567,000 ",65,11.5
219,Luke McDonald,Kangaroos,"$692,000 ","$510,000 ",65,12.7
219,Marley Williams,Kangaroos,"$422,000 ","$389,000 ",65,16.7
219,Ben Cunnington,Kangaroos,"$503,000 ","$682,000 ",65,9.5
219,Tom Langdon,Magpies,"$532,000 ","$537,000 ",65,12.1
219,Jade Gresham,Saints,"$587,000 ","$531,000 ",65,12.2
227,Luke Ryan,Dockers,"$673,000 ","$558,000 ",64,11.5
227,Darcy Gardiner,Lions,"$427,000 ","$434,000 ",64,14.7
227,Zak Butters,Power,"$595,000 ","$248,000 ",64,25.8
227,Toby Greene,Giants,"$627,000 ","$604,000 ",64,10.6
227,Daniel Lloyd,Giants,"$450,000 ","$423,000 ",64,15.1
227,Tom Sparrow,Demons,"$354,000 ","$218,000 ",64,29.4
233,Daniel Butler,Tigers,"$575,000 ","$413,000 ",63,15.3
233,Daniel Talia,Crows,"$351,000 ","$418,000 ",63,15.1
233,Peter Wright,Suns,"$366,000 ","$459,000 ",63,13.7
233,Stefan Martin,Lions,"$570,000 ","$735,000 ",63,8.6
233,Adam Kennedy,Giants,"$439,000 ","$466,000 ",63,13.5
233,Kayne Turner,Kangaroos,"$298,000 ","$350,000 ",63,18
239,Matthew De Boer,Giants,"$424,000 ","$569,000 ",62,10.9
239,Sam Reid,Swans,"$424,000 ","$435,000 ",62,14.3
239,Will Hayward,Swans,"$453,000 ","$451,000 ",62,13.7
239,Jarryd Roughead,Hawks,"$447,000 ","$532,000 ",62,11.7
239,Steven Motlop,Power,"$412,000 ","$486,000 ",62,12.8
239,Michael Hibberd,Demons,"$550,000 ","$499,000 ",62,12.4
245,Sam Powell-Pepper,Power,"$558,000 ","$544,000 ",61,11.2
245,David MacKay,Crows,"$495,000 ","$465,000 ",61,13.1
245,Bayley Fritsch,Demons,"$553,000 ","$540,000 ",61,11.3
245,Shane Savage,Saints,"$581,000 ","$593,000 ",61,10.3
249,Jordan Clark,Cats,"$422,000 ","$242,000 ",60,24.8
249,Eddie Betts,Crows,"$424,000 ","$452,000 ",60,13.3
249,Jimmy Webster,Saints,"$316,000 ","$572,000 ",60,10.5
249,Maverick Weller,Tigers,"$463,000 ","$482,000 ",60,12.4
253,Samuel Reid,Giants,"$391,000 ","$337,000 ",59,17.5
253,Sam Taylor,Giants,"$276,000 ","$262,000 ",59,22.5
253,Jake Stringer,Bombers,"$394,000 ","$503,000 ",59,11.7
253,Richard Douglas,Crows,"$430,000 ","$536,000 ",59,11
257,Phil Davis,Giants,"$344,000 ","$443,000 ",58,13.1
257,Daniel McKenzie,Saints,"$237,000 ","$401,000 ",58,14.5
257,Aliir Aliir,Swans,"$422,000 ","$503,000 ",58,11.5
257,Zac Bailey,Lions,"$590,000 ","$376,000 ",58,15.4
257,Ben Brown,Kangaroos,"$532,000 ","$493,000 ",58,11.8
262,Jordan Ridley,Bombers,"$683,000 ","$310,000 ",57,18.4
262,Jarrad McVeigh,Swans,"$472,000 ","$572,000 ",57,10
262,Jack Ziebell,Kangaroos,"$644,000 ","$601,000 ",57,9.5
262,Lachlan Keeffe,Giants,"$344,000 ","$267,000 ",57,21.3
266,George Horlin-Smith,Suns,"$425,000 ","$438,000 ",56,12.8
266,Tory Dickson,Bulldogs,"$357,000 ","$371,000 ",56,15.1
268,Mason Cox,Magpies,"$381,000 ","$423,000 ",55,13
268,David Myers,Bombers,"$401,000 ","$567,000 ",55,9.7
268,Jy Simpkin,Kangaroos,"$676,000 ","$432,000 ",55,12.7
268,Ethan Hughes,Dockers,"$492,000 ","$381,000 ",55,14.4
268,Liam Duggan,Eagles,"$661,000 ","$485,000 ",55,11.3
273,Jeremy McGovern,Eagles,"$541,000 ","$485,000 ",54,11.1
273,Taylor Walker,Crows,"$366,000 ","$449,000 ",54,12
273,Tom Clurey,Power,"$419,000 ","$407,000 ",54,13.3
273,Liam Ryan,Eagles,"$534,000 ","$411,000 ",54,13.1
273,Christian Petracca,Demons,"$825,000 ","$585,000 ",54,9.2
273,Jordan De Goey,Magpies,"$605,000 ","$594,000 ",54,9.1
279,Mitch McGovern,Blues,"$396,000 ","$516,000 ",53,10.3
279,Nick Vlastuin,Tigers,"$587,000 ","$531,000 ",53,10
279,Robbie Tarrant,Kangaroos,"$557,000 ","$482,000 ",53,11
279,Benjamin Stratton,Hawks,"$301,000 ","$362,000 ",53,14.6
279,Jack Scrimshaw,Hawks,"$557,000 ","$203,000 ",53,26.1
284,Alex Pearce,Dockers,"$232,000 ","$303,000 ",52,17.2
284,Lachlan Weller,Suns,"$621,000 ","$543,000 ",52,9.6
284,Mark Hutchings,Eagles,"$308,000 ","$559,000 ",52,9.3
284,Pearce Hanley,Suns,"$436,000 ","$414,000 ",52,12.6
284,Darcy Moore,Magpies,"$495,000 ","$410,000 ",52,12.7
284,Oliver Florent,Swans,"$576,000 ","$458,000 ",52,11.4
290,Ryan Clarke,Swans,"$572,000 ","$511,000 ",51,10
290,Taylor Duryea,Bulldogs,"$533,000 ","$448,000 ",51,11.4
290,Jarrod Garlett,Blues,"$383,000 ","$394,000 ",51,12.9
290,Jayden Hunt,Demons,"$370,000 ","$463,000 ",51,11
294,Jordan Roughead,Magpies,"$395,000 ","$489,000 ",50,10.2
294,Jack Lukosius,Suns,"$595,000 ","$268,000 ",50,18.7
294,Tom Bellchambers,Bombers,"$426,000 ","$577,000 ",50,8.7
294,Chayce Jones,Crows,"$313,000 ","$254,000 ",50,19.7
294,Brody Mihocek,Magpies,"$466,000 ","$462,000 ",50,10.8
294,Todd Marshall,Power,"$478,000 ","$314,000 ",50,15.9
294,Zachary Merrett,Bombers,"$884,000 ","$736,000 ",50,6.8
294,Harrison Himmelberg,Giants,"$428,000 ","$421,000 ",50,11.9
302,Lance Franklin,Swans,"$377,000 ","$666,000 ",49,7.4
302,Tom Barrass,Eagles,"$428,000 ","$423,000 ",49,11.6
302,Gary Rohan,Cats,"$458,000 ","$315,000 ",49,15.6
302,Charlie Spargo,Demons,"$350,000 ","$428,000 ",49,11.4
302,Liam Jones,Blues,"$370,000 ","$378,000 ",49,13
307,Heath Grundy,Swans,"$454,000 ","$464,000 ",48,10.3
307,Bailey Williams,Bulldogs,"$605,000 ","$580,000 ",48,8.3
307,Oscar Allen,Eagles,"$524,000 ","$276,000 ",48,17.4
307,Luke Breust,Hawks,"$526,000 ","$613,000 ",48,7.8
307,Jarrod Brander,Eagles,"$448,000 ","$170,000 ",48,28.2
307,Jonathon Ceglar,Hawks,"$573,000 ","$456,000 ",48,10.5
313,Ben McKay,Kangaroos,"$363,000 ","$193,000 ",47,24.4
313,Aaron Francis,Bombers,"$387,000 ","$401,000 ",47,11.7
313,Tom Lynch,Tigers,"$440,000 ","$487,000 ",47,9.7
313,Lewis Pierce,Saints,"$320,000 ","$319,000 ",47,14.7
313,Jack Viney,Demons,"$720,000 ","$604,000 ",47,7.8
313,Mark Blicavs,Cats,"$575,000 ","$453,000 ",47,10.4
319,Conor Nash,Hawks,"$235,000 ","$346,000 ",46,13.3
319,Dean Kent,Saints,"$461,000 ","$431,000 ",46,10.7
319,Jack Petruccelle,Eagles,"$332,000 ","$170,000 ",46,27.1
319,Patrick Ryder,Power,"$575,000 ","$543,000 ",46,8.5
319,Mark O'Connor,Cats,"$480,000 ","$292,000 ",46,15.8
319,Callum Wilkie,Saints,"$459,000 ","$170,000 ",46,27.1
325,Shaun Burgoyne,Hawks,"$435,000 ","$571,000 ",45,7.9
325,Darragh Joyce,Saints,"$235,000 ","$170,000 ",45,26.5
325,Conor McKenna,Bombers,"$454,000 ","$472,000 ",45,9.5
325,Lewis Jetta,Eagles,"$501,000 ","$461,000 ",45,9.8
325,Josh Thomas,Magpies,"$399,000 ","$526,000 ",45,8.6
325,Gryan Miers,Cats,"$598,000 ","$170,000 ",45,26.5
331,Scott Lycett,Power,"$630,000 ","$559,000 ",44,7.9
331,Adam Cerra,Dockers,"$631,000 ","$432,000 ",44,10.2
331,Tom Atkins,Cats,"$385,000 ","$170,000 ",44,25.9
334,Michael Gibbons,Blues,"$585,000 ","$170,000 ",43,25.3
334,Jordan Murdoch,Suns,"$298,000 ","$510,000 ",43,8.4
334,Jordan Dawson,Swans,"$633,000 ","$399,000 ",43,10.8
334,Jeremy Finlayson,Giants,"$477,000 ","$419,000 ",43,10.3
334,Brayden Maynard,Magpies,"$716,000 ","$541,000 ",43,7.9
339,Marty Hore,Demons,"$331,000 ","$170,000 ",42,24.7
339,Nick Blakey,Swans,"$450,000 ","$252,000 ",42,16.7
339,Thomas Jonas,Power,"$421,000 ","$545,000 ",42,7.7
339,Tom McDonald,Demons,"$472,000 ","$654,000 ",42,6.4
339,Daniel Venables,Eagles,"$239,000 ","$333,000 ",42,12.6
339,Jack Hombsch,Suns,"$208,000 ","$302,000 ",42,13.9
345,Nathan Wilson,Dockers,"$493,000 ","$519,000 ",41,7.9
345,Charlie Curnow,Blues,"$347,000 ","$536,000 ",41,7.6
345,Mark Baguley,Bombers,"$354,000 ","$456,000 ",41,9
348,Orazio Fantasia,Bombers,"$353,000 ","$577,000 ",40,6.9
348,Callum Brown,Magpies,"$438,000 ","$411,000 ",40,9.7
348,Ed Richards,Bulldogs,"$390,000 ","$386,000 ",40,10.4
348,Dylan Grimes,Tigers,"$447,000 ","$380,000 ",40,10.5
352,Daniel McStay,Lions,"$396,000 ","$380,000 ",39,10.3
352,Zaine Cordy,Bulldogs,"$366,000 ","$368,000 ",39,10.6
352,Travis Varcoe,Magpies,"$382,000 ","$363,000 ",39,10.7
352,Jake Kolodjashnij,Cats,"$458,000 ","$361,000 ",39,10.8
352,Joshua Walker,Lions,"$419,000 ","$461,000 ",39,8.5
357,Tom Doedee,Crows,"$547,000 ","$526,000 ",38,7.2
357,Mitchell Brown,Bombers,"$453,000 ","$488,000 ",38,7.8
357,Josh Schache,Bulldogs,"$319,000 ","$419,000 ",38,9.1
360,Paul Puopolo,Hawks,"$358,000 ","$430,000 ",37,8.6
360,Lachlan Murphy,Crows,"$418,000 ","$358,000 ",37,10.3
362,Bailey Smith,Bulldogs,"$663,000 ","$258,000 ",36,14
362,James Frawley,Hawks,"$305,000 ","$394,000 ",36,9.1
362,Neville Jetta,Demons,"$285,000 ","$368,000 ",36,9.8
365,Lewis Melican,Swans,"$347,000 ","$294,000 ",34,11.6
365,Chris Masten,Eagles,"$481,000 ","$571,000 ",34,6
365,Jake Waterman,Eagles,"$475,000 ","$398,000 ",34,8.5
368,Patrick Ambrose,Bombers,"$235,000 ","$331,000 ",33,10
368,Matt Guelfi,Bombers,"$446,000 ","$458,000 ",33,7.2
370,Jack Riewoldt,Tigers,"$469,000 ","$616,000 ",32,5.2
370,Nathan Broad,Tigers,"$469,000 ","$333,000 ",32,9.6
370,Joel Hamling,Dockers,"$249,000 ","$404,000 ",32,7.9
373,Tom Hickey,Eagles,"$418,000 ","$547,000 ",31,5.7
374,Anthony McDonald-Tipungwuti,Bombers,"$446,000 ","$476,000 ",30,6.3
374,Eric Hipwood,Lions,"$493,000 ","$408,000 ",30,7.4
374,Tom Cole,Eagles,"$447,000 ","$391,000 ",30,7.7
374,Shaun McKernan,Bombers,"$504,000 ","$538,000 ",30,5.6
378,Noah Balta,Tigers,"$424,000 ","$170,000 ",29,17.1
378,Oscar McInerney,Lions,"$550,000 ","$387,000 ",29,7.5
380,Alex Fasolo,Blues,"$325,000 ","$378,000 ",28,7.4
381,Hayden Ballantyne,Dockers,"$355,000 ","$387,000 ",27,7
382,Mason Wood,Kangaroos,"$438,000 ","$468,000 ",26,5.6
382,Sam Frost,Demons,"$377,000 ","$353,000 ",26,7.4
382,David Astbury,Tigers,"$480,000 ","$423,000 ",26,6.1
385,Chris Burgess,Suns,"$190,000 ","$170,000 ",25,14.7
385,Harry Perryman,Giants,"$670,000 ","$379,000 ",25,6.6
385,Ben Ainsworth,Suns,"$592,000 ","$442,000 ",25,5.7
388,Alex Rance,Tigers,"$415,000 ","$437,000 ",24,5.5
389,Hayden Crozier,Bulldogs,"$560,000 ","$535,000 ",23,4.3
389,Easton Wood,Bulldogs,"$394,000 ","$409,000 ",23,5.6
391,Oscar McDonald,Demons,"$310,000 ","$318,000 ",21,6.6
391,Samuel Collins,Suns,"$442,000 ","$246,000 ",21,8.5
393,Jack Henry,Cats,"$397,000 ","$392,000 ",20,5.1
393,Esava Ratugolea,Cats,"$463,000 ","$336,000 ",20,6
395,Nathan Vardy,Eagles,"$268,000 ","$435,000 ",17,3.9
396,Ed Vickers-Willis,Kangaroos,"$379,000 ","$341,000 ",-1,-0.3