1,Tom Rockliff,Power,873000,600000,166,27.7,99.33,Midfield,1,1,0,0,0,0
2,Stephen Coniglio,Giants,744000,801000,161,20.1,103.67,Midfield,1,1,0,0,0,0
3,Rory Sloane,Crows,580000,653000,144,22.1,99.59,Midfield,1,1,0,0,0,0
3,Travis Boak,Power,799000,633000,144,22.7,105.67,Midfield,1,1,0,0,0,0
5,Tim Taranto,Giants,718000,660000,137,20.8,111.31,Midfield,1,1,0,0,0,0
6,Dominic Sheed,Eagles,675000,539000,133,24.7,92.96,Midfield,1,1,0,0,0,0
7,Matt Crouch,Crows,844000,761000,132,17.3,106.16,Midfield,1,1,0,0,0,0
8,Marcus Bontempelli,Bulldogs,801000,671000,128,19.1,103.22,Midfield,1,1,0,0,0,0
8,Christian Salem,Demons,680000,576000,128,22.2,89.6,Defender,1,0,0,1,0,0
10,Jake Lloyd,Swans,873000,738000,126,17.1,107.09,Defender,1,0,0,1,0,0
11,Adam Treloar,Magpies,812000,787000,125,15.9,112.04,Midfield,1,1,0,0,0,0
12,Justin Westhoff,Power,452000,740000,120,16.2,77.25,Forward,1,0,1,0,0,0
13,Jamie MacMillan,Kangaroos,456000,530000,118,22.3,75.06,Defender,1,0,0,1,0,0
14,Toby Nankervis,Tigers,556000,648000,115,17.7,73.25,Ruck,1,0,0,0,1,0
14,Nic Newman,Blues,542000,552000,115,20.8,93.35,Defender,1,0,0,1,0,0
16,Brayden Fiorini,Suns,647000,665000,114,17.1,99.71,Midfield,1,1,0,0,0,0
17,Bradley Hill,Dockers,557000,587000,113,19.3,88.68,Midfield,1,1,0,0,0,0
17,Edward Curnow,Blues,739000,728000,113,15.5,89.86,Midfield,1,1,0,0,0,0
19,Kane Lambert,Tigers,598000,589000,112,19,85.62,Forward,1,0,1,0,0,0
19,Lachlan Hunter,Bulldogs,882000,765000,112,14.6,97.83,Midfield,1,1,0,0,0,0
21,Darcy Tucker,Dockers,525000,431000,111,25.8,72.59,Midfield,1,1,0,0,0,0
21,Jack Steele,Saints,867000,685000,111,16.2,96.15,Midfield,1,1,0,0,0,0
23,Lachie Whitfield,Giants,820000,726000,109,15,107.58,Defender,1,0,0,1,0,0
23,Brad Ebert,Power,536000,645000,109,16.9,80.09,Midfield,1,1,0,0,0,0
23,Brad Crouch,Crows,708000,524000,109,20.8,107.86,Midfield,1,1,0,0,0,0
23,Cameron McCarthy,Dockers,417000,356000,109,30.6,56.33,Forward,1,0,1,0,0,0
27,Jacob Hopper,Giants,673000,568000,108,19,92.35,Midfield,1,1,0,0,0,0
27,Tim Kelly,Cats,730000,630000,108,17.1,99,Midfield,1,1,0,0,0,0
29,Ed Langdon,Dockers,696000,645000,107,16.6,92.09,Midfield,1,1,0,0,0,0
29,Dyson Heppell,Bombers,566000,738000,107,14.5,94.5,Midfield,1,1,0,0,0,0
29,Trent Cotchin,Tigers,634000,581000,107,18.4,69.64,Midfield,1,1,0,0,0,0
29,Jackson Macrae,Bulldogs,860000,890000,107,12,116.22,Midfield,1,1,0,0,0,0
33,James Sicily,Hawks,663000,694000,106,15.3,83.64,Defender,1,0,0,1,0,0
33,Jaeger O'Meara,Hawks,724000,695000,106,15.3,99.62,Midfield,1,1,0,0,0,0
33,Jack Graham,Tigers,557000,477000,106,22.2,78.94,Midfield,1,1,0,0,0,0
36,Callum Sinclair,Swans,577000,673000,105,15.6,76.57,Ruck,1,0,0,0,1,0
37,Nathan Fyfe,Dockers,720000,741000,103,13.9,104.95,Midfield,1,1,0,0,0,0
37,Rory Laird,Crows,763000,782000,103,13.2,96.91,Midfield,1,1,0,0,0,0
37,Patrick Dangerfield,Cats,780000,771000,103,13.4,105.79,Forward,1,0,1,0,0,0
37,Wil Powell,Suns,476000,267000,103,38.6,54.92,Defender,1,0,0,1,0,0
41,Thomas Stewart,Cats,736000,579000,102,17.6,93.24,Defender,1,0,0,1,0,0
41,Bachar Houli,Tigers,764000,536000,102,19,102.32,Defender,1,0,0,1,0,0
43,Ben McEvoy,Hawks,477000,628000,101,16.1,83.32,Ruck,1,0,0,0,1,0
43,Daniel Rich,Lions,644000,519000,101,19.5,86.92,Defender,1,0,0,1,0,0
43,Patrick Cripps,Blues,718000,793000,101,12.7,101.45,Midfield,1,1,0,0,0,0
43,James Worpel,Hawks,737000,480000,101,21,96.73,Midfield,1,1,0,0,0,0
47,Joel Selwood,Cats,596000,732000,100,13.7,81.78,Midfield,1,1,0,0,0,0
47,Angus Brayshaw,Demons,603000,763000,100,13.1,88.05,Midfield,1,1,0,0,0,0
49,Luke Dahlhaus,Cats,506000,570000,98,17.2,74.71,Forward,1,0,1,0,0,0
49,James Cousins,Hawks,575000,329000,98,29.8,73.33,Midfield,1,1,0,0,0,0
51,Rory Atkins,Crows,510000,578000,97,16.8,81.4,Midfield,1,1,0,0,0,0
51,Marc Murphy,Blues,634000,705000,97,13.8,95.89,Midfield,1,1,0,0,0,0
51,Bailey Scott,Kangaroos,453000,174000,97,55.7,0,Forward,1,0,1,0,0,0
54,Jarryd Lyons,Lions,817000,689000,96,13.9,97.42,Midfield,1,1,0,0,0,0
54,Darcy Macpherson,Suns,457000,440000,96,21.8,87.27,Forward,1,0,1,0,0,0
54,Anthony Miles,Suns,634000,425000,96,22.6,85.35,Midfield,1,1,0,0,0,0
57,Josh Kennedy,Swans,776000,654000,95,14.5,47,Forward,1,0,1,0,0,0
57,Mitchell Duncan,Cats,809000,739000,95,12.9,103.26,Midfield,1,1,0,0,0,0
57,Todd Goldstein,Kangaroos,760000,678000,95,14,88.36,Ruck,1,0,0,0,1,0
57,Shaun Higgins,Kangaroos,728000,681000,95,14,95.29,Midfield,1,1,0,0,0,0
57,Luke Shuey,Eagles,657000,634000,95,15,101.67,Midfield,1,1,0,0,0,0
57,Jarrod Witts,Suns,615000,681000,95,14,104.41,Ruck,1,0,0,0,1,0
63,Dayne Zorko,Lions,753000,701000,94,13.4,104.21,Forward,1,0,1,0,0,0
63,Zak Jones,Swans,708000,499000,94,18.8,82.82,Midfield,1,1,0,0,0,0
63,Luke Parker,Swans,809000,694000,94,13.5,98.5,Midfield,1,1,0,0,0,0
63,Jared Polec,Kangaroos,686000,669000,94,14.1,88.18,Midfield,1,1,0,0,0,0
63,Jack Gunston,Hawks,583000,629000,94,14.9,76.1,Forward,1,0,1,0,0,0
68,Devon Smith,Bombers,676000,774000,93,12,79.43,Midfield,1,1,0,0,0,0
68,Ryan Burton,Power,485000,450000,93,20.7,72.19,Defender,1,0,0,1,0,0
68,Gary Ablett,Cats,534000,754000,93,12.3,86.08,Forward,1,0,1,0,0,0
71,Kade Simpson,Blues,533000,692000,92,13.3,80.22,Defender,1,0,0,1,0,0
71,Jack Lonie,Saints,518000,486000,92,18.9,66.38,Forward,1,0,1,0,0,0
71,Tom Papley,Swans,556000,452000,92,20.4,77.32,Forward,1,0,1,0,0,0
71,Hugh McCluggage,Lions,708000,563000,92,16.3,91.39,Midfield,1,1,0,0,0,0
71,Jack Watts,Power,448000,460000,92,20,0,Defender,1,0,0,1,0,0
76,James Harmes,Demons,474000,603000,91,15.1,93.95,Defender,1,0,0,1,0,0
76,Touk Miller,Suns,770000,624000,91,14.6,90.94,Midfield,1,1,0,0,0,0
76,Elliot Yeo,Eagles,679000,775000,91,11.7,101.43,Midfield,1,1,0,0,0,0
76,Lachie Neale,Lions,935000,727000,91,12.5,103.54,Midfield,1,1,0,0,0,0
76,Matthew Taberner,Dockers,560000,485000,91,18.8,86.44,Forward,1,0,1,0,0,0
81,Dale Thomas,Blues,571000,622000,90,14.5,79.55,Defender,1,0,0,1,0,0
81,Dayne Beams,Magpies,762000,768000,90,11.7,88.67,Midfield,1,1,0,0,0,0
81,Jack Newnes,Saints,546000,481000,90,18.7,69.7,Forward,1,0,1,0,0,0
81,Scott Pendlebury,Magpies,805000,738000,90,12.2,104.21,Midfield,1,1,0,0,0,0
81,Jack Steven,Saints,652000,702000,90,12.8,76,Forward,1,0,1,0,0,0
86,Charlie Ballard,Suns,397000,315000,89,28.3,54.48,Defender,1,0,0,1,0,0
87,Adam Tomlinson,Giants,493000,539000,88,16.3,74.84,Midfield,1,1,0,0,0,0
87,Jarrod Berry,Lions,680000,559000,88,15.7,80.15,Midfield,1,1,0,0,0,0
87,Blake Hardwick,Hawks,451000,469000,88,18.8,72.27,Defender,1,0,0,1,0,0
87,Tom Phillips,Magpies,602000,693000,88,12.7,91.33,Forward,1,0,1,0,0,0
91,Jack Bowes,Suns,608000,463000,87,18.8,71.47,Defender,1,0,0,1,0,0
91,Wayne Milera,Crows,446000,546000,87,15.9,76.82,Defender,1,0,0,1,0,0
91,Jack Redden,Eagles,554000,698000,87,12.5,91.65,Midfield,1,1,0,0,0,0
91,Ricky Henderson,Hawks,570000,610000,87,14.3,96.64,Midfield,1,1,0,0,0,0
91,Thomas Liberatore,Bulldogs,675000,392000,87,22.2,76,Midfield,1,1,0,0,0,0
91,Sam Walsh,Blues,739000,270000,87,32.2,92.23,Midfield,1,1,0,0,0,0
97,Willem Drew,Power,361000,170000,86,50.6,67.6,Midfield,1,1,0,0,0,0
97,Christopher Mayne,Magpies,539000,522000,86,16.5,76.33,Midfield,1,1,0,0,0,0
99,Bradley Sheppard,Eagles,672000,541000,85,15.7,81.29,Defender,1,0,0,1,0,0
99,Isaac Heeney,Swans,603000,658000,85,12.9,89.77,Forward,1,0,1,0,0,0
99,Luke Dunstan,Saints,716000,599000,85,14.2,85.83,Midfield,1,1,0,0,0,0
99,Rhys Stanley,Cats,573000,590000,85,14.4,80.5,Ruck,1,0,0,0,1,0
99,James Aish,Magpies,588000,501000,85,17,65.57,Midfield,1,1,0,0,0,0
104,Jack Sinclair,Saints,541000,538000,84,15.6,66.36,Midfield,1,1,0,0,0,0
104,Andrew McGrath,Bombers,738000,518000,84,16.2,75.83,Midfield,1,1,0,0,0,0
104,Mitchell Wallis,Bulldogs,450000,595000,84,14.1,79.3,Forward,1,0,1,0,0,0
104,Jack Billings,Saints,715000,618000,84,13.6,98.55,Midfield,1,1,0,0,0,0
104,Brandan Parfitt,Cats,654000,550000,84,15.3,72,Midfield,1,1,0,0,0,0
104,Steele Sidebottom,Magpies,841000,750000,84,11.2,99.87,Forward,1,0,1,0,0,0
104,Isaac Smith,Hawks,618000,647000,84,13,84.95,Forward,1,0,1,0,0,0
104,David Zaharakis,Bombers,524000,704000,84,11.9,79.5,Forward,1,0,1,0,0,0
104,Dane Rampe,Swans,501000,474000,84,17.7,79.43,Defender,1,0,0,1,0,0
104,Brodie Grundy,Magpies,867000,871000,84,9.6,124.17,Ruck,1,0,0,0,1,0
104,Zac Fisher,Blues,480000,504000,84,16.7,63.19,Forward,1,0,1,0,0,0
104,Brent Daniels,Giants,454000,276000,84,30.4,60.73,Forward,1,0,1,0,0,0
116,Andrew Phillips,Blues,522000,355000,83,23.4,80.4,Ruck,1,0,0,0,1,0
116,Alex Witherden,Lions,654000,639000,83,13,73.35,Defender,1,0,0,1,0,0
116,Aaron Hall,Kangaroos,583000,626000,83,13.3,80.67,Forward,1,0,1,0,0,0
116,Lachlan Schultz,Dockers,481000,170000,83,48.8,47.43,Forward,1,0,1,0,0,0
116,Jack Higgins,Tigers,563000,448000,83,18.5,67,Forward,1,0,1,0,0,0
116,Matthew Parker,Saints,355000,178000,83,46.6,53.12,Forward,1,0,1,0,0,0
116,David Cuningham,Blues,481000,391000,83,21.2,66.33,Forward,1,0,1,0,0,0
116,Jayden Short,Tigers,694000,551000,83,15.1,68.93,Defender,1,0,0,1,0,0
124,Sebastian Ross,Saints,565000,779000,82,10.5,94.32,Midfield,1,1,0,0,0,0
124,Harry Cunningham,Swans,554000,544000,82,15.1,80.67,Defender,1,0,0,1,0,0
124,Michael Walters,Dockers,698000,581000,82,14.1,93.45,Forward,1,0,1,0,0,0
124,Sam Lloyd,Bulldogs,425000,450000,82,18.2,76.35,Forward,1,0,1,0,0,0
124,Charlie Constable,Cats,484000,170000,82,48.2,83.43,Midfield,1,1,0,0,0,0
129,Jake Melksham,Demons,415000,510000,81,15.9,74.75,Forward,1,0,1,0,0,0
129,Kyle Langford,Bombers,655000,582000,81,13.9,69.39,Forward,1,0,1,0,0,0
129,Sam Petrevski-Seton,Blues,516000,508000,81,15.9,77.73,Defender,1,0,0,1,0,0
129,Trent Dumont,Kangaroos,748000,598000,81,13.5,88.1,Midfield,1,1,0,0,0,0
129,Sam Menegola,Cats,783000,716000,81,11.3,76.33,Midfield,1,1,0,0,0,0
129,Dustin Martin,Tigers,713000,674000,81,12,95.61,Forward,1,0,1,0,0,0
129,Brett Deledio,Giants,499000,559000,81,14.5,72,Forward,1,0,1,0,0,0
136,Dion Prestia,Tigers,645000,618000,80,12.9,100.24,Midfield,1,1,0,0,0,0
136,Rhys Mathieson,Lions,437000,447000,80,17.9,56.56,Forward,1,0,1,0,0,0
138,Rory Lobb,Dockers,542000,485000,79,16.3,79.33,Ruck,1,0,0,0,1,0
138,Charlie Cameron,Lions,518000,472000,79,16.7,65.79,Forward,1,0,1,0,0,0
138,Jamie Elliott,Magpies,545000,385000,79,20.5,69.75,Forward,1,0,1,0,0,0
138,Aaron Naughton,Bulldogs,371000,377000,79,21,63.09,Forward,1,0,1,0,0,0
138,Bailey Banfield,Dockers,369000,466000,79,17,55.14,Forward,1,0,1,0,0,0
138,Matthew Suckling,Bulldogs,401000,639000,79,12.4,84.63,Defender,1,0,0,1,0,0
138,Josh Dunkley,Bulldogs,741000,695000,79,11.4,110,Forward,1,0,1,0,0,0
138,Bryce Gibbs,Crows,487000,753000,79,10.5,80.83,Defender,1,0,0,1,0,0
138,Shannon Hurn,Eagles,617000,645000,79,12.2,91.29,Defender,1,0,0,1,0,0
138,Robbie Gray,Power,583000,612000,79,12.9,81.21,Forward,1,0,1,0,0,0
138,Josh Bruce,Saints,371000,379000,79,20.8,58.41,Forward,1,0,1,0,0,0
149,Alex Sexton,Suns,473000,447000,78,17.4,58.64,Forward,1,0,1,0,0,0
149,Jack Crisp,Magpies,726000,635000,78,12.3,97.67,Defender,1,0,0,1,0,0
149,Nathan Jones,Demons,528000,632000,78,12.3,73.64,Forward,1,0,1,0,0,0
152,Harry McKay,Blues,459000,452000,77,17,61.5,Forward,1,0,1,0,0,0
152,Alex Keath,Crows,392000,359000,77,21.4,67.11,Defender,1,0,0,1,0,0
152,Heath Shaw,Giants,460000,627000,77,12.3,83.08,Defender,1,0,0,1,0,0
155,Tim Membrey,Saints,492000,499000,76,15.2,70.5,Forward,1,0,1,0,0,0
155,David Mirra,Hawks,462000,384000,76,19.8,0,Defender,1,0,0,1,0,0
155,Tom Hawkins,Cats,676000,639000,76,11.9,70.21,Forward,1,0,1,0,0,0
155,Adam Saad,Bombers,632000,429000,76,17.7,67.59,Defender,1,0,0,1,0,0
159,Shaun Atley,Kangaroos,520000,446000,75,16.8,66.76,Defender,1,0,0,1,0,0
159,Dylan Shiel,Bombers,780000,647000,75,11.6,98.05,Midfield,1,1,0,0,0,0
159,Jack Martin,Suns,608000,608000,75,12.3,83.44,Forward,1,0,1,0,0,0
159,Brodie Smith,Crows,652000,439000,75,17.1,87.05,Midfield,1,1,0,0,0,0
159,Caleb Daniel,Bulldogs,676000,565000,75,13.3,93.76,Defender,1,0,0,1,0,0
164,Jake Kelly,Crows,378000,464000,74,15.9,67,Defender,1,0,0,1,0,0
165,Clayton Oliver,Demons,875000,792000,73,9.2,105.86,Midfield,1,1,0,0,0,0
165,Liam Shiels,Hawks,647000,704000,73,10.4,95.37,Midfield,1,1,0,0,0,0
165,Jasper Pittard,Kangaroos,490000,515000,73,14.2,71.45,Defender,1,0,0,0,0,0
165,David Swallow,Suns,682000,614000,73,11.9,87.86,Midfield,1,1,0,0,0,0
165,Sam Jacobs,Crows,534000,591000,73,12.4,80.4,Ruck,1,0,0,0,1,0
165,Callum Mills,Swans,705000,522000,73,14,75.32,Defender,1,0,0,1,0,0
171,Riley Bonner,Power,496000,438000,72,16.4,67,Defender,1,0,0,1,0,0
171,Riley Knight,Crows,505000,461000,72,15.6,71.73,Forward,1,0,1,0,0,0
171,Dom Tyson,Kangaroos,410000,556000,72,12.9,0,Midfield,1,1,0,0,0,0
171,Jeremy Howe,Magpies,669000,597000,72,12.1,73.33,Defender,1,0,0,1,0,0
171,Toby McLean,Bulldogs,508000,686000,72,10.5,67,Forward,1,0,1,0,0,0
176,Jaidyn Stephenson,Magpies,470000,477000,71,14.9,80.93,Forward,1,0,1,0,0,0
176,Xavier Duursma,Power,539000,236000,71,30.1,78.25,Midfield,1,1,0,0,0,0
176,Harry Taylor,Cats,352000,432000,71,16.4,56.42,Defender,1,0,0,1,0,0
176,Reece Conca,Dockers,548000,538000,71,13.2,74.73,Defender,1,0,0,1,0,0
176,Sean Darcy,Dockers,493000,552000,71,12.9,68.82,Ruck,1,0,0,0,1,0
176,Luke Davies-Uniacke,Kangaroos,522000,266000,71,26.7,53.21,Midfield,1,1,0,0,0,0
176,Tom Lynch,Crows,609000,579000,71,12.3,89.38,Forward,1,0,1,0,0,0
176,Will Setterfield,Blues,640000,251000,71,28.3,67.11,Midfield,1,1,0,0,0,0
176,Ryan Bastinac,Lions,419000,432000,71,16.4,0,Midfield,1,1,0,0,0,0
185,Luke Hodge,Lions,453000,563000,70,12.4,68.45,Defender,1,0,0,1,0,0
185,Jacob Weitering,Blues,442000,403000,70,17.4,56.15,Defender,1,0,0,1,0,0
185,George Hewett,Swans,506000,478000,70,14.6,75.27,Midfield,1,1,0,0,0,0
188,Connor Rozee,Power,518000,262000,69,26.3,72.59,Forward,1,0,1,0,0,0
188,Shane Edwards,Tigers,497000,482000,69,14.3,75.29,Midfield,1,1,0,0,0,0
188,Jarman Impey,Hawks,463000,508000,69,13.6,71.35,Forward,1,0,1,0,0,0
188,Darcy Byrne-Jones,Power,603000,519000,69,13.3,86.27,Defender,1,0,0,1,0,0
188,Jeremy Cameron,Giants,488000,566000,69,12.2,86.83,Forward,1,0,1,0,0,0
193,Cameron Rayner,Lions,515000,426000,68,16,45.88,Forward,1,0,1,0,0,0
193,Max Gawn,Demons,944000,808000,68,8.4,111.29,Ruck,1,0,0,0,1,0
193,Alex Neal-Bullen,Demons,428000,565000,68,12,61.57,Forward,1,0,1,0,0,0
193,Dawson Simpson,Giants,458000,553000,68,12.3,65.89,Ruck,1,0,0,0,1,0
193,Travis Colyer,Dockers,447000,464000,68,14.7,60.4,Forward,1,0,1,0,0,0
