Brodie Grundy,124.17,871000,Ruck,Collingwood Magpies
Jackson Macrae,116.22,890000,Midfield,Western Bulldogs
Adam Treloar,112.04,787000,Midfield,Collingwood Magpies
Andrew Gaff,111.86,803000,Midfield,West Coast Eagles
Tim Taranto,111.31,660000,Midfield,Greater Western Sydney Giants
Max Gawn,111.29,808000,Ruck,Melbourne Demons
Joshua Kelly,110.22,787000,Midfield,Greater Western Sydney Giants
Josh Dunkley,110,695000,Midfield,Western Bulldogs
Brad Crouch,107.86,524000,Midfield,Adeliade Crows
Lachie Whitfield,107.58,726000,Defender,Greater Western Sydney Giants
Zachary Merrett,107.48,736000,Midfield,Essendon Bombers
Jake Lloyd,107.09,738000,Defender,Sydney Swans
Matt Crouch,106.16,761000,Midfield,Adeliade Crows
Clayton Oliver,105.86,792000,Midfield,Melbourne Demons
Patrick Dangerfield,105.79,771000,Midfield,Geelong Cats
Travis Boak,105.67,633000,Forward,Port Adelaide Power
Nathan Fyfe,104.95,741000,Midfield,Fremantle Dockers
Jarrod Witts,104.41,681000,Ruck,Gold Coast Suns
Scott Pendlebury,104.21,738000,Midfield,Collingwood Magpies
Dayne Zorko,104.21,701000,Midfield,Brisbane Lions
Stephen Coniglio,103.67,801000,Midfield,Greater Western Sydney Giants
Lachie Neale,103.54,727000,Midfield,Brisbane Lions
Mitchell Duncan,103.26,739000,Midfield,Geelong Cats
Marcus Bontempelli,103.22,671000,Midfield,Western Bulldogs
Bachar Houli,102.32,536000,Defender,Richmond Tigers
Luke Shuey,101.67,634000,Midfield,West Coast Eagles
Patrick Cripps,101.45,793000,Midfield,Carlton Blues
Elliot Yeo,101.43,775000,Midfield,West Coast Eagles
Josh P. Kennedy,100.26,654000,Midfield,Sydney Swans
Dion Prestia,100.24,618000,Midfield,Richmond Tigers
Steele Sidebottom,99.87,750000,Midfield,Collingwood Magpies
Brayden Fiorini,99.71,665000,Midfield,Gold Coast Suns
Jaeger O'Meara,99.62,695000,Midfield,Hawthorn Hawks
Rory Sloane,99.59,653000,Midfield,Adeliade Crows
Tom Rockliff,99.33,600000,Midfield,Port Adelaide Power
Rowan Marshall,99.15,512000,Forward,St Kilda Saints
Tim Kelly,99,630000,Midfield,Geelong Cats
Daniel Hannebery,98.6,,Midfield,St Kilda Saints
Jack Billings,98.55,618000,Forward,St Kilda Saints
Luke Parker,98.5,694000,Midfield,Sydney Swans
Dylan Shiel,98.05,647000,Midfield,Essendon Bombers
Lachlan Hunter,97.83,765000,Midfield,Western Bulldogs
Jack Crisp,97.67,635000,Defender,Collingwood Magpies
Jarryd Lyons,97.42,689000,Midfield,Brisbane Lions
Toby Greene,97.26,604000,Forward,Greater Western Sydney Giants
Rory Laird,96.91,782000,Defender,Adeliade Crows
James Worpel,96.73,480000,Midfield,Hawthorn Hawks
Ricky Henderson,96.64,610000,Midfield,Hawthorn Hawks
Jack Steele,96.15,685000,Midfield,St Kilda Saints
Marc Murphy,95.89,705000,Midfield,Carlton Blues
Dustin Martin,95.61,674000,Midfield,Richmond Tigers
Reilly O'Brien,95.5,232000,Ruck,Adeliade Crows
Liam Shiels,95.37,704000,Midfield,Hawthorn Hawks
Shaun Higgins,95.29,681000,Midfield,North Melbourne Kangaroos
Dyson Heppell,94.5,738000,Midfield,Essendon Bombers
Sebastian Ross,94.32,779000,Midfield,St Kilda Saints
James Harmes,93.95,603000,Midfield,Melbourne Demons
Taylor Adams,93.92,690000,Midfield,Collingwood Magpies
Mitch Robinson,93.78,640000,Midfield,Brisbane Lions
Caleb Daniel,93.76,565000,Forward,Western Bulldogs
Michael Walters,93.45,581000,Midfield,Fremantle Dockers
Nic Newman,93.35,552000,Defender,Carlton Blues
Oliver Wines,93.33,678000,Midfield,Port Adelaide Power
Thomas Stewart,93.24,579000,Defender,Geelong Cats
Dominic Sheed,92.96,539000,Midfield,West Coast Eagles
Zachary Williams,92.46,421000,Defender,Greater Western Sydney Giants
Jacob Hopper,92.35,568000,Midfield,Greater Western Sydney Giants
Sam Walsh,92.23,270000,Midfield,Carlton Blues
Ed Langdon,92.09,645000,Midfield,Fremantle Dockers
Jack Redden,91.65,698000,Midfield,West Coast Eagles
Hugh McCluggage,91.39,563000,Midfield,Brisbane Lions
Tom Phillips,91.33,693000,Midfield,Collingwood Magpies
Shannon Hurn,91.29,645000,Defender,West Coast Eagles
Touk Miller,90.94,624000,Midfield,Gold Coast Suns
Edward Curnow,89.86,728000,Midfield,Carlton Blues
Isaac Heeney,89.77,658000,Midfield,Sydney Swans
Jack Ziebell,89.73,601000,Forward,North Melbourne Kangaroos
Christian Salem,89.6,576000,Defender,Melbourne Demons
Tom Lynch,89.38,487000,Forward,Adeliade Crows
Bradley Hill,88.68,587000,Midfield,Fremantle Dockers
Dayne Beams,88.67,768000,Midfield,Collingwood Magpies
Todd Goldstein,88.36,678000,Ruck,North Melbourne Kangaroos
Jared Polec,88.18,669000,Midfield,North Melbourne Kangaroos
Trent Dumont,88.1,598000,Midfield,North Melbourne Kangaroos
Angus Brayshaw,88.05,763000,Midfield,Melbourne Demons
Cameron Ellis-Yolmen,87.9,592000,Midfield,Adeliade Crows
David Swallow,87.86,614000,Midfield,Gold Coast Suns
Will Brodie,87.75,466000,Midfield,Gold Coast Suns
Darcy Macpherson,87.27,440000,Forward,Gold Coast Suns
Brodie Smith,87.05,439000,Defender,Adeliade Crows
Daniel Rich,86.92,519000,Defender,Brisbane Lions
Jeremy Cameron,86.83,566000,Forward,Greater Western Sydney Giants
Matthew Taberner,86.44,485000,Forward,Fremantle Dockers
Darcy Byrne-Jones,86.27,519000,Defender,Port Adelaide Power
Gary Ablett,86.08,754000,Midfield,Geelong Cats
Luke Dunstan,85.83,599000,Midfield,St Kilda Saints
Kane Lambert,85.62,589000,Forward,Richmond Tigers
Stefan Martin,85.58,735000,Ruck,Brisbane Lions
Anthony Miles,85.35,425000,Midfield,Gold Coast Suns
Isaac Smith,84.95,647000,Midfield,Hawthorn Hawks
Patrick Lipinski,84.79,419000,Midfield,Western Bulldogs
Matthew Suckling,84.63,639000,Defender,Western Bulldogs
James Sicily,83.64,694000,Defender,Hawthorn Hawks
Jack Martin,83.44,608000,Midfield,Gold Coast Suns
Charlie Constable,83.43,170000,Midfield,Geelong Cats
Jade Gresham,83.42,531000,Forward,St Kilda Saints
Scott Lycett,83.39,559000,Ruck,Port Adelaide Power
Ben McEvoy,83.32,628000,Ruck,Hawthorn Hawks
Heath Shaw,83.08,627000,Defender,Greater Western Sydney Giants
Zak Jones,82.82,499000,Defender,Sydney Swans
Matthew Kreuzer,82.73,576000,Ruck,Carlton Blues
Jordan Dawson,82.7,399000,Midfield,Sydney Swans
Lachlan Weller,82.53,543000,Midfield,Gold Coast Suns
Jack Viney,82.33,604000,Midfield,Melbourne Demons
Ben Cunnington,81.95,682000,Midfield,North Melbourne Kangaroos
Joel Selwood,81.78,732000,Midfield,Geelong Cats
Rory Atkins,81.4,578000,Midfield,Adeliade Crows
Bradley Sheppard,81.29,541000,Defender,West Coast Eagles
Robbie Gray,81.21,612000,Midfield,Port Adelaide Power
Jason Johannisen,80.95,551000,Defender,Western Bulldogs
Jaidyn Stephenson,80.93,477000,Forward,Collingwood Magpies
Bryce Gibbs,80.83,753000,Midfield,Adeliade Crows
Harry Cunningham,80.67,544000,Midfield,Sydney Swans
Aaron Hall,80.67,626000,Midfield,North Melbourne Kangaroos
David Mundy,80.55,652000,Midfield,Fremantle Dockers
Nick Haynes,80.52,525000,Defender,Greater Western Sydney Giants
Rhys Stanley,80.5,590000,Ruck,Geelong Cats
Brandon Ellis,80.43,538000,Defender,Richmond Tigers
Jarrod Lienert,80.43,470000,Defender,Port Adelaide Power
Sam Jacobs,80.4,591000,Ruck,Adeliade Crows
Andrew Phillips,80.4,355000,Ruck,Carlton Blues
Dan Houston,80.33,522000,Defender,Port Adelaide Power
Kade Simpson,80.22,692000,Defender,Carlton Blues
Jarrod Berry,80.15,559000,Midfield,Brisbane Lions
Brad Ebert,80.09,645000,Midfield,Port Adelaide Power
Luke Ryan,80.06,558000,Defender,Fremantle Dockers
Jordan De Goey,79.94,594000,Forward,Collingwood Magpies
Dale Thomas,79.55,622000,Defender,Carlton Blues
David Zaharakis,79.5,704000,Midfield,Essendon Bombers
Darcy Parish,79.43,542000,Midfield,Essendon Bombers
Dane Rampe,79.43,474000,Defender,Sydney Swans
Devon Smith,79.43,774000,Midfield,Essendon Bombers
Rory Lobb,79.33,485000,Ruck,Fremantle Dockers
Mitchell Wallis,79.3,595000,Forward,Western Bulldogs
Nick Vlastuin,78.96,531000,Defender,Richmond Tigers
Jack Graham,78.94,477000,Midfield,Richmond Tigers
Jed Anderson,78.71,552000,Midfield,North Melbourne Kangaroos
Timothy English,78.5,446000,Ruck,Western Bulldogs
Chad Wingard,78.43,598000,Midfield,Hawthorn Hawks
Shane Savage,78.32,593000,Defender,St Kilda Saints
Hugh Greenwood,78.29,597000,Midfield,Adeliade Crows
Xavier Duursma,78.25,236000,Defender,Port Adelaide Power
Nicholas Naitanui,78,,Ruck,West Coast Eagles
Sam Petrevski-Seton,77.73,508000,Forward,Carlton Blues
Brayden Maynard,77.62,541000,Defender,Collingwood Magpies
Michael Hurley,77.42,608000,Defender,Essendon Bombers
Harry Perryman,77.37,379000,Defender,Greater Western Sydney Giants
Hunter Clark,77.36,421000,Defender,St Kilda Saints
Tom Papley,77.32,452000,Forward,Sydney Swans
Justin Westhoff,77.25,740000,Ruck,Port Adelaide Power
Cameron Guthrie,77.15,441000,Defender,Geelong Cats
Taylor Duryea,76.93,448000,Defender,Western Bulldogs
Wayne Milera,76.82,546000,Defender,Adeliade Crows
Callum Sinclair,76.57,673000,Ruck,Sydney Swans
Pearce Hanley,76.44,414000,Defender,Gold Coast Suns
Hamish Hartlett,76.36,534000,Defender,Port Adelaide Power
Sam Lloyd,76.35,450000,Midfield,Western Bulldogs
Karl Amon,76.35,454000,Midfield,Port Adelaide Power
Christopher Mayne,76.33,522000,Midfield,Collingwood Magpies
Sam Menegola,76.33,716000,Midfield,Geelong Cats
Jack Gunston,76.1,629000,Forward,Hawthorn Hawks
Thomas Liberatore,76,392000,Midfield,Western Bulldogs
Jack Steven,76,702000,Midfield,St Kilda Saints
Christian Petracca,75.91,585000,Midfield,Melbourne Demons
Andrew McGrath,75.83,518000,Defender,Essendon Bombers
Jonathon Ceglar,75.73,456000,Ruck,Hawthorn Hawks
Callum Mills,75.32,522000,Defender,Sydney Swans
Shane Edwards,75.29,482000,Midfield,Richmond Tigers
George Hewett,75.27,478000,Midfield,Sydney Swans
Sam Powell-Pepper,75.26,544000,Midfield,Port Adelaide Power
Josh Jenkins,75.09,561000,Forward,Adeliade Crows
Jamie MacMillan,75.06,530000,Defender,North Melbourne Kangaroos
Adam Tomlinson,74.84,539000,Midfield,Greater Western Sydney Giants
Connor Blakely,74.79,664000,Defender,Fremantle Dockers
Jake Melksham,74.75,510000,Forward,Melbourne Demons
Reece Conca,74.73,538000,Midfield,Fremantle Dockers
Luke Dahlhaus,74.71,570000,Midfield,Geelong Cats
Matthew Broadbent,74.6,351000,Defender,Port Adelaide Power
Sam Gray,74.5,487000,Forward,Port Adelaide Power
Bayley Fritsch,74.23,540000,Midfield,Melbourne Demons
Nathan Jones,73.64,632000,Midfield,Melbourne Demons
Alex Witherden,73.35,639000,Defender,Brisbane Lions
Jeremy Howe,73.33,597000,Defender,Collingwood Magpies
James Cousins,73.33,329000,Midfield,Hawthorn Hawks
Toby Nankervis,73.25,648000,Ruck,Richmond Tigers
Will Hoskin-Elliott,72.95,486000,Forward,Collingwood Magpies
Paul Seedsman,72.77,577000,Midfield,Adeliade Crows
Jacob Dawson,72.67,292000,Midfield,Gold Coast Suns
Aaron Sandilands,72.67,554000,Ruck,Fremantle Dockers
Connor Rozee,72.59,262000,Defender,Port Adelaide Power
Darcy Tucker,72.59,431000,Midfield,Fremantle Dockers
Rupert Wills,72.56,325000,Midfield,Collingwood Magpies
Sydney Stack,72.29,170000,Forward,Richmond Tigers
Blake Hardwick,72.27,469000,Defender,Hawthorn Hawks
Ryan Burton,72.19,450000,Defender,Port Adelaide Power
Brandan Parfitt,72,550000,Forward,Geelong Cats
Brett Deledio,72,559000,Midfield,Greater Western Sydney Giants
Ben Brown,71.91,493000,Forward,North Melbourne Kangaroos
Riley Knight,71.73,461000,Midfield,Adeliade Crows
Jack Bowes,71.47,463000,Midfield,Gold Coast Suns
Jasper Pittard,71.45,515000,Defender,North Melbourne Kangaroos
Jarman Impey,71.35,508000,Defender,Hawthorn Hawks
Jack Darling,71.25,557000,Forward,West Coast Eagles
Josh Caddy,71.17,576000,Forward,Richmond Tigers
Ivan Soldo,71.14,359000,Ruck,Richmond Tigers
Tom Bellchambers,71.12,577000,Ruck,Essendon Bombers
Hayden Crozier,71.09,535000,Defender,Western Bulldogs
Cale Hooker,70.94,510000,Defender,Essendon Bombers
Shaun Burgoyne,70.72,571000,Midfield,Hawthorn Hawks
Jarrod Harbrow,70.71,567000,Defender,Gold Coast Suns
Tim Membrey,70.5,499000,Forward,St Kilda Saints
Lance Franklin,70.5,666000,Forward,Sydney Swans
Lewis Taylor,70.4,524000,Forward,Brisbane Lions
Brody Mihocek,70.38,462000,Forward,Collingwood Magpies
Zach Tuohy,70.28,586000,Defender,Geelong Cats
Patrick Ryder,70.24,543000,Ruck,Port Adelaide Power
Tom Hawkins,70.21,639000,Forward,Geelong Cats
Conor McKenna,70.14,472000,Defender,Essendon Bombers
Jamie Elliott,69.75,385000,Forward,Collingwood Magpies
Jack Newnes,69.7,481000,Midfield,St Kilda Saints
Billy Stretch,69.67,416000,Midfield,Melbourne Demons
Trent Cotchin,69.64,581000,Midfield,Richmond Tigers
Andrew Brayshaw,69.55,485000,Midfield,Fremantle Dockers
Kyle Langford,69.39,582000,Midfield,Essendon Bombers
Oliver Florent,69.33,458000,Midfield,Sydney Swans
Sam Reid,69.32,435000,Forward,Sydney Swans
Jason Castagna,69.08,400000,Forward,Richmond Tigers
Jayden Short,68.93,551000,Defender,Richmond Tigers
Mason Redman,68.85,450000,Defender,Essendon Bombers
Quinton Narkle,68.83,320000,Forward,Geelong Cats
Sean Darcy,68.82,552000,Ruck,Fremantle Dockers
Bailey Smith,68.78,258000,Midfield,Western Bulldogs
Luke Hodge,68.45,563000,Defender,Brisbane Lions
Josh Battle,68.42,304000,Forward,St Kilda Saints
Peter Wright,68.35,459000,Forward,Gold Coast Suns
Jeremy McGovern,68.22,485000,Defender,West Coast Eagles
Luke Breust,68.18,613000,Forward,Hawthorn Hawks
Jordan Ridley,68,310000,Defender,Essendon Bombers
Jarryn Geary,67.8,515000,Defender,St Kilda Saints
Jeremy Finlayson,67.74,419000,Defender,Greater Western Sydney Giants
Willem Drew,67.6,170000,Midfield,Port Adelaide Power
Adam Saad,67.59,429000,Defender,Essendon Bombers
Jackson Hately,67.57,244000,Midfield,Greater Western Sydney Giants
Blake Acres,67.47,584000,Midfield,St Kilda Saints
Daniel Howe,67.42,560000,Midfield,Hawthorn Hawks
John Noble,67.4,,Defender,Collingwood Magpies
Tom Hickey,67.35,547000,Ruck,West Coast Eagles
Alex Keath,67.11,359000,Defender,Adeliade Crows
Will Setterfield,67.11,251000,Midfield,Carlton Blues
Jake Kelly,67,464000,Defender,Adeliade Crows
Riley Bonner,67,438000,Defender,Port Adelaide Power
Toby McLean,67,686000,Midfield,Western Bulldogs
Jack Higgins,67,448000,Forward,Richmond Tigers
Shaun Atley,66.76,446000,Forward,North Melbourne Kangaroos
Jy Simpkin,66.76,432000,Forward,North Melbourne Kangaroos
Matthew De Boer,66.74,569000,not found,Greater Western Sydney Giants
Liam Duggan,66.67,485000,Defender,West Coast Eagles
Mark Blicavs,66.56,453000,Defender,Geelong Cats
Chris Masten,66.53,571000,Midfield,West Coast Eagles
