Brodie Grundy,124.17,871000,Ruck,Collingwood Magpies
Gryan Miers,66.52,170000,Forward,Geelong Cats
Jack Lonie,66.38,486000,Forward,St Kilda Saints
Jack Sinclair,66.36,538000,Midfield,St Kilda Saints
David Cuningham,66.33,391000,Defender,Carlton Blues
Jay Kennedy-Harris,66.2,,Midfield,Melbourne Demons
Jack Silvagni,66.18,353000,Defender,Carlton Blues
Dylan Clarke,66.18,250000,Midfield,Essendon Bombers
Tom Scully,66.14,446000,Midfield,Hawthorn Hawks
Jesse Hogan,66.08,646000,Forward,Fremantle Dockers
Jarryd Roughead,66,532000,Forward,Hawthorn Hawks
Liam Baker,65.89,218000,Forward,Richmond Tigers
Dawson Simpson,65.89,553000,Ruck,Greater Western Sydney Giants
Taylin Duman,65.86,459000,Defender,Fremantle Dockers
Jamie Cripps,65.84,590000,Forward,West Coast Eagles
Charlie Cameron,65.79,472000,Forward,Brisbane Lions
Peter Ladhams,65.6,170000,Ruck,Port Adelaide Power
James Aish,65.57,501000,Defender,Collingwood Magpies
Allen Christensen,65.54,530000,Forward,Brisbane Lions
David MacKay,65.5,465000,Defender,Adeliade Crows
Bailey Dale,65.5,423000,Midfield,Western Bulldogs
Shaun McKernan,65.38,538000,Forward,Essendon Bombers
Levi Casboult,65.3,383000,Forward,Carlton Blues
Mitchell Brown,65.25,488000,Defender,Essendon Bombers
Tom Langdon,65.11,537000,Defender,Collingwood Magpies
Ben Ainsworth,65.08,442000,Forward,Gold Coast Suns
Robbie Tarrant,65.05,482000,Defender,North Melbourne Kangaroos
Charlie Curnow,65,536000,Forward,Carlton Blues
Will Hayes,65,170000,Midfield,Western Bulldogs
Nathan Wilson,64.78,519000,Defender,Fremantle Dockers
Tom Lynch,64.68,487000,Forward,Richmond Tigers
Steven Motlop,64.57,486000,Midfield,Port Adelaide Power
Jake Stringer,64.47,503000,Forward,Essendon Bombers
Willie Rioli,64.43,391000,Forward,West Coast Eagles
Adam Kennedy,64.39,466000,Defender,Greater Western Sydney Giants
Aliir Aliir,64.36,503000,Defender,Sydney Swans
Thomas Jonas,64.22,545000,Defender,Port Adelaide Power
Cameron Zurhaar,64,260000,Forward,North Melbourne Kangaroos
Tom McDonald,63.8,654000,Forward,Melbourne Demons
Sam Day,63.7,381000,Forward,Gold Coast Suns
Shane Mumford,63.65,429000,Ruck,Greater Western Sydney Giants
Phil Davis,63.48,443000,Defender,Greater Western Sydney Giants
Callum Brown,63.36,411000,Forward,Collingwood Magpies
Nicholas Holman,63.33,464000,Forward,Gold Coast Suns
Josh Daicos,63.2,496000,Forward,Collingwood Magpies
Zac Fisher,63.19,504000,Midfield,Carlton Blues
James Rowbottom,63.17,222000,Midfield,Sydney Swans
Taylor Walker,63.14,449000,Forward,Adeliade Crows
Kamdyn Mcintosh,63.12,396000,Midfield,Richmond Tigers
Aaron Naughton,63.09,377000,Defender,Western Bulldogs
Jordan Clark,63.06,242000,Defender,Geelong Cats
Mitchell Lewis,63,,Forward,Hawthorn Hawks
Anthony McDonald-Tipungwuti,62.96,476000,Forward,Essendon Bombers
Lewis Jetta,62.41,461000,Defender,West Coast Eagles
Michael Gibbons,62.38,170000,Forward,Carlton Blues
Jordan Lewis,62.33,575000,Defender,Melbourne Demons
Brandon Matera,62,464000,Forward,Fremantle Dockers
Ryan Clarke,62,511000,Defender,Sydney Swans
Bailey Williams,62,580000,Defender,Western Bulldogs
Jack Ross,62,186000,Midfield,Richmond Tigers
Jarrad McVeigh,62,572000,Defender,Sydney Swans
Lachlan Plowman,61.95,351000,Defender,Carlton Blues
Jake Waterman,61.92,398000,Forward,West Coast Eagles
Marty Hore,61.86,170000,Defender,Melbourne Demons
Alex Neal-Bullen,61.57,565000,Forward,Melbourne Demons
Harry McKay,61.5,452000,Forward,Carlton Blues
Michael Hibberd,61.32,499000,Defender,Melbourne Demons
Dean Kent,61.23,431000,Forward,St Kilda Saints
Samuel Reid,61.15,337000,Defender,Greater Western Sydney Giants
Mason Wood,61.06,468000,Forward,North Melbourne Kangaroos
Levi Greenwood,61.06,416000,Defender,Collingwood Magpies
Adam Cerra,60.75,432000,Forward,Fremantle Dockers
Shai Bolton,60.74,223000,Forward,Richmond Tigers
Brent Daniels,60.73,276000,Forward,Greater Western Sydney Giants
Paul Ahern,60.57,497000,Midfield,North Melbourne Kangaroos
Travis Colyer,60.4,464000,Midfield,Fremantle Dockers
Lincoln McCarthy,60.29,305000,Forward,Brisbane Lions
Josh Thomas,59.91,526000,Forward,Collingwood Magpies
Jake Lever,59.88,434000,Defender,Melbourne Demons
Callum Wilkie,59.86,170000,Defender,St Kilda Saints
Jack Riewoldt,59.85,616000,Forward,Richmond Tigers
Mark O'Connor,59.83,292000,Defender,Geelong Cats
Richard Douglas,59.67,536000,Midfield,Adeliade Crows
Nicholas Coffield,59.5,,Defender,St Kilda Saints
Ben Paton,59.46,281000,Defender,St Kilda Saints
Elliott Himmelberg,59.14,354000,Forward,Adeliade Crows
Tim O'Brien,59.12,352000,Forward,Hawthorn Hawks
Jimmy Webster,59.12,572000,Defender,St Kilda Saints
Scott Thompson,59,465000,Midfield,North Melbourne Kangaroos
Jack Scrimshaw,59,203000,Defender,Hawthorn Hawks
Luke Brown,58.93,449000,Defender,Adeliade Crows
Taylor Garner,58.89,358000,Forward,North Melbourne Kangaroos
Jesse Joyce,58.69,401000,Defender,Gold Coast Suns
Alex Sexton,58.64,447000,Forward,Gold Coast Suns
Eddie Betts,58.57,452000,Forward,Adeliade Crows
Martin Gleeson,58.44,329000,Defender,Essendon Bombers
Josh Bruce,58.41,379000,Forward,St Kilda Saints
Jackson Thurlow,58.22,423000,Midfield,Sydney Swans
Ethan Hughes,58.1,381000,Defender,Fremantle Dockers
Harrison Himmelberg,58.08,421000,Forward,Greater Western Sydney Giants
Luke McDonald,58.08,510000,Defender,North Melbourne Kangaroos
Tom Clurey,58.05,407000,Defender,Port Adelaide Power
Zachary Clarke,57.89,270000,Ruck,Essendon Bombers
Darcy Gardiner,57.88,434000,Defender,Brisbane Lions
Steven May,57.75,548000,Defender,Melbourne Demons
Tory Dickson,57.59,371000,Forward,Western Bulldogs
Nicholas Robertson,57.4,,Defender,Brisbane Lions
Darcy Moore,57.24,410000,Defender,Collingwood Magpies
Oscar Allen,57.14,276000,Defender,West Coast Eagles
Jackson Trengove,56.88,522000,Defender,Western Bulldogs
Jayden Laverde,56.8,390000,Forward,Essendon Bombers
Liam Ryan,56.79,411000,Forward,West Coast Eagles
Zak Butters,56.68,248000,Midfield,Port Adelaide Power
Dylan Grimes,56.67,380000,Defender,Richmond Tigers
Daniel Talia,56.59,418000,Defender,Adeliade Crows
Eric Hipwood,56.57,408000,Forward,Brisbane Lions
Rhys Mathieson,56.56,447000,Midfield,Brisbane Lions
Charlie Dixon,56.44,517000,Forward,Port Adelaide Power
Tom Cole,56.43,391000,Defender,West Coast Eagles
Braydon Preuss,56.43,342000,Ruck,Melbourne Demons
Harry Taylor,56.42,432000,Defender,Geelong Cats
Jay Lockhart,56.42,170000,Defender,Melbourne Demons
Matt Guelfi,56.41,458000,Midfield,Essendon Bombers
Caleb Marchbank,56.38,392000,Defender,Carlton Blues
Sam Switkowski,56.33,350000,Forward,Fremantle Dockers
Cameron McCarthy,56.33,356000,Forward,Fremantle Dockers
David Astbury,56.32,423000,Defender,Richmond Tigers
Mitchell Crowden,56.2,298000,Forward,Fremantle Dockers
Connor Menadue,56.17,338000,Defender,Richmond Tigers
Jacob Weitering,56.15,403000,Defender,Carlton Blues
Tim Smith,56,,Forward,Melbourne Demons
Joshua Walker,55.91,461000,Defender,Brisbane Lions
James Rose,55.8,223000,Forward,Sydney Swans
Jordan Murdoch,55.79,510000,Midfield,Gold Coast Suns
Ryan Lester,55.78,461000,Defender,Brisbane Lions
Will Hayward,55.77,451000,Forward,Sydney Swans
Oscar McInerney,55.76,387000,Forward,Brisbane Lions
Kayne Turner,55.76,350000,Forward,North Melbourne Kangaroos
Joshua Wagner,55.42,356000,Defender,Melbourne Demons
Marley Williams,55.41,389000,Defender,North Melbourne Kangaroos
Aaron Francis,55.29,401000,Defender,Essendon Bombers
Tarryn Thomas,55.25,256000,Midfield,North Melbourne Kangaroos
Colin O'Riordan,55.25,363000,Defender,Sydney Swans
Bailey Banfield,55.14,466000,Midfield,Fremantle Dockers
Lachlan Murphy,55.1,358000,Forward,Adeliade Crows
Daniel Lloyd,55.06,423000,Forward,Greater Western Sydney Giants
Daniel Rioli,55,480000,Forward,Richmond Tigers
Oskar Baker,55,170000,Midfield,Melbourne Demons
Jayden Hunt,54.95,463000,Defender,Melbourne Demons
Orazio Fantasia,54.93,577000,Forward,Essendon Bombers
Wil Powell,54.92,267000,Forward,Gold Coast Suns
Joshua Kennedy,54.77,473000,Forward,West Coast Eagles
Paul Puopolo,54.73,430000,Forward,Hawthorn Hawks
Charlie Ballard,54.48,315000,Defender,Gold Coast Suns
Mabior Chol,54.33,170000,Forward,Richmond Tigers
Brett Bewley,54.29,170000,Midfield,Fremantle Dockers
Dougal Howard,54.27,349000,Defender,Port Adelaide Power
Harris Andrews,54.14,487000,Defender,Brisbane Lions
Dylan Moore,54.14,170000,Forward,Hawthorn Hawks
David Myers,54.14,567000,Midfield,Essendon Bombers
Noah Answerth,54.11,170000,Defender,Brisbane Lions
Tom Barrass,54,423000,Defender,West Coast Eagles
Josh Schache,54,419000,Forward,Western Bulldogs
Jeff Garlett,53.86,428000,Forward,Melbourne Demons
Nick Larkey,53.82,170000,Forward,North Melbourne Kangaroos
Corey Wagner,53.73,170000,Midfield,Melbourne Demons
Jordan Roughead,53.71,489000,Ruck,Collingwood Magpies
Travis Varcoe,53.69,363000,Forward,Collingwood Magpies
Harry Morrison,53.67,481000,Midfield,Hawthorn Hawks
Lachlan Henderson,53.67,448000,Defender,Geelong Cats
Tom Atkins,53.61,170000,Midfield,Geelong Cats
Paddy Dow,53.53,403000,Midfield,Carlton Blues
Luke Davies-Uniacke,53.21,266000,Midfield,North Melbourne Kangaroos
Matthew Parker,53.12,178000,Forward,St Kilda Saints
Lochie O'Brien,53.06,398000,Midfield,Carlton Blues
Jake Carlisle,52.9,518000,Defender,St Kilda Saints
Matthew Buntine,52.89,300000,Forward,Greater Western Sydney Giants
Sean Lemmens,52.88,337000,Forward,Gold Coast Suns
Joshua Deluca,52.83,,not found,Carlton Blues
Ben Long,52.81,359000,Forward,St Kilda Saints
Jordan Gallucci,52.5,400000,Forward,Adeliade Crows
Sam Frost,52.45,353000,Defender,Melbourne Demons
Robbie Fox,52.36,334000,Defender,Sydney Swans
Jack Lukosius,52.33,268000,Forward,Gold Coast Suns
Roarke Smith,52.2,290000,Defender,Western Bulldogs
Nathan Hrovat,52,371000,Forward,North Melbourne Kangaroos
Todd Marshall,51.9,314000,Forward,Port Adelaide Power
Joshua Begley,51.75,,Forward,Essendon Bombers
Oliver Hanrahan,51.67,170000,Forward,Hawthorn Hawks
Matthew Scharenberg,51.57,532000,Defender,Collingwood Magpies
Daniel McStay,51.54,380000,Forward,Brisbane Lions
Mason Cox,51.5,423000,Forward,Collingwood Magpies
Sam Weideman,51.36,348000,Forward,Melbourne Demons
Jack Petruccelle,51.05,170000,Forward,West Coast Eagles
Esava Ratugolea,51.05,336000,Forward,Geelong Cats
Ben Reid,51,443000,Forward,Collingwood Magpies
Conor Glass,50.86,315000,Defender,Hawthorn Hawks
Brayden Sier,50.67,515000,Midfield,Collingwood Magpies
Griffin Logue,50.5,216000,Defender,Fremantle Dockers
Brayden Ham,50.4,170000,Forward,Essendon Bombers
Ed Richards,50.3,386000,Defender,Western Bulldogs
Cameron Sutcliffe,50.2,,Forward,Port Adelaide Power
Nathan Vardy,50.18,435000,Ruck,West Coast Eagles
Jarrod Cameron,50,194000,Midfield,West Coast Eagles
Isaac Cumming,49.8,204000,Defender,Greater Western Sydney Giants
Lewis Young,49.8,286000,Defender,Western Bulldogs
James Frawley,49.78,394000,Defender,Hawthorn Hawks
Nick Blakey,49.33,252000,Forward,Sydney Swans
Harrison Petty,49.3,239000,Defender,Melbourne Demons
Mark Hutchings,49.11,559000,Midfield,West Coast Eagles
Kyle Dunkley,49,,Forward,Melbourne Demons
Aidan Corr,48.88,316000,Defender,Greater Western Sydney Giants
Mitch McGovern,48.81,516000,Forward,Carlton Blues
Charlie Spargo,48.75,428000,Forward,Melbourne Demons
Jake Kolodjashnij,48.74,361000,Defender,Geelong Cats
Ian Hill,48.62,224000,Midfield,Greater Western Sydney Giants
Ben Ronke,48.54,470000,Forward,Sydney Swans
Tom McCartin,48.53,320000,Forward,Sydney Swans
Jed Bews,48.5,318000,Defender,Geelong Cats
Daniel Butler,48.43,413000,Forward,Richmond Tigers
Daniel Menzel,48.43,441000,Forward,Sydney Swans
Matthew Kennedy,48.4,467000,Midfield,Carlton Blues
Kieren Jack,48.38,427000,Midfield,Sydney Swans
Samuel Collins,48.33,246000,Defender,Gold Coast Suns
Nick Hind,48.27,170000,Midfield,St Kilda Saints
Mark Baguley,48.1,456000,Forward,Essendon Bombers
Gary Rohan,47.89,315000,Forward,Geelong Cats
Brennan Cox,47.75,434000,Forward,Fremantle Dockers
Noah Balta,47.62,170000,Forward,Richmond Tigers
Jackson Nelson,47.46,292000,Defender,West Coast Eagles
Lachlan Schultz,47.43,170000,Forward,Fremantle Dockers
Lachie Young,47.17,,Midfield,Western Bulldogs
Easton Wood,47.04,409000,Defender,Western Bulldogs
Nathan Broad,47,333000,Defender,Richmond Tigers
George Horlin-Smith,46.71,438000,Midfield,Gold Coast Suns
Zac Bailey,46.6,376000,Midfield,Brisbane Lions
Joel Hamling,46.5,404000,Defender,Fremantle Dockers
Marcus Adams,46.5,466000,Defender,Brisbane Lions
Jack Henry,46.43,392000,Defender,Geelong Cats
Jake Stein,46.4,170000,Defender,Greater Western Sydney Giants
Michael Rischitelli,46.14,322000,Defender,Gold Coast Suns
Cameron Rayner,45.88,426000,Forward,Brisbane Lions
Darcy Lang,45.88,466000,Midfield,Carlton Blues
Patrick Ambrose,45.7,331000,Defender,Essendon Bombers
Chayce Jones,45.62,254000,Midfield,Adeliade Crows
Ryan Nyhuis,45.6,367000,Defender,Fremantle Dockers
Jacob Heron,45.4,246000,Defender,Gold Coast Suns
Liam Stocker,45.2,234000,Midfield,Carlton Blues
Kane Farrell,45.14,305000,Forward,Port Adelaide Power
Liam Jones,44.92,378000,Defender,Carlton Blues
Daniel Venables,44.67,333000,Forward,West Coast Eagles
Daniel McKenzie,44.4,401000,Defender,St Kilda Saints
Sam Taylor,44.14,262000,Defender,Greater Western Sydney Giants
Josh Corbett,44,,Forward,Gold Coast Suns
Kaiden Brand,43.8,361000,Defender,Hawthorn Hawks
Billy Gowers,43.7,433000,Forward,Western Bulldogs
Alex Pearce,43.45,303000,Defender,Fremantle Dockers
Mitchell Hannan,42.67,,Forward,Melbourne Demons
Lewis Melican,42.47,294000,Defender,Sydney Swans
Neville Jetta,42.43,368000,Defender,Melbourne Demons
Lachlan Keeffe,42.4,267000,Defender,Greater Western Sydney Giants
Kyle Hartigan,42.32,361000,Defender,Adeliade Crows
Ryan Garthwaite,41.57,270000,Defender,Richmond Tigers
Conor Nash,40.5,346000,Forward,Hawthorn Hawks
Zaine Cordy,40.09,368000,Defender,Western Bulldogs
Ben King,39.14,260000,Forward,Gold Coast Suns
Jack Hombsch,39,302000,Defender,Gold Coast Suns
Jonathon Marsh,39,,Defender,St Kilda Saints
Oscar McDonald,38.5,318000,Defender,Melbourne Demons
Benjamin Stratton,37.26,362000,Defender,Hawthorn Hawks
Sam Durdin,36.9,253000,Defender,North Melbourne Kangaroos
Will Schofield,36.43,245000,Defender,West Coast Eagles
Ben McNiece,36,324000,Defender,Essendon Bombers
Chris Burgess,35.64,170000,Defender,Gold Coast Suns
Nathan Brown,33.81,211000,Defender,St Kilda Saints
