Gaff Andrew,MID,110.68,19,803000
Yeo Elliot,MID,106.77,22,775000
Redden Jack,MID,96.23,22,698000
Hurn Shannon,DEF,88.86,22,645000
Shuey Luke,MID,87.29,17,634000
Cripps Jamie,FWD,81.32,22,590000
Naitanui Nic,RUC,80.33,15,583000
Masten Chris,MID,78.71,21,571000
Hutchings Mark,MID,77.06,17,559000
Darling Jack,FWD,76.72,18,557000
Hickey Tom,RUC,75.38,13,547000
Sheppard Brad,DEF,74.59,22,541000
Sheed Dom,MID,74.33,15,539000
McGovern Jeremy,DEF,66.86,21,485000
Duggan Liam,DEF,66.81,21,485000
Kennedy Josh J.,FWD,65.18,11,473000
Jetta Lewis,DEF,63.59,17,461000
Smith Josh,FWD,52,1,444000
Vardy Nathan,RUC/FWD,55.57,7,435000
Barrass Tom,DEF,58.31,16,423000
Ryan Liam,FWD,56.7,10,411000
Ah Chee Brendon,FWD,59.25,8,404000
Waterman Jake,FWD,54.81,16,398000
Cole Thomas,DEF,53.83,18,391000
Rioli Willie,FWD,53.81,21,391000
Ainsworth Brayden,MID,64.33,3,369000
McInnes Fraser,RUC,47,3,364000
Brooksby Keegan,RUC,0,0,357000
Venables Daniel,FWD,45.92,12,333000
Nelson Jackson,DEF,40.3,10,292000
Allen Oscar,DEF,50,2,276000
Mutimer Kurt,DEF,0,0,251000
Schofield Will,DEF,33.8,10,245000
O'Neill Xavier,MID,0,0,216000
Foley Luke,MID,0,0,210000
Williams Bailey,RUC/FWD,0,0,202000
Cameron Jarrod,MID/FWD,0,0,194000
Brander Jarrod,FWD,30,1,170000
Petruccelle Jack,FWD,21.33,3,170000
Watson Francis,DEF,0,0,170000
Rotham Josh,DEF,0,0,170000
Allen Matthew,MID/FWD,0,0,170000
Brayshaw Hamish,MID,0,0,170000
Riach Brodie,MID/FWD,0,0,170000
Edwards Harry,RUC,0,0,170000
Bines Patrick,RUC/FWD,0,0,170000
Grundy Brodie,RUC,120,22,871000
Treloar Adam,MID,108.46,13,787000
Beams Dayne,MID,105.81,21,768000
Sidebottom Steele,MID,103.36,22,750000
Pendlebury Scott,MID,101.67,21,738000
Phillips Tom,MID,95.45,22,693000
Adams Taylor,MID,95.11,19,690000
Crisp Jack,DEF,87.5,22,635000
Howe Jeremy,DEF,82.29,17,597000
De Goey Jordan,FWD,81.82,17,594000
Maynard Brayden,DEF,74.61,18,541000
Murray Sam,DEF,74.38,13,540000
Langdon Tom,DEF,73.95,19,537000
Scharenberg Matthew,DEF,73.29,17,532000
Thomas Josh,FWD,72.5,22,526000
Mayne Chris,MID,71.94,17,522000
Sier Brayden,MID,75.5,8,515000
Aish James,DEF/MID,71.22,9,501000
Daicos Josh,FWD,68.3,10,496000
Roughead Jordan,RUC/FWD,67.33,12,489000
Hoskin-Elliott Will,FWD,67,22,486000
Stephenson Jaidyn,FWD,65.68,22,477000
Mihocek Brody,FWD,63.67,12,462000
Wells Daniel,FWD,56.75,4,459000
Reid Ben,FWD,63.33,6,443000
Cox Mason,FWD,58.35,20,423000
Greenwood Levi,DEF,57.33,12,416000
Brown Callum L.,FWD,60.25,8,411000
Moore Darcy,DEF/FWD,41.71,7,410000
Elliott Jamie,FWD,0,0,385000
Dunn Lynden,DEF,50.86,14,369000
Varcoe Travis,FWD,50,16,363000
Crocker Ben,FWD,48.2,10,350000
Broomhead Tim,MID/FWD,0,1,348000
Appleby Flynn,DEF,48.11,9,339000
Wills Rupert,MID,0,0,325000
Madgen Jack,DEF,47.25,4,281000
Goldsack Tyson,DEF,0,0,272000
Quaynor Isaac,DEF,0,0,246000
Murphy Nathan,DEF,42,2,232000
Kelly Will,DEF,0,0,214000
Brown Tyler,DEF,0,0,170000
Tohill Anton,DEF/FWD,0,0,170000
Keane Mark,DEF/FWD,0,0,170000
Bosenavulagi Atu,MID/FWD,0,0,170000
Lynch Max,RUC,0,0,170000
Martin Dustin,MID,92.9,21,674000
Nankervis Toby,RUC,89.24,21,648000
Prestia Dion,MID,85.09,11,618000
Riewoldt Jack,FWD,84.91,22,616000
Lambert Kane,FWD,81.2,20,589000
Cotchin Trent,MID,80,20,581000
Caddy Josh,FWD,79.35,20,576000
Grigg Shaun,MID,76.65,20,556000
Short Jayden,DEF,75.91,22,551000
Ellis Brandon,DEF,74.11,18,538000
Houli Bachar,DEF,73.92,13,536000
Vlastuin Nick,DEF,73.16,19,531000
Lynch Tom J.,FWD,67.1,10,487000
Edwards Shane,MID/FWD,66.41,22,482000
Weller Maverick,FWD,66.38,13,482000
Rioli Daniel,FWD,66.1,10,480000
Graham Jack,MID,65.75,16,477000
Higgins Jack,FWD,61.67,18,448000
Rance Alex,DEF,60.18,22,437000
Astbury David,DEF,58.3,20,423000
Butler Dan,FWD,56.93,15,413000
Castagna Jason,FWD,55.15,20,400000
McIntosh Kamdyn,MID,54.58,19,396000
Grimes Dylan,DEF,52.43,21,380000
Soldo Ivan,RUC,66,1,359000
Townsend Jacob,FWD,47.8,10,347000
Menadue Connor,DEF,48.8,5,338000
Broad Nathan,DEF,45.94,16,333000
Moore Callum,FWD,48.83,6,312000
Garthwaite Ryan,DEF,49,2,270000
Collier-Dawkins Riley,MID,0,0,232000
Bolton Shai,FWD,30.67,3,223000
Baker Liam,FWD,38,3,218000
Markov Oleg,DEF,0,0,198000
Ross Jack,MID,0,0,186000
Miller Ben,DEF,0,0,170000
Eggmolesse-Smith Derek,DEF,0,0,170000
Naish Patrick,DEF,0,0,170000
Balta Noah,FWD,0,0,170000
Coleman-Jones Callum,RUC/FWD,0,0,170000
Chol Mabior,FWD,0,0,170000
Aarts Jake,FWD,0,0,170000
English Luke,MID,0,0,170000
Turner Fraser,MID,0,0,170000
Gawn Max,RUC,111.32,22,808000
Oliver Clayton,MID,109.09,22,792000
Brayshaw Angus,MID,105.11,19,763000
McDonald Tom,FWD,90.06,17,654000
Jones Nathan,MID,87.05,22,632000
Viney Jack,MID,91.43,7,604000
Harmes James,MID,83.05,22,603000
Petracca Christian,MID/FWD,80.67,21,585000
Kolodjashnij Kade,DEF,67.5,8,585000
Salem Christian,DEF,79.38,21,576000
Lewis Jordan,DEF,79.29,21,575000
Neal-Bullen Alex,FWD,77.91,22,565000
May Steven,DEF,75.53,17,548000
Fritsch Bayley,MID,74.48,21,540000
Melksham Jake,FWD,70.25,20,510000
Hibberd Michael,DEF,68.78,18,499000
Hunt Jayden,DEF,46.83,6,463000
Hannan Mitch,FWD,59.92,12,435000
Lever Jake,DEF,59.82,11,434000
Smith Timothy,FWD,72.75,4,433000
Spargo Charlie,FWD,59,15,428000
Garlett Jeff,FWD,59,11,428000
Maynard Corey,MID,62,1,425000
Stretch Billy,MID,75.5,2,416000
Kennedy Harris Jay,MID,63.67,6,407000
vandenBerg Aaron,MID/FWD,68,4,405000
Jetta Neville,DEF,50.68,22,368000
Smith Joel,DEF,55.29,7,365000
Wagner Josh,DEF,57.2,5,356000
Frost Sam,DEF,48.7,10,353000
Weideman Sam,FWD,52.71,7,348000
Preuss Braydon,RUC,0,0,342000
McDonald Oscar,DEF,43.86,22,318000
Petty Harrison,DEF,44,1,239000
Sparrow Tom,MID,0,0,218000
Jordon James,DEF/MID,0,0,206000
Keilty Declan,DEF,0,0,170000
Walker Guy,DEF/FWD,0,0,170000
Baker Oskar,MID,0,0,170000
Bradtke Austin,RUC,0,0,170000
Hore Marty,DEF,0,0,170000
Nietschke Aaron,MID,0,0,170000
Chandler Kade,MID,0,0,170000
Bedford Toby,MID/FWD,0,0,170000
Wagner Corey,MID,0,0,170000
Mitchell Tom,MID,129.18,22,938000
Shiels Liam,MID,97,21,704000
O'Meara Jaeger,MID,95.75,20,695000
Sicily James,DEF,95.57,14,694000
Smith Isaac,MID,89.09,22,647000
Gunston Jack,FWD,86.67,21,629000
McEvoy Ben,RUC,86.59,17,628000
Breust Luke,FWD,84.45,22,613000
Henderson Ricky,MID,84.1,20,610000
Wingard Chad,MID/FWD,82.33,21,598000
Burgoyne Shaun,MID,78.67,15,571000
Howe Daniel,MID,77.2,15,560000
Roughead Jarryd,FWD,73.35,20,532000
Impey Jarman,DEF/FWD,69.95,22,508000
Morrison Harry,MID/FWD,66.21,19,481000
Worpel James,MID/FWD,68.22,9,480000
Hardwick Blake,DEF,64.64,22,469000
Miles Teia,DEF,66.88,8,456000
Ceglar Jonathon,RUC/FWD,62.9,10,456000
Scully Tom,MID,23,1,446000
Puopolo Paul,FWD,59.28,18,430000
Frawley James,DEF,54.28,18,394000
Mirra David,DEF,60.17,6,384000
Stratton Ben,DEF,49.91,22,362000
Brand Kaiden,DEF,49.8,10,361000
Schoenmakers Ryan,FWD,47.75,8,361000
O'Brien Tim,FWD,48.5,12,352000
Birchall Grant,DEF,0,0,350000
Nash Conor,FWD,60.33,3,346000
Cousins James,MID,50.5,4,329000
Minchington Darren,MID,0,0,324000
Glass Conor,DEF,47.5,4,315000
Pittonet Marc,RUC,52.5,2,290000
Mohr Tim,DEF,42.5,2,234000
Scrimshaw Jack,DEF,0,0,203000
Lewis Mitch,FWD,25.5,2,170000
Jiath Changkuoth,DEF,0,0,170000
Jones Harrison,DEF,0,0,170000
Koschitzke Jacob,DEF/FWD,0,0,170000
Moore Dylan,FWD,0,0,170000
Ross Jackson,FWD,0,0,170000
Hanrahan Oliver,FWD,0,0,170000
Greaves Damon,DEF/MID,0,0,170000
Golds Will,MID,0,0,170000
Walker Mathew,MID/FWD,0,0,170000
Coniglio Stephen,MID,110.38,21,801000
Kelly Josh,MID,108.4,15,787000
Whitfield Lachie,DEF,100.09,22,726000
Ward Callan,MID,96.91,22,703000
Taranto Tim,MID,90.9,21,660000
Shaw Heath,DEF,86.35,20,627000
Greene Toby,FWD,67.43,7,604000
de Boer Matt,FWD,78.38,13,569000
Hopper Jacob,MID,78.32,19,568000
Cameron Jeremy,FWD,77.94,16,566000
Deledio Brett,MID,79.44,9,559000
Simpson Dawson,RUC,67.22,9,553000
Tomlinson Adam,MID,74.27,22,539000
Haynes Nick,DEF,72.32,22,525000
Sheridan Tommy,MID,71.15,13,516000
Patton Jonathon,RUC/FWD,70.42,12,511000
Kennedy Adam,DEF,70.57,7,466000
Davis Phil,DEF,61.05,20,443000
Mumford Shane,RUC,0,0,429000
Lloyd Daniel,FWD,58.29,14,423000
Himmelberg Harry,FWD,58.05,22,421000
Williams Zac,DEF,0,0,421000
Finlayson Jeremy,DEF,57.71,14,419000
Perryman Harry,DEF,55.5,8,379000
Langdon Zac,FWD,50.79,19,369000
Bonar Aiden,MID/FWD,59,4,351000
Reid Sam J.,DEF/FWD,46.47,19,337000
Corr Aidan,DEF,43.56,16,316000
Buntine Matt,DEF,44.71,7,300000
Daniels Brent,FWD,41.86,7,276000
Keeffe Lachlan,DEF,40.43,7,267000
Taylor Sam,DEF,38.38,8,262000
Caldwell Jye,MID,0,0,250000
Hately Jackson,MID,0,0,244000
O'Halloran Xavier,MID,0,0,228000
Hill Ian,MID/FWD,0,0,224000
Cumming Isaac,DEF,37,2,204000
Briggs Kieren,RUC,0,0,204000
Buckley Dylan,FWD,34,2,188000
Shipley Nick,MID,21.5,2,170000
Brown Callum M.,DEF,0,0,170000
Stein Jake,DEF,0,0,170000
Idun Connor,DEF/FWD,0,0,170000
Buckley Jack,MID/FWD,0,0,170000
Sproule Zachary,MID/FWD,0,0,170000
Flynn Matthew,RUC,0,0,170000
Lloyd Jake,DEF,101.64,22,738000
Parker Luke,MID,95.62,21,694000
Sinclair Callum,RUC,92.68,22,673000
Franklin Lance,FWD,91.72,18,666000
Heeney Isaac,MID/FWD,90.71,21,658000
Kennedy Josh P.,MID,90.14,22,654000
McVeigh Jarrad,DEF,78.78,18,572000
Cunningham Harry,MID,75,22,544000
Mills Callum,DEF,74.22,9,522000
Clarke Ryan,DEF,70.37,19,511000
Aliir Aliir,DEF,69.36,11,503000
Jones Zak,DEF,68.72,18,499000
Hewett George,MID,65.91,22,478000
Rampe Dane,DEF,65.32,22,474000
Ronke Ben,FWD,64.76,17,470000
Grundy Heath,DEF,63.94,17,464000
Florent Oliver,MID,63.05,22,458000
Papley Tom,FWD,62.32,19,452000
Hayward Will,FWD,62.14,22,451000
Menzel Daniel,FWD,60.83,12,441000
Reid Sam,FWD,80,1,435000
Smith Nick,DEF,59.2,20,430000
Jack Kieren,MID/FWD,58.83,18,427000
Thurlow Jackson,MID,64,7,423000
Dawson Jordan,MID,67,4,399000
O'Riordan Colin,DEF,63.33,3,363000
Fox Robbie,DEF/FWD,46,10,334000
McCartin Tom,FWD,44.14,14,320000
Naismith Sam,RUC,0,0,299000
Melican Lewis,DEF,51.33,3,294000
Blakey Nick,FWD,0,0,252000
Rose James,FWD,41,1,223000
Rowbottom James,MID,0,0,222000
Stoddart Ryley,FWD,34,2,188000
McInerney Justin,DEF,0,0,184000
Cameron Darcy,RUC,27,1,170000
Maibaum Jack,DEF,0,0,170000
Tucker Durak,DEF,0,0,170000
Reynolds Harry,DEF,0,0,170000
Amartey Joel,FWD,0,0,170000
Pink Toby,FWD,0,0,170000
Foot Zac,FWD,0,0,170000
Bell James,MID/FWD,0,0,170000
Ling Matthew,MID/FWD,0,0,170000
Wicks Samuel,MID/FWD,0,0,170000
Dangerfield Patrick,MID/FWD,106.19,21,771000
Ablett Gary,MID,103.83,18,754000
Duncan Mitch,MID,101.85,20,739000
Selwood Joel,MID,100.86,22,732000
Menegola Sam,MID/FWD,98.64,22,716000
Hawkins Tom,FWD,88,20,639000
Kelly Tim,MID/FWD,86.82,22,630000
Stanley Rhys,RUC,81.33,15,590000
Tuohy Zach,DEF,80.68,22,586000
Stewart Tom,DEF,79.81,21,579000
Dahlhaus Luke,MID/FWD,78.59,17,570000
Parfitt Brandan,FWD,75.83,18,550000
Abbott Ryan,RUC,92.67,3,531000
Cunico Jordan,MID,72.14,14,524000
Selwood Scott,MID,71.5,12,519000
Smith Zac,RUC,57.67,3,485000
Blicavs Mark,DEF,62.36,22,453000
Henderson Lachie,DEF,67.17,6,448000
Guthrie Cameron,DEF,60.83,12,441000
Taylor Harry,DEF,50.14,7,432000
Fogarty Lachie,FWD,57.73,15,419000
Henry Jack,DEF,54.05,21,392000
Parsons James,FWD,52.45,11,381000
Kolodjashnij Jake,DEF,49.77,22,361000
Ratugolea Esava,FWD,49.25,8,336000
Narkle Quinton,FWD,50.17,6,320000
Bews Jed,DEF,43.8,20,318000
Rohan Gary,FWD,43.45,11,315000
Guthrie Zach,DEF,45.86,7,303000
O'Connor Mark,DEF,49,4,292000
Jones Jamaine,FWD,42.86,7,283000
Cockatoo Nakia,FWD,49,2,282000
Buzza Wylie,FWD,37,3,281000
Clark Jordan,DEF,0,0,242000
Simpson Sam,MID,31,1,214000
Jarvis Ben,RUC/FWD,0,0,176000
Kennerley Jacob,MID,0,0,172000
Okunbor Stefan,DEF/FWD,0,0,170000
Miers Gryan,FWD,0,0,170000
Kreuger Nathan,FWD,0,0,170000
Tarca Jake,FWD,0,0,170000
Constable Charlie,MID,0,0,170000
Brownless Oscar,MID,0,0,170000
Atkins Tom,MID,0,0,170000
Fort Darcy,RUC,0,0,170000
Schlensog Blake,RUC/FWD,0,0,170000
Cunnington Ben,MID,93.91,22,682000
Higgins Shaun,MID,93.9,20,681000
Goldstein Todd,RUC,93.36,22,678000
Polec Jared,MID,92.23,22,669000
Hall Aaron,MID,71.67,6,626000
Ziebell Jack,FWD,82.77,22,601000
Dumont Trent,MID,82.41,22,598000
Jacobs Ben,MID,77.54,13,563000
Tyson Dom,MID,76.57,14,556000
Anderson Jed,MID,76.1,21,552000
Macmillan Jamie,DEF,73.09,22,530000
Pittard Jasper,DEF,70.91,11,515000
McDonald Luke,DEF,70.32,22,510000
Ahern Paul,MID,68.55,11,497000
Brown Ben,FWD,68,22,493000
Tarrant Robbie,DEF,66.43,21,482000
Wright Sam,DEF,65.94,16,479000
Wood Mason,FWD,64.46,13,468000
Thompson Scott D.,DEF,64.14,22,465000
Daw Majak,DEF,64.06,18,465000
Atley Shaun,FWD,61.45,22,446000
Simpkin Jy,FWD,59.55,22,432000
Campbell Tom,RUC,0,0,404000
Williams Marley,DEF,53.64,22,389000
Hrovat Nathan,FWD,51.08,12,371000
Garner Taylor,FWD,0,0,358000
Turner Kayne,FWD,48.27,22,350000
Vickers-Willis Ed,DEF,51.57,7,341000
Walker Will,FWD,49.75,4,296000
Davies-Uniacke Luke,MID,40.29,7,266000
Zurhaar Cameron,FWD,42.2,5,260000
Thomas Tarryn,MID,0,0,256000
Durdin Sam,DEF,22,1,253000
Murphy Tom,DEF,41.75,4,248000
McKay Ben,DEF,0,0,193000
Taylor Curtis,MID/FWD,0,0,180000
Scott Bailey,MID,0,0,174000
Watson Declan,DEF,0,0,170000
Crocker Joel,DEF/FWD,0,0,170000
McKenzie Tom,DEF/MID,0,0,170000
Larkey Nick,FWD,0,0,170000
Wilkinson Tom,FWD,0,0,170000
Murphy Red Og,MID,0,0,170000
Hayden Kyron,MID/FWD,0,0,170000
