Gaff Andrew,MID,110.68,19,803000
Xerri Tristan,RUC/FWD,0,0,170000
Westhoff Justin,RUC/FWD,101.91,22,740000
Wines Ollie,MID,93.45,22,678000
Ebert Brad,MID,88.91,22,645000
Boak Travis,FWD,87.27,22,633000
Gray Robbie,MID/FWD,84.29,21,612000
Rockliff Tom,MID,82.67,18,600000
Lycett Scott,RUC/FWD,77,22,559000
Jonas Tom,DEF,75.11,18,545000
Powell-Pepper Sam,MID,75,16,544000
Ryder Paddy,RUC,74.81,16,543000
Hartlett Hamish,DEF,86.6,5,534000
Houston Dan,DEF,71.91,22,522000
Byrne-Jones Darcy,DEF,71.57,21,519000
Dixon Charlie,FWD,71.25,20,517000
Mayes Sam,DEF,57.83,6,510000
Gray Sam,FWD,67.05,19,487000
Motlop Steven,MID/FWD,66.9,21,486000
Lienert Jarrod,DEF,73.67,6,470000
Watts Jack,FWD,63.37,19,460000
Amon Karl,MID,50.5,6,454000
Burton Ryan,DEF,62.05,21,450000
Bonner Riley,DEF,60.37,19,438000
Trengove Jack,DEF,73,3,419000
Clurey Tom,DEF,56.05,19,407000
McKenzie Trent,DEF,41,1,355000
Broadbent Matthew,DEF,0,0,351000
Howard Dougal,DEF,48.1,20,349000
Marshall Todd,FWD,46.57,7,314000
Farrell Kane,FWD,49.4,5,305000
Johnson Aidyn,FWD,37.8,5,289000
Frampton Billy,RUC,52,1,283000
Rozee Connor,DEF/FWD,0,0,262000
Butters Zak,MID,0,0,248000
Duursma Xavier,DEF/MID,0,0,236000
Atley Joe,MID,0,0,227000
Garner Joel,DEF,0,0,170000
Frederick Martin,DEF/MID,0,0,170000
Patmore Jake,MID/FWD,0,0,170000
Drew Willem,MID/FWD,0,0,170000
Pudney Kai,MID,0,0,170000
Ladhams Peter,RUC,0,0,170000
Hayes Sam,RUC,0,0,170000
Grundy Riley,DEF,0,0,170000
Hewett Cameron,MID,0,0,170000
Woodcock Boyd,MID/FWD,0,0,170000
Cox Tobin,MID/FWD,0,0,170000
Smith Devon,MID/FWD,106.64,22,774000
Heppell Dyson,MID,101.64,22,738000
Merrett Zach,MID,101.45,22,736000
Zaharakis David,MID,97.06,17,704000
Shiel Dylan,MID,89.19,21,647000
Hurley Michael,DEF,83.75,20,608000
Langford Kyle,MID/FWD,80.19,16,582000
Bellchambers Tom,RUC,79.55,20,577000
Fantasia Orazio,FWD,79.46,13,577000
Myers David,MID,78.13,16,567000
Daniher Joe,FWD,63.86,7,560000
Parish Darcy,MID/FWD,74.73,15,542000
McKernan Shaun,FWD,74.2,10,538000
McGrath Andrew,DEF/MID,71.4,20,518000
Hooker Cale,DEF,70.27,22,510000
Stringer Jake,FWD,69.35,20,503000
Brown Mitch,FWD,67.29,14,488000
McDonald-Tipungwuti Anthony,FWD,65.64,22,476000
McKenna Conor,DEF,65.06,18,472000
Guelfi Matt,MID,63.07,15,458000
Baguley Mark,FWD,62.85,20,456000
Redman Mason,DEF,81.5,2,450000
Stewart James,FWD,60.82,11,441000
Saad Adam,DEF,59.18,22,429000
Francis Aaron,DEF,65,5,401000
Dea Matt,DEF,54.83,12,398000
Laverde Jayden,FWD,59,7,390000
Begley Josh,FWD,40.2,5,355000
Mutch Kobe,MID,60,3,344000
Long Jake,MID,62,2,342000
Ambrose Patrick,DEF,44.43,7,331000
Gleeson Martin,DEF,0,0,329000
McNiece Ben,DEF,46.88,8,324000
Hartley Michael,DEF,53.5,4,318000
Ridley Jordan,DEF,54,3,310000
Clarke Zac,RUC,0,0,270000
Clarke Dylan,MID,46,1,250000
Mosquito Irving,MID/FWD,0,0,196000
Zerk-Thatcher Brandon,DEF,0,0,170000
Houlahan Jordan,FWD,0,0,170000
Lavender Luke,FWD,0,0,170000
Mynott Trent,MID,0,0,170000
Draper Sam,RUC,0,0,170000
Ham Brayden,FWD,0,0,170000
Gown Noah,FWD,0,0,170000
Jok Thomas,MID,0,0,170000
Laird Rory,DEF,107.75,20,782000
Crouch Matt,MID,104.89,18,761000
Gibbs Bryce,MID,103.82,22,753000
Sloane Rory,MID,89.92,12,653000
Greenwood Hugh,MID,82.23,22,597000
Ellis-Yolmen Cameron,MID,81.53,15,592000
Jacobs Sam,RUC,81.45,22,591000
Lynch Tom,FWD,79.82,17,579000
Atkins Rory,MID,79.6,20,578000
Seedsman Paul,MID,79.53,19,577000
Jenkins Josh,FWD,77.36,22,561000
Milera Wayne,DEF,75.26,19,546000
Douglas Richard,MID/FWD,73.88,17,536000
Doedee Tom,DEF,72.5,20,526000
Crouch Brad,MID,0,0,524000
Mackay David,DEF,64.12,17,465000
Kelly Jake,DEF,64,19,464000
Knight Riley,MID/FWD,67.63,8,461000
Otten Andy,DEF,66.5,8,454000
Betts Eddie,FWD,62.22,18,452000
Brown Luke,DEF,61.9,20,449000
Walker Taylor,FWD,61.86,14,449000
Smith Brodie,DEF,77.5,2,439000
Talia Daniel,DEF,57.61,18,418000
Gallucci Jordan,FWD,55.13,16,400000
Hartigan Kyle,DEF,49.69,13,361000
Keath Alex,DEF,56.17,6,359000
Murphy Lachlan,FWD,49.36,11,358000
Himmelberg Elliott,FWD,65,1,354000
Poholke Myles,FWD,48,9,338000
Fogarty Darcy,FWD,42,10,305000
Wilson Patrick,MID,51,1,278000
Jones Chayce,MID,0,0,254000
McHenry Ned,MID/FWD,0,0,240000
O'Brien Reilly,RUC,0,0,232000
Hamill William,DEF,0,0,212000
Stengle Tyson,FWD,0,0,211000
McPherson Andrew,DEF,0,0,170000
Sholl Lachlan,DEF,0,0,170000
Butts Jordon,DEF/FWD,0,0,170000
Davis Ben,FWD,0,0,170000
McAdam Shane,FWD,0,0,170000
Hunter Paul,RUC,0,0,170000
Strachan Kieran,RUC/FWD,0,0,170000
Macrae Jack,MID,122.63,19,890000
Hunter Lachie,MID,105.43,21,765000
Dunkley Josh,MID/FWD,95.79,19,695000
McLean Toby,MID/FWD,94.5,22,686000
Bontempelli Marcus,MID,92.42,19,671000
Suckling Matthew,DEF,88,11,639000
Wallis Mitch,MID/FWD,82.06,18,595000
Williams Bailey,DEF,79.86,14,580000
Daniel Caleb,FWD,77.85,20,565000
Johannisen Jason,DEF,75.95,22,551000
Crozier Hayden,DEF,73.71,17,535000
Trengove Jackson,DEF,71.88,16,522000
Boyd Tom,RUC/FWD,63.33,12,460000
Lloyd Sam,MID,68.14,7,450000
Duryea Taylor,DEF,61.69,16,448000
English Tim,RUC,67.57,7,446000
Gowers Billy,FWD,59.7,20,433000
Jong Lin,MID/FWD,59.2,10,430000
Dale Bailey,MID/FWD,58.3,10,423000
Lipinski Patrick,MID/FWD,57.76,17,419000
Schache Josh,FWD,57.69,13,419000
Wood Easton,DEF,56.33,12,409000
Liberatore Tom,MID,9,1,392000
Picken Liam,FWD,0,0,387000
Richards Ed,DEF,53.14,21,386000
Naughton Aaron,DEF,51.89,18,377000
Dickson Tory,FWD,45.75,8,371000
Cordy Zaine,DEF,50.67,18,368000
Webb Lukas,FWD,47.4,5,339000
Greene Fergus,FWD,51.2,5,316000
Lynch Brad,DEF/FWD,44.33,9,312000
Morris Dale,DEF,42.82,11,311000
Smith Roarke,DEF,39.9,10,290000
Young Lewis,DEF,47,2,286000
Smith Bailey,MID,0,0,258000
West Rhylee,MID,0,0,220000
Roberts Fletcher,DEF,39.5,2,218000
Vandermeer Laitham,DEF/MID,0,0,198000
Cavarra Ben,FWD,0,0,182000
Khamis Buku,DEF,0,0,170000
Porter Callum,MID,0,0,170000
Young Lachlan,DEF,0,0,170000
Hayes Will,MID,0,0,170000
Sweet Jordon,RUC,0,0,170000
Fyfe Nat,MID,102.13,15,741000
Blakely Connor,DEF,91.46,13,664000
Mundy David,MID/FWD,89.91,22,652000
Hogan Jesse,FWD,89.05,20,646000
Langdon Ed,MID,88.86,21,645000
Hill Bradley,MID,80.9,10,587000
Walters Michael,MID/FWD,80,18,581000
Ryan Luke,DEF,76.9,20,558000
Sandilands Aaron,RUC,76.36,11,554000
Darcy Sean,RUC,73.43,7,552000
Conca Reece,MID,74.19,16,538000
Hill Stephen,DEF,73,13,530000
Wilson Nathan,DEF,71.57,21,519000
Taberner Matt,FWD,68.89,9,485000
Brayshaw Andrew,MID,66.76,17,485000
Lobb Rory,RUC/FWD,66.76,17,485000
Banfield Bailey,MID/FWD,64.15,20,466000
Matera Brandon,FWD,63.89,18,464000
Colyer Travis,MID/FWD,55.38,8,464000
Duman Taylin,DEF,63.3,10,459000
Cox Brennan,FWD,59.81,16,434000
Kersten Shane,DEF,61.44,9,433000
Cerra Adam,FWD,59.52,21,432000
Tucker Darcy,MID,59.41,17,431000
Giro Stefan,FWD,57.3,10,416000
Hamling Joel,DEF,55.61,18,404000
Ballantyne Hayden,FWD,53.35,17,387000
Hughes Ethan,DEF,51,5,381000
Nyhuis Ryan,DEF,50.13,8,367000
McCarthy Cam,FWD,49.06,17,356000
Switkowski Sam,FWD,63.5,2,350000
Jones Scott,RUC/FWD,51.8,5,320000
Pearce Alex,DEF,41.81,21,303000
Crowden Mitchell,FWD,42.33,9,298000
Sturt Sam,FWD,0,0,238000
Bennell Harley,MID,0,0,236000
Logue Griffin,DEF,0,0,216000
Valente Luke,MID,0,0,208000
Carter Jason,DEF/MID,0,0,170000
Dixon Hugh,FWD,0,0,170000
Schultz Lachlan,FWD,0,0,170000
North Tom,MID,0,0,170000
Bewley Brett,MID,0,0,170000
Meek Lloyd,RUC,0,0,170000
Watson Tobe,DEF/MID,0,0,170000
Martin Stefan,RUC,101.32,22,735000
Neale Lachie,MID,100.23,22,727000
Zorko Dayne,MID,96.55,22,701000
Lyons Jarryd,MID,94.95,19,689000
Robinson Mitch,MID/FWD,88.21,19,640000
Witherden Alex,DEF,88,21,639000
Cutler Tom,MID,84.67,18,614000
McCluggage Hugh,MID,77.64,22,563000
Hodge Luke,DEF,77.53,19,563000
Berry Jarrod,MID,77.05,21,559000
Christensen Allen,FWD,73,22,530000
Taylor Lewis,FWD,72.23,22,524000
Rich Daniel,DEF,71.5,18,519000
Andrews Harris,DEF,67.17,18,487000
Robertson Nick,DEF,65.48,21,475000
Cameron Charlie,FWD,65.09,11,472000
Adams Marcus,DEF,61.67,6,466000
Walker Josh,DEF,63.57,14,461000
Lester Ryan,DEF,63.53,15,461000
Mathieson Rhys,MID/FWD,61.54,13,447000
Gardiner Darcy,DEF,59.85,20,434000
Bastinac Ryan,MID,58,2,432000
Rayner Cameron,FWD,58.64,22,426000
Hipwood Eric,FWD,56.18,22,408000
Allison Jacob,DEF,48,3,401000
McInerney Oscar,FWD,53.38,16,387000
McStay Daniel,FWD,52.37,19,380000
Bailey Zac,MID/FWD,51.75,12,376000
Keays Ben,MID,60,2,350000
McCarthy Lincoln,FWD,49,2,305000
Cox Cedric,DEF,37.75,4,289000
Skinner Sam,DEF,0,0,244000
Smith Ely,MID,0,0,230000
Smith Archie,RUC,0,0,217000
Starcevich Brandon,MID/FWD,34,4,202000
Berry Thomas,MID,0,0,200000
Joyce Tom,MID,0,0,192000
McFadyen Connor,MID/FWD,0,0,188000
Eagles Matt,DEF,27.5,4,170000
Payne Jack,DEF,0,0,170000
Hinge Mitchell,DEF,0,0,170000
Answerth Noah,DEF/MID,0,0,170000
Ballenden Connor,FWD,0,0,170000
Wooller Toby,FWD,0,0,170000
Madden James,MID,0,0,170000
Lyons Corey,MID,0,0,170000
Fullarton Thomas,RUC,0,0,170000
Ross Sebastian,MID,107.33,21,779000
Steven Jack,MID,96.68,22,702000
Steele Jack,MID,94.43,21,685000
Billings Jack,FWD,85.19,21,618000
Dunstan Luke,MID,82.5,16,599000
Savage Shane,DEF,81.67,18,593000
Acres Blake,MID/FWD,80.5,12,584000
Webster Jimmy,DEF,78.82,17,572000
Armitage David,MID/FWD,76.8,15,557000
Sinclair Jack,MID,74.2,20,538000
Roberton Dylan,DEF,63,4,537000
Gresham Jade,FWD,73.18,22,531000
Austin Logan,DEF,79.57,7,525000
Carlisle Jake,DEF,71.41,17,518000
Geary Jarryn,DEF,70.95,20,515000
Marshall Rowan,FWD,70.5,12,512000
Membrey Tim,FWD,68.75,20,499000
Lonie Jack,FWD,66.91,11,486000
Longer Billy,RUC,44.4,5,484000
Phillips Ed,MID,72.86,7,481000
Newnes Jack,MID/FWD,66.32,22,481000
Hannebery Dan,MID,59.86,14,434000
Kent Dean,FWD,57.6,5,431000
Clark Hunter,DEF,58.07,15,421000
Coffield Nick,DEF,56.4,10,409000
McKenzie Daniel,DEF,55.23,13,401000
Rice Bailey,DEF,52.45,11,381000
Bruce Josh,FWD,59,3,379000
McCartin Paddy,FWD,49.77,13,361000
Long Ben,FWD,49.5,10,359000
White Brandon,DEF,49,6,336000
Pierce Lewis,RUC,55.67,3,319000
Battle Josh,FWD,47.67,6,304000
Paton Ben,DEF,49,3,281000
King Max,FWD,0,0,264000
Brown Nathan,DEF,29.07,15,211000
Bytel Jack,MID,0,0,190000
Parker Matthew,FWD,0,0,178000
Joyce Darragh,DEF,19,2,170000
Clavarino Oscar,DEF,0,0,170000
Langlands Doulton,MID/FWD,0,0,170000
Alabakis Sam,RUC,0,0,170000
Wilkie Callum,DEF,0,0,170000
Young Robert,FWD,0,0,170000
Hind Nick,MID,0,0,170000
Witts Jarrod,RUC,93.77,22,681000
Fiorini Brayden,MID,91.64,11,665000
Miller Touk,MID,85.95,22,624000
Swallow David,MID,84.65,20,614000
Martin Jack,MID/FWD,83.8,15,608000
Harbrow Jarrod,DEF,78.09,22,567000
Weller Lachie,DEF/MID,74.82,22,543000
Murdoch Jordan,MID,70.33,15,510000
Young Aaron,FWD,65.45,22,475000
Brodie Will,MID,68.38,8,466000
Holman Nick,FWD,63.91,22,464000
Bowes Jack,MID,63.75,16,463000
Wright Peter,FWD,58.14,7,459000
Sexton Alex,FWD,61.55,22,447000
Ainsworth Ben,FWD,60.88,16,442000
MacPherson Darcy,FWD,71.4,5,440000
Horlin-Smith George,MID,63,4,438000
Ah Chee Callum,DEF/FWD,58.71,14,426000
Miles Anthony,MID,78,1,425000
Hanley Pearce,DEF,60.33,3,414000
Joyce Jesse,DEF,55.26,19,401000
Day Sam,FWD,52.5,12,381000
Scheer Brad,MID/FWD,59.5,6,380000
Schoenfeld Josh,MID,56.33,6,360000
Leslie Jack,DEF,34.22,9,353000
Crossley Brayden,FWD,46.8,10,340000
Lemmens Sean,FWD,46.5,10,337000
Rischitelli Michael,DEF,44.43,21,322000
Ballard Charlie,DEF,43.45,11,315000
Hombsch Jack,DEF,41.57,14,302000
Dawson Jacob,MID,51,3,292000
Lukosius Jack,FWD,0,0,268000
Powell Wil,FWD,40.43,7,267000
Rankine Izak,FWD,0,0,266000
Ellis Corey,DEF/MID,43.5,4,261000
King Ben,FWD,0,0,260000
Heron Jacob,DEF/FWD,36,8,246000
Collins Sam,DEF,0,0,246000
Nicholls Tom,RUC,0,0,242000
Thompson Rory,DEF,31.47,17,228000
McLennan Jez,DEF,0,0,226000
Wigg Harrison,DEF,0,0,170000
Burgess Christopher,DEF/FWD,0,0,170000
Nutting Connor,DEF/FWD,0,0,170000
Graham Caleb,DEF/RUC,0,0,170000
Corbett Joshua,FWD,0,0,170000
Cripps Patrick,MID,109.32,22,793000
Curnow Ed,MID,100.29,21,728000
Murphy Marc,MID,97.08,13,705000
Simpson Kade,DEF,95.38,21,692000
Thomas Dale,DEF,85.65,20,622000
Docherty Sam,DEF,0,0,593000
Kreuzer Matthew,RUC,79.33,12,576000
Newman Nic,DEF,76.1,10,552000
Lobbe Matthew,RUC,85.83,6,548000
Curnow Charlie,FWD,73.85,20,536000
McGovern Mitch,FWD,71.08,12,516000
Petrevski-Seton Sam,FWD,70.05,22,508000
Fisher Zac,MID/FWD,69.47,17,504000
Kennedy Matthew,MID,64.42,12,467000
Lang Darcy,MID/FWD,64.27,11,466000
McKay Harry,FWD,62.31,13,452000
Bugg Tomas,MID,76.33,3,438000
Weitering Jacob,DEF,55.5,14,403000
Dow Paddy,MID/FWD,55.5,20,403000
O'Brien Lochie,MID,54.89,18,398000
Garlett Jarrod,FWD,54.27,11,394000
Marchbank Caleb,DEF,54,12,392000
Cuningham David,DEF,42.4,5,391000
Casboult Levi,FWD,52.8,10,383000
Jones Liam,DEF,52.06,17,378000
Fasolo Alex,FWD,12,1,378000
Phillips Andrew,RUC,57.6,5,355000
Silvagni Jack,DEF/FWD,48.67,15,353000
Plowman Lachie,DEF,48.38,13,351000
Kerr Pat,FWD,45.5,4,271000
Walsh Sam,MID,0,0,270000
Pickett Jarrod,FWD,40.57,7,268000
Williamson Tom,DEF,0,0,260000
Setterfield Will,MID/FWD,0,0,251000
Polson Cameron,FWD,33.33,12,242000
Stocker Liam,MID,0,0,234000
De Koning Tom,RUC/FWD,36.5,2,201000
Macreadie Harrison,DEF,0,0,176000
Goddard Hugh,DEF,25,1,170000
Schumacher Angus,DEF,0,0,170000
Lebois Kym,FWD,0,0,170000
Owies Matthew,MID/FWD,0,0,170000
Silvagni Ben,DEF/FWD,0,0,170000
O'Dwyer Finbar,FWD,0,0,170000