Max Gawn,102.22222222222223,826000,Ruck,Melbourne Demons
Jarrod Brander,22.1,217000,Defender,West Coast Eagles
Wil Powell,44.25,407000,Midfield,Gold Coast Suns
Will Hoskin-Elliott,50.666666666666664,559000,Forward,Collingwood Magpies
Trent McKenzie,52.75,390000,Defender,Port Adelaide Power
James Harmes,51.44444444444444,698000,Midfield,Melbourne Demons
Alex Sexton,45.888888888888886,435000,Forward,Gold Coast Suns
Cameron Zurhaar,49.333333333333336,475000,Forward,North Melbourne Kangaroos
Riley Bonner,47.0,497000,Defender,Port Adelaide Power
Jamie MacMillan,49.55555555555556,557000,Defender,North Melbourne Kangaroos
Lincoln McCarthy,52.7,444000,Forward,Brisbane Lions
Lachlan Sholl,3.1,170000,Defender,Adeliade Crows
Andrew Phillips,18.3,507000,Ruck,Essendon Bombers
Ryan Burton,25.3,536000,Defender,Port Adelaide Power
Ben Paton,57.7,442000,Defender,St Kilda Saints
Brody Mihocek,50.5,540000,Forward,Collingwood Magpies
Shane Mumford,46.8,488000,Ruck,Greater Western Sydney Giants
Jesse Hogan,12.9,490000,Forward,Fremantle Dockers
Izak Rankine,56.0,170000,Forward,Gold Coast Suns
Nathan Jones,22.5,546000,Defender,Melbourne Demons
Esava Ratugolea,46.77777777777778,372000,Forward,Geelong Cats
Tom Lynch,44.6,463000,Forward,Richmond Tigers
Nathan Broad,49.4,372000,Defender,Richmond Tigers
Gary Rohan,44.333333333333336,365000,Forward,Geelong Cats
Harry McKay,37.333333333333336,456000,Forward,Carlton Blues
Mark O'Connor,48.6,439000,Defender,Geelong Cats
Jack Madgen,17.8,288000,Defender,Collingwood Magpies
Darcy Macpherson,47.0,648000,Midfield,Gold Coast Suns
Jack Riewoldt,45.7,434000,Forward,Richmond Tigers
Callum Wilkie,50.1,444000,Defender,St Kilda Saints
Brent Daniels,42.8,450000,Forward,Greater Western Sydney Giants
Bailey Scott,46.5,329000,Midfield,North Melbourne Kangaroos
Will Hayward,49.22222222222222,414000,Forward,Sydney Swans
Blake Hardwick,50.0,536000,Defender,Hawthorn Hawks
Stefan Martin,44.4,629000,Ruck,Brisbane Lions
Jaidyn Stephenson,54.25,599000,Forward,Collingwood Magpies
Derek Eggmolesse-Smith,49.6,327000,Defender,Richmond Tigers
Nick Blakey,41.666666666666664,366000,Forward,Sydney Swans
Daniel Lloyd,43.0,422000,Forward,Greater Western Sydney Giants
Luke Brown,47.2,437000,Defender,Adeliade Crows
Joshua Kennedy,48.111111111111114,401000,Forward,West Coast Eagles
Levi Greenwood,0.0,471000,Defender,Collingwood Magpies
Matt Guelfi,11.9,419000,Midfield,Essendon Bombers
Anthony McDonald-Tipungwuti,47.44444444444444,467000,Forward,Essendon Bombers
Quinton Narkle,46.6,497000,Midfield,Geelong Cats
Andrew McPherson,20.4,170000,Defender,Adeliade Crows
Pearce Hanley,46.5,567000,Defender,Gold Coast Suns
Tom Scully,42.111111111111114,490000,Midfield,Hawthorn Hawks
Dean Kent,52.857142857142854,454000,Forward,St Kilda Saints
Mason Redman,47.0,511000,Defender,Essendon Bombers
Taylin Duman,42.0,489000,Defender,Fremantle Dockers
Aaron Vandenberg,40.8,353000,Midfield,Melbourne Demons
Ed Vickers-Willis,0.0,287000,Defender,North Melbourne Kangaroos
Samuel Collins,53.2,348000,Defender,Gold Coast Suns
Jacob Weitering,45.0,417000,Defender,Carlton Blues
Marley Williams,18.6,411000,Defender,North Melbourne Kangaroos
Jake Lever,40.888888888888886,418000,Defender,Melbourne Demons
Mitchell Wallis,47.1,588000,Forward,Western Bulldogs
Mitchell Crowden,8.8,354000,Forward,Fremantle Dockers
Jake Kolodjashnij,43.833333333333336,358000,Defender,Geelong Cats
Curtis Taylor,46.0,170000,Forward,North Melbourne Kangaroos
Ben Crocker,51.0,283000,Forward,Adeliade Crows
Jed Bews,36.44444444444444,363000,Defender,Geelong Cats
Callum Brown,45.44444444444444,484000,Forward,Collingwood Magpies
Todd Marshall,55.5,385000,Forward,Port Adelaide Power
Mitch Georgiades,22.0,236000,Forward,Port Adelaide Power
Jarrod Lienert,9.2,543000,Defender,Port Adelaide Power
Cale Hooker,47.8,553000,Defender,Essendon Bombers
Sam Wicks,5.5,,Forward,Sydney Swans
Shaun Burgoyne,43.75,525000,Defender,Hawthorn Hawks
Tom Cole,42.166666666666664,419000,Defender,West Coast Eagles
Thomas Jonas,47.7,476000,Defender,Port Adelaide Power
Bailey Banfield,45.4,433000,Forward,Fremantle Dockers
Harris Andrews,49.6,418000,Defender,Brisbane Lions
Ben Long,41.0,392000,Forward,St Kilda Saints
Tom Bellchambers,47.8,531000,Ruck,Essendon Bombers
Laitham Vandermeer,49.22222222222222,170000,Midfield,Western Bulldogs
Myles Poholke,10.2,288000,Forward,Adeliade Crows
Jarrod Harbrow,49.22222222222222,525000,Defender,Gold Coast Suns
Harrison Himmelberg,45.4,449000,Forward,Greater Western Sydney Giants
Sam Lloyd,42.666666666666664,577000,Forward,Western Bulldogs
Steven Motlop,48.57142857142857,479000,Forward,Port Adelaide Power
Tom McDonald,36.166666666666664,473000,Forward,Melbourne Demons
Eddie Betts,44.875,435000,Forward,Carlton Blues
Tom Williamson,39.285714285714285,251000,Defender,Carlton Blues
Sam Reid,13.9,514000,Forward,Sydney Swans
Daniel Howe,0.0,500000,Defender,Hawthorn Hawks
Darcy Gardiner,48.3,428000,Defender,Brisbane Lions
Lachlan Plowman,41.333333333333336,460000,Defender,Carlton Blues
Matthew De Boer,46.666666666666664,519000,not found,Greater Western Sydney Giants
Jayden Laverde,43.4,425000,Forward,Essendon Bombers
Noah Answerth,16.5,416000,Defender,Brisbane Lions
Aliir Aliir,40.666666666666664,478000,Defender,Sydney Swans
Tom Barrass,43.44444444444444,418000,Defender,West Coast Eagles
Lachlan Ash,41.125,264000,Defender,Greater Western Sydney Giants
Kane Farrell,50.0,334000,Forward,Port Adelaide Power
Dougal Howard,43.2,403000,Defender,St Kilda Saints
Lewis Taylor,50.5,456000,Midfield,Sydney Swans
Joshua Walker,47.4,415000,Defender,North Melbourne Kangaroos
Dylan Grimes,48.3,413000,Defender,Richmond Tigers
Lachlan Murphy,44.125,409000,Forward,Adeliade Crows
Tom Sparrow,8.5,293000,Forward,Melbourne Demons
Jack Henry,38.0,326000,Defender,Geelong Cats
Jake Aarts,46.833333333333336,170000,Forward,Richmond Tigers
Jake Melksham,45.333333333333336,555000,Forward,Melbourne Demons
Brennan Cox,44.2,417000,Forward,Fremantle Dockers
Cameron Ellis-Yolmen,47.0,652000,Midfield,Brisbane Lions
Keidean Coleman,0.0,198000,Midfield,Brisbane Lions
Boyd Woodcock,4.0,170000,Forward,Port Adelaide Power
Nicholas Holman,43.8,470000,Forward,Gold Coast Suns
Darcy Cameron,18.9,170000,Ruck,Collingwood Magpies
Sam Gray,43.142857142857146,553000,Forward,Sydney Swans
Noah Balta,46.833333333333336,353000,Ruck,Richmond Tigers
Josh Corbett,0.0,317000,Forward,Gold Coast Suns
Nick Hind,53.2,358000,Forward,St Kilda Saints
Oleg Markov,4.7,310000,Midfield,Richmond Tigers
Tom Clurey,46.5,430000,Defender,Port Adelaide Power
Robbie Fox,42.57142857142857,389000,Defender,Sydney Swans
Alex Neal-Bullen,12.4,457000,Forward,Melbourne Demons
Max King,41.4,170000,Forward,St Kilda Saints
Thomas Murphy,2.5,217000,Defender,North Melbourne Kangaroos
Jarryn Geary,30.857142857142858,448000,Defender,St Kilda Saints
Dylan Clarke,0.0,491000,Midfield,Essendon Bombers
Tom De Koning,0.0,190000,Ruck,Carlton Blues
Charlie Ballard,44.77777777777778,404000,Defender,Gold Coast Suns
Ian Hill,0.6,340000,Forward,Greater Western Sydney Giants
Hayden Young,41.6,258000,Defender,Fremantle Dockers
Mitch McGovern,45.25,362000,Forward,Carlton Blues
Aaron Francis,45.333333333333336,400000,Defender,Essendon Bombers
Adam Kennedy,0.3,485000,Defender,Greater Western Sydney Giants
Jake Stringer,24.3,485000,Forward,Essendon Bombers
Harry Schoenberg,4.3,224000,Midfield,Adeliade Crows
Easton Wood,43.57142857142857,347000,Defender,Western Bulldogs
Travis Varcoe,15.0,398000,Forward,Collingwood Magpies
James Bell,14.3,209000,Midfield,Sydney Swans
Brandon Starcevich,44.2,189000,Defender,Brisbane Lions
Roarke Smith,3.0,329000,Midfield,Western Bulldogs
Matt Cottrell,0.0,,Midfield,Carlton Blues
Alex Keath,39.6,498000,Defender,Western Bulldogs
Tim O'Brien,36.5,439000,Defender,Hawthorn Hawks
Ed Richards,46.333333333333336,378000,Midfield,Western Bulldogs
Tyson Stengle,41.8,327000,Forward,Adeliade Crows
Josh Thomas,34.6,439000,Forward,Collingwood Magpies
Billy Frampton,16.6,293000,Forward,Adeliade Crows
Bradley Close,13.4,170000,Midfield,Geelong Cats
Brayden Ham,41.166666666666664,303000,Midfield,Essendon Bombers
Bailey Dale,40.714285714285715,500000,Forward,Western Bulldogs
Paul Puopolo,14.6,406000,Forward,Hawthorn Hawks
Harry Taylor,49.77777777777778,426000,Defender,Geelong Cats
James Stewart,3.9,316000,Forward,Essendon Bombers
Martin Gleeson,38.2,420000,Defender,Essendon Bombers
Sam Day,38.8,473000,Forward,Gold Coast Suns
Matthew Suckling,41.333333333333336,629000,Defender,Western Bulldogs
Brendon Ah Chee,37.5,384000,Midfield,West Coast Eagles
Jake Kelly,43.44444444444444,497000,Defender,Adeliade Crows
Shaun McKernan,44.0,505000,Forward,Essendon Bombers
Sam Frost,42.77777777777778,390000,Defender,Hawthorn Hawks
Tom Atkins,30.2,395000,Forward,Geelong Cats
Jonathon Marsh,16.9,246000,Defender,St Kilda Saints
Sam Weideman,44.2,381000,Forward,Melbourne Demons
Daniel McStay,43.625,383000,Forward,Brisbane Lions
Tyler Brown,34.8,170000,Midfield,Collingwood Magpies
Orazio Fantasia,39.2,404000,Forward,Essendon Bombers
Jordan Roughead,37.44444444444444,412000,Defender,Collingwood Magpies
Paul Ahern,14.9,463000,Defender,North Melbourne Kangaroos
Tarryn Thomas,38.833333333333336,410000,Forward,North Melbourne Kangaroos
Liam Jones,37.111111111111114,333000,Defender,Carlton Blues
Josh Bruce,37.2,433000,Forward,Western Bulldogs
Ben Brown,43.375,534000,Forward,North Melbourne Kangaroos
Ben King,40.2,290000,Forward,Gold Coast Suns
Tom McCartin,40.714285714285715,360000,Forward,Sydney Swans
Taylor Walker,38.75,468000,Forward,Adeliade Crows
Kyle Hartigan,40.0,314000,Defender,Adeliade Crows
Hayden McLean,18.5,394000,Ruck,Sydney Swans
Mason Cox,13.4,382000,Forward,Collingwood Magpies
Xavier O'Neill,0.0,170000,Midfield,West Coast Eagles
Aaron Naughton,11.6,475000,Forward,Western Bulldogs
Luke Jackson,37.0,266000,Ruck,Melbourne Demons
Oliver Hanrahan,16.2,372000,Forward,Hawthorn Hawks
Mitchell Hannan,39.166666666666664,391000,Forward,Melbourne Demons
Ben McKay,19.8,192000,Defender,North Melbourne Kangaroos
Jay Lockhart,35.5,419000,Forward,Melbourne Demons
Charlie Spargo,2.5,412000,Forward,Melbourne Demons
Harley Bennell,38.0,,Midfield,Melbourne Demons
Jarman Impey,5.7,530000,Defender,Hawthorn Hawks
Jack Ziebell,18.2,666000,Midfield,North Melbourne Kangaroos
Ned McHenry,37.42857142857143,170000,Midfield,Adeliade Crows
Lewis Melican,4.0,315000,Defender,Sydney Swans
Sydney Stack,37.0,536000,Defender,Richmond Tigers
Connor Budarick,41.5,170000,Midfield,Gold Coast Suns
Zaine Cordy,38.22222222222222,301000,Defender,Western Bulldogs
Mason Wood,8.9,453000,Forward,North Melbourne Kangaroos
Daniel Talia,41.7,420000,Defender,Adeliade Crows
Kyron Hayden,36.5,170000,Midfield,North Melbourne Kangaroos
Colin O'Riordan,31.5,410000,Defender,Sydney Swans
Lachlan Keeffe,33.0,315000,Defender,Greater Western Sydney Giants
Phil Davis,36.0,502000,Defender,Greater Western Sydney Giants
Darcy Fogarty,15.5,361000,Forward,Adeliade Crows
Changkuoth Jiath,0.0,302000,Defender,Hawthorn Hawks
Jayden Hunt,10.4,408000,Forward,Melbourne Demons
Oscar McDonald,37.6,286000,Defender,Melbourne Demons
Brayden Ainsworth,14.5,334000,Midfield,West Coast Eagles
Griffin Logue,35.2,375000,Defender,Fremantle Dockers
Zac Langdon,33.0,298000,Forward,Greater Western Sydney Giants
Jack Mahony,38.285714285714285,204000,Midfield,North Melbourne Kangaroos
Brandon Matera,35.0,460000,Forward,Fremantle Dockers
Mabior Chol,37.833333333333336,391000,Ruck,Richmond Tigers
Nick Larkey,9.7,399000,Forward,North Melbourne Kangaroos
Jacob Townsend,34.44444444444444,266000,Forward,Essendon Bombers
Travis Colyer,37.42857142857143,448000,Forward,Fremantle Dockers
Lachlan Hosie,4.4,170000,Forward,North Melbourne Kangaroos
Jack Payne,3.2,170000,Defender,Brisbane Lions
Kysaiah Pickett,33.142857142857146,248000,Forward,Melbourne Demons
Benjamin Stratton,30.88888888888889,277000,Defender,Hawthorn Hawks
Sean Lemmens,12.7,369000,Midfield,Gold Coast Suns
Aiden Bonar,14.3,333000,Midfield,North Melbourne Kangaroos
Chayce Jones,31.8,318000,Forward,Adeliade Crows
Brandon Zerk-Thatcher,13.8,312000,Defender,Essendon Bombers
Will Hamill,32.125,,Defender,Adeliade Crows
James Frawley,33.0,370000,Defender,Hawthorn Hawks
Sam Flanders,0.0,250000,Midfield,Gold Coast Suns
Minairo Frederick,8.8,170000,Forward,Fremantle Dockers
Jack Petruccelle,9.8,379000,Forward,West Coast Eagles
Ryan Gardner,6.9,170000,Forward,Western Bulldogs
Caleb Graham,1.2,268000,Defender,Gold Coast Suns
Thomas Berry,28.0,170000,Forward,Brisbane Lions
Mitchell Lewis,6.1,467000,Forward,Hawthorn Hawks
Fischer McAsey,27.625,260000,Defender,Adeliade Crows
Archie Smith,8.6,259000,Ruck,Brisbane Lions
Jonathon Patton,9.8,366000,Ruck,Hawthorn Hawks
Jarrod Cameron,8.9,338000,Forward,West Coast Eagles
Joel Smith,8.0,287000,Defender,Melbourne Demons
Neville Jetta,20.0,342000,Defender,Melbourne Demons
Ben Cunnington,20.0,608000,Midfield,
Jeremy Howe,34.2,515000,Defender,
Luke Dunstan,10.0,637000,Midfield,
Sam Naismith,15.4,284000,Ruck,
Wayne Milera,10.3,570000,Defender,
Rory Atkins,14.2,604000,Midfield,
Sam Sturt,11.7,170000,Forward,
Jordan Clark,10.5,468000,Midfield,
Jesse Joyce,5.0,436000,Defender,
Kaiden Brand,8.1,314000,Defender,
Nic Newman,5.8,693000,Defender,
Will Brodie,4.5,612000,Midfield,
Ben Ronke,13.2,360000,Forward,
Paddy Dow,3.8,397000,Midfield,
Ben Davis,3.7,170000,Forward,
Isaac Cumming,7.4,314000,Defender,
Jack Silvagni,8.3,491000,Forward,
Toby Bedford,2.6,170000,Forward,
Deven Robertson,2.6,228000,Midfield,
Zach Guthrie,7.2,312000,Defender,
Ben Cavarra,2.3,170000,Forward,
Dylan Roberton,2.0,327000,Defender,
Matthew Kreuzer,1.6,614000,Ruck,
Bryce Gibbs,5.6,600000,Midfield,
Lewis Young,1.4,318000,Defender,
Sam Taylor,14.1,318000,Defender,
Marcus Adams,1.2,430000,Defender,
Tom Hickey,3.7,224000,Ruck,
Lin Jong,14.9,307000,Midfield,
Dyson Heppell,5.2,696000,Midfield,
Darcy Lang,2.5,448000,Forward,
Billy Gowers,6.6,170000,Forward,
Will Schofield,2.6,183000,Defender,
Rhylee West,13.7,302000,Forward,
Louis Butler,10.1,170000,Defender,
Tristan Xerri,5.7,170000,Ruck,
Sam Philp,5.6,189000,Midfield,
Matthew Scharenberg,17.1,495000,Defender,
Josh Schache,5.3,408000,Forward,
Harrison Jones,3.6,213000,Forward,
Atu Bosenavulagi,8.2,170000,Forward,
Ryley Stoddart,9.5,192000,Defender,
Chad Warner,5.4,194000,Midfield,
Will Kelly,2.4,170000,Forward,
Josh Morris,8.7,170000,Forward,
Cameron Sutcliffe,2.0,342000,Forward,
Tom Campbell,1.8,170000,Ruck,
Cody Weightman,9.1,242000,Forward,
Ned Cahill,7.5,170000,Midfield,
Elijah Taylor,10.5,200000,Midfield,
Ryan Byrnes,2.1,170000,Midfield,
Charlie Constable,12.4,563000,Midfield,
Matthew Ling,8.7,170000,Defender,
Patrick Naish,3.4,414000,Midfield,
Callum Porter,3.0,170000,Midfield,
Tobe Watson,9.2,170000,Defender,
Matthew Parker,5.5,394000,Forward,
Shane Savage,6.7,581000,Defender,
Majak Daw,11.4,333000,Defender,
Sam Skinner,9.9,232000,Forward,
Brayden Sier,10.5,493000,Midfield,
Jackson Trengove,3.9,422000,Defender,
Connor Ballenden,5.2,170000,Forward,
Kieran Strachan,3.1,170000,Ruck,
Mark Keane,2.7,170000,Defender,
Riley Knight,2.5,532000,Forward,
Harry Edwards,0.8,170000,Defender,
Will Walker,4.4,258000,Forward,
Xavier O'Halloran,3.8,170000,Midfield,
Ben Reid,3.8,428000,Forward,
Trey Ruscoe,3.3,170000,Defender,
Jeremy Sharp,2.7,218000,Midfield,
Jack Bytel,0.0,170000,Midfield,
Conor Nash,0.0,301000,Forward,
Sam Durdin,0.0,179000,Defender,
Matt Eagles,0.0,170000,Defender,
Conor Glass,0.0,344000,Defender,
Braydon Preuss,0.0,381000,Ruck,
Rhys Mathieson,0.0,443000,Midfield,
Zac Foot,0.0,170000,Midfield,
Kobe Mutch,0.0,239000,Midfield,
Josh Honey,0.0,211000,Midfield,
Irving Mosquito,0.0,170000,Forward,
Michael Hartley,0.0,336000,Defender,
Liam Henry,0.0,263000,Midfield,
Flynn Appleby,0.0,268000,Defender,
Jordon Butts,0.0,281000,Defender,
Joe Daniher,0.0,420000,Forward,
Will Hayes,0.0,484000,Midfield,
Thomson Dow,0.0,230000,Midfield,
Mark Hutchings,0.0,378000,Midfield,
Cameron Polson,0.0,195000,Forward,
Tory Dickson,0.0,243000,Forward,
Max Lynch,0.0,170000,Ruck,
Josh Jenkins,0.0,557000,Forward,
Damon Greaves,0.0,335000,Defender,
Flynn Perez,0.0,202000,Defender,
Dylan Moore,0.0,365000,Forward,
Oskar Baker,0.0,396000,Midfield,
Ryan Abbott,0.0,343000,Ruck,
Taylor Duryea,0.0,569000,Defender,
Mitchell Hinge,0.0,307000,Midfield,
Jack Buckley,0.0,170000,Midfield,
Finn Maginness,0.0,214000,Midfield,
Lochie O'Brien,0.0,394000,Midfield,
Taylor Garner,0.0,424000,Forward,
Ben Jarvis,0.0,170000,Defender,
Hamish Brayshaw,0.0,170000,Midfield,
Joel Amartey,0.0,170000,Ruck,
Connor Idun,0.0,184000,Defender,
Jy Farrar,0.0,170000,Forward,
Luke Foley,0.0,170000,Defender,
