Andrew McGrath,141,738000,Midfield,Essendon Bombers
Dominic Sheed,138,,Midfield,West Coast Eagles
Jack Bowes,135,608000,Defender,Gold Coast Suns
Jackson Macrae,135,,Midfield,Western Bulldogs
Dustin Martin,131,713000,Midfield,Richmond Tigers
Bailey Smith,131,663000,Midfield,Western Bulldogs
Shannon Hurn,129,617000,Defender,West Coast Eagles
Jaidyn Stephenson,128,470000,Forward,North Melbourne Kangaroos
Callum Mills,121,705000,Defender,Sydney Swans
Rory Laird,119,763000,Defender,Adeliade Crows
Jack Graham,115,557000,Midfield,Richmond Tigers
Lachlan Hunter,115,,Midfield,Western Bulldogs
Steven Motlop,112,412000,Forward,Port Adelaide Power
Caleb Daniel,111,676000,Defender,Western Bulldogs
Tim Kelly,111,730000,Midfield,West Coast Eagles
Zachary Merrett,111,884000,Midfield,Essendon Bombers
Tom McDonald,110,472000,Forward,Melbourne Demons
Travis Boak,109,799000,Midfield,Port Adelaide Power
Errol Gulden,108,208000,Midfield,Sydney Swans
Oleg Markov,108,370000,Defender,Gold Coast Suns
Josh Dunkley,107,741000,Midfield,Western Bulldogs
Clayton Oliver,107,875000,Midfield,Melbourne Demons
David Swallow,107,682000,Midfield,Gold Coast Suns
Tom Mitchell,106,823000,Midfield,Hawthorn Hawks
Bailey Williams,106,605000,Defender,Western Bulldogs
Andrew Brayshaw,105,729000,Midfield,Fremantle Dockers
Jack Lukosius,105,595000,Defender,Gold Coast Suns
Taylor Walker,105,366000,Forward,Adeliade Crows
Jye Caldwell,104,502000,Midfield,Essendon Bombers
Jack Newnes,104,546000,Midfield,Carlton Blues
Tom Barrass,103,428000,Defender,West Coast Eagles
Will Day,103,569000,Defender,Hawthorn Hawks
Thomas Liberatore,103,675000,Midfield,Western Bulldogs
Tim Taranto,103,718000,Midfield,Greater Western Sydney Giants
Adam Cerra,102,631000,Midfield,Fremantle Dockers
Lachlan Sholl,102,442000,Defender,Adeliade Crows
Marcus Bontempelli,101,801000,Midfield,Western Bulldogs
Brandan Parfitt,101,654000,Midfield,Geelong Cats
Harry Perryman,101,670000,Midfield,Greater Western Sydney Giants
Jack Billings,100,715000,Midfield,St Kilda Saints
Nick Hind,100,409000,Forward,Essendon Bombers
Tim Membrey,100,492000,Forward,St Kilda Saints
Edward Curnow,99,,Midfield,Carlton Blues
Matthew Flynn,99,,Ruck,Greater Western Sydney Giants
Adam Saad,99,632000,Defender,Carlton Blues
Luke Parker,97,809000,Midfield,Sydney Swans
Oscar Allen,96,524000,Forward,West Coast Eagles
Patrick Dangerfield,96,780000,Midfield,Geelong Cats
Alex Keath,96,392000,Defender,Western Bulldogs
Isaac Smith,96,618000,Midfield,Geelong Cats
Jade Gresham,95,587000,Midfield,St Kilda Saints
Ed Langdon,95,696000,Midfield,Melbourne Demons
Jarryd Lyons,95,817000,Midfield,Brisbane Lions
Daniel Rich,95,644000,Defender,Brisbane Lions
Sam Walsh,95,739000,Midfield,Carlton Blues
Jack Ziebell,95,644000,Forward,North Melbourne Kangaroos
Dayne Zorko,95,753000,Midfield,Brisbane Lions
Jayden Short,94,694000,Defender,Richmond Tigers
Samuel Collins,93,,Defender,Gold Coast Suns
Scott Pendlebury,93,805000,Midfield,Collingwood Magpies
Bailey Scott,93,453000,Midfield,North Melbourne Kangaroos
Tom Hickey,92,418000,Ruck,Sydney Swans
Steven May,92,584000,Defender,Melbourne Demons
Hunter Clark,91,603000,Defender,St Kilda Saints
Jack Crisp,91,726000,Defender,Collingwood Magpies
Sam Docherty,91,676000,Defender,Carlton Blues
Blake Hardwick,91,451000,Defender,Hawthorn Hawks
Ben Keays,91,609000,Midfield,Adeliade Crows
Joshua Kelly,91,809000,Midfield,Greater Western Sydney Giants
Oliver Wines,91,729000,Midfield,Port Adelaide Power
Charlie Ballard,90,397000,Defender,Gold Coast Suns
Todd Goldstein,90,760000,Ruck,North Melbourne Kangaroos
Brayden Maynard,90,716000,Defender,Collingwood Magpies
Christian Petracca,90,825000,Midfield,Melbourne Demons
Jordan Ridley,90,683000,Defender,Essendon Bombers
Harry Morrison,89,500000,Defender,Hawthorn Hawks
James Rowbottom,89,535000,Midfield,Sydney Swans
Jamie Cripps,88,499000,Forward,West Coast Eagles
Nathan Fyfe,88,,Midfield,Fremantle Dockers
Scott Lycett,88,630000,Ruck,Port Adelaide Power
Ben McEvoy,88,477000,Defender,Hawthorn Hawks
Jaeger O'Meara,88,724000,Midfield,Hawthorn Hawks
Tom Cole,87,447000,Defender,West Coast Eagles
Patrick Cripps,87,718000,Midfield,Carlton Blues
Taylor Duryea,87,533000,Defender,Western Bulldogs
Jake Lever,87,441000,Defender,Melbourne Demons
Tom Phillips,87,602000,Midfield,Hawthorn Hawks
Dion Prestia,87,645000,Midfield,Richmond Tigers
James Harmes,86,474000,Defender,Melbourne Demons
Kane Lambert,86,598000,Forward,Richmond Tigers
Dylan Moore,86,440000,Forward,Hawthorn Hawks
John Noble,86,585000,Defender,Collingwood Magpies
Lachlan Weller,86,,Midfield,Gold Coast Suns
Josh Bruce,85,371000,Forward,Western Bulldogs
Stephen Coniglio,85,744000,Midfield,Greater Western Sydney Giants
Brodie Grundy,85,867000,Ruck,Collingwood Magpies
Tom Lynch,85,609000,Forward,Adeliade Crows
Darcy Moore,85,495000,Defender,Collingwood Magpies
Jack Riewoldt,85,469000,Forward,Richmond Tigers
Caleb Serong,85,636000,Midfield,Fremantle Dockers
Rory Sloane,85,580000,Midfield,Adeliade Crows
Callan Ward,85,461000,Midfield,Greater Western Sydney Giants
Shane Edwards,84,497000,Midfield,Richmond Tigers
Brandon Ellis,84,691000,Midfield,Gold Coast Suns
Jacob Hopper,84,673000,Midfield,Greater Western Sydney Giants
James Rowe,84,196000,Forward,Adeliade Crows
Billy Frampton,83,328000,Forward,Adeliade Crows
Dyson Heppell,83,566000,Midfield,Essendon Bombers
George Hewett,83,506000,Midfield,Sydney Swans
Luke Ryan,83,673000,Defender,Fremantle Dockers
Jarrod Witts,83,615000,Ruck,Gold Coast Suns
Luke Davies-Uniacke,82,522000,Midfield,North Melbourne Kangaroos
Timothy English,82,698000,Ruck,Western Bulldogs
Cameron Guthrie,82,810000,Midfield,Geelong Cats
Dan Houston,82,697000,Defender,Port Adelaide Power
Patrick Lipinski,82,569000,Midfield,Western Bulldogs
Jonathon Ceglar,81,573000,Ruck,Hawthorn Hawks
Orazio Fantasia,81,353000,Defender,Port Adelaide Power
Darcy Parish,81,625000,Midfield,Essendon Bombers
Jack Redden,81,554000,Midfield,West Coast Eagles
Sebastian Ross,81,565000,Midfield,St Kilda Saints
Willem Drew,80,361000,Midfield,Port Adelaide Power
Isaac Heeney,80,603000,Forward,Sydney Swans
James Jordan,80,,Midfield,Melbourne Demons
Josh Rotham,80,482000,Defender,West Coast Eagles
Paul Seedsman,80,589000,Midfield,Adeliade Crows
Shaun Atley,79,520000,Defender,North Melbourne Kangaroos
Zak Butters,79,595000,Forward,Port Adelaide Power
Jack Bytel,79,299000,Midfield,St Kilda Saints
Jack Madgen,79,470000,Defender,Collingwood Magpies
Dylan Shiel,79,780000,Midfield,Essendon Bombers
Thomas Stewart,79,736000,Defender,Geelong Cats
Isaac Cumming,78,355000,Defender,Greater Western Sydney Giants
Sam Draper,78,454000,Ruck,Essendon Bombers
Hugh McCluggage,78,708000,Midfield,Brisbane Lions
Jeremy McGovern,78,541000,Defender,West Coast Eagles
Dane Rampe,78,501000,Defender,Sydney Swans
Jack Steele,78,867000,Midfield,St Kilda Saints
Shai Bolton,77,625000,Midfield,Richmond Tigers
Mason Cox,77,381000,Forward,Collingwood Magpies
Aaron Naughton,77,371000,Forward,Western Bulldogs
Bradley Sheppard,77,,Defender,West Coast Eagles
Kyle Langford,76,655000,Midfield,Essendon Bombers
Jake Lloyd,76,873000,Defender,Sydney Swans
Oscar McInerney,76,550000,Ruck,Brisbane Lions
Michael Gibbons,75,585000,Forward,Carlton Blues
Ben King,75,367000,Forward,Gold Coast Suns
Karl Amon,74,617000,Midfield,Port Adelaide Power
Liam Duggan,74,661000,Defender,West Coast Eagles
Jarman Impey,74,463000,Forward,Hawthorn Hawks
Nick Blakey,73,450000,Midfield,Sydney Swans
Mark Blicavs,73,575000,Defender,Geelong Cats
Angus Brayshaw,73,603000,Midfield,Melbourne Demons
Ryan Burton,73,485000,Defender,Port Adelaide Power
Josh Caddy,73,506000,Midfield,Richmond Tigers
Max Gawn,73,944000,Ruck,Melbourne Demons
Toby Greene,73,627000,Forward,Greater Western Sydney Giants
Nick Haynes,73,675000,Defender,Greater Western Sydney Giants
Joel Selwood,73,596000,Midfield,Geelong Cats
Will Setterfield,73,640000,Midfield,Carlton Blues
Luke Breust,72,526000,Forward,Hawthorn Hawks
Nicholas Coffield,72,592000,Defender,St Kilda Saints
Lachlan Fogarty,72,,Forward,Carlton Blues
Daniel Howe,72,437000,Defender,Hawthorn Hawks
Lincoln McCarthy,72,460000,Forward,Brisbane Lions
David Mundy,72,631000,Midfield,Fremantle Dockers
Harrison Himmelberg,71,,Forward,Greater Western Sydney Giants
Jake Kolodjashnij,71,458000,Defender,Geelong Cats
Anthony McDonald-Tipungwuti,71,446000,Forward,Essendon Bombers
Jackson Nelson,71,556000,Defender,West Coast Eagles
Wil Powell,71,476000,Defender,Gold Coast Suns
Charlie Spargo,71,350000,Forward,Melbourne Demons
Sam Switkowski,71,301000,Forward,Fremantle Dockers
Hayden Young,71,337000,Defender,Fremantle Dockers
Andrew Gaff,70,831000,Midfield,West Coast Eagles
Liam Shiels,70,647000,Midfield,Hawthorn Hawks
Tarryn Thomas,70,372000,Forward,North Melbourne Kangaroos
Jack Darling,69,502000,Forward,West Coast Eagles
Brodie Smith,69,652000,Defender,Adeliade Crows
Adam Tomlinson,69,493000,Defender,Melbourne Demons
Sam Wicks,69,397000,Forward,Sydney Swans
Taylor Adams,68,873000,Midfield,Collingwood Magpies
Jack Higgins,68,563000,Forward,St Kilda Saints
Jeremy Howe,68,669000,Defender,Collingwood Magpies
Stefan Martin,68,570000,Ruck,Western Bulldogs
Touk Miller,68,770000,Midfield,Gold Coast Suns
Lachie Neale,68,935000,Midfield,Brisbane Lions
Tom Papley,68,556000,Forward,Sydney Swans
Tom Powell,68,246000,Midfield,North Melbourne Kangaroos
Shaun Higgins,67,728000,Midfield,Geelong Cats
Changkuoth Jiath,67,347000,Defender,Hawthorn Hawks
Matthew Taberner,67,,Forward,Fremantle Dockers
James Worpel,67,737000,Midfield,Hawthorn Hawks
Noah Anderson,66,562000,Midfield,Gold Coast Suns
Bayley Fritsch,66,553000,Forward,Melbourne Demons
Sam Menegola,66,783000,Midfield,Geelong Cats
Brody Mihocek,66,466000,Forward,Collingwood Magpies
Marc Pittonet,66,522000,Ruck,Carlton Blues
Christian Salem,66,680000,Defender,Melbourne Demons
Lachlan Ash,65,,Defender,Greater Western Sydney Giants
Darcy Byrne-Jones,65,603000,Defender,Port Adelaide Power
Tom Clurey,65,419000,Defender,Port Adelaide Power
Tom Doedee,65,547000,Defender,Adeliade Crows
Zac Fisher,65,480000,Forward,Carlton Blues
Robbie Gray,65,583000,Forward,Port Adelaide Power
Logan McDonald,65,264000,Forward,Sydney Swans
Harry Schoenberg,65,370000,Forward,Adeliade Crows
Jy Simpkin,65,676000,Midfield,North Melbourne Kangaroos
Will Snelling,65,521000,Forward,Essendon Bombers
Rhys Stanley,65,573000,Ruck,Geelong Cats
Laitham Vandermeer,65,430000,Midfield,Western Bulldogs
Paddy Dow,64,323000,Midfield,Carlton Blues
Jack Mahony,64,334000,Forward,North Melbourne Kangaroos
Jared Polec,64,686000,Midfield,North Melbourne Kangaroos
Devon Smith,64,676000,Midfield,Essendon Bombers
Brayden Ham,63,385000,Midfield,Essendon Bombers
Harrison Jones,63,170000,Forward,Essendon Bombers
Sean Lemmens,63,355000,Forward,Gold Coast Suns
Ben Long,63,431000,Defender,St Kilda Saints
Darcy Macpherson,63,457000,Forward,Gold Coast Suns
Gryan Miers,63,598000,Forward,Geelong Cats
Oliver Hanrahan,62,359000,Forward,Hawthorn Hawks
Tom Highmore,62,182000,Defender,St Kilda Saints
Liam Ryan,62,534000,Forward,West Coast Eagles
Alex Sexton,62,473000,Forward,Gold Coast Suns
Daniel Butler,61,575000,Forward,St Kilda Saints
Jordan Dawson,61,633000,Defender,Sydney Swans
Jordan De Goey,61,605000,Forward,Collingwood Magpies
Oliver Florent,61,576000,Midfield,Sydney Swans
Bradley Hill,61,557000,Midfield,St Kilda Saints
Peter Ladhams,61,560000,Ruck,Port Adelaide Power
Connor Menadue,61,242000,Defender,North Melbourne Kangaroos
Peter Wright,61,366000,Forward,Essendon Bombers
James Aish,60,588000,Midfield,Fremantle Dockers
Jarrod Berry,60,680000,Midfield,Brisbane Lions
Jason Castagna,60,516000,Forward,Richmond Tigers
Ethan Hughes,60,492000,Defender,Fremantle Dockers
Lachlan Keeffe,60,344000,Defender,Greater Western Sydney Giants
Harry McKay,60,459000,Forward,Carlton Blues
Xavier O'Neill,60,310000,Midfield,West Coast Eagles
Josh P. Kennedy,59,776000,Midfield,Sydney Swans
Isaac Quaynor,59,503000,Defender,Collingwood Magpies
Jack Sinclair,59,541000,Midfield,St Kilda Saints
Tom Sparrow,59,354000,Midfield,Melbourne Demons
Adam Treloar,59,812000,Midfield,Western Bulldogs
Zac Bailey,58,590000,Midfield,Brisbane Lions
Jamie Elliott,58,545000,Midfield,Collingwood Magpies
Nathan Jones,58,528000,Midfield,Melbourne Demons
Jack Lonie,58,518000,Forward,St Kilda Saints
Dom Tyson,58,410000,Midfield,North Melbourne Kangaroos
Shaun Burgoyne,57,435000,Forward,Hawthorn Hawks
Sam Frost,57,377000,Defender,Hawthorn Hawks
Nicholas Naitanui,57,653000,Ruck,West Coast Eagles
Jordan Roughead,57,395000,Defender,Collingwood Magpies
Chad Warner,57,196000,Forward,Sydney Swans
Dougal Howard,56,412000,Defender,St Kilda Saints
Joshua Kennedy,56,,Forward,West Coast Eagles
Oscar McDonald,56,,Defender,Carlton Blues
Sam Petrevski-Seton,56,516000,Defender,Carlton Blues
Daniel Rioli,56,488000,Forward,Richmond Tigers
Lachlan Schultz,56,,Forward,Fremantle Dockers
Tyler Brown,55,363000,Midfield,Collingwood Magpies
Bailey Dale,55,514000,Forward,Western Bulldogs
Tom Hawkins,55,676000,Forward,Geelong Cats
Todd Marshall,55,478000,Forward,Port Adelaide Power
Toby Nankervis,55,556000,Ruck,Richmond Tigers
Alex Neal-Bullen,55,428000,Forward,Melbourne Demons
Kysaiah Pickett,55,325000,Forward,Melbourne Demons
Sam Reid,55,424000,Forward,Sydney Swans
Mitch Robinson,55,550000,Midfield,Brisbane Lions
Jacob Weitering,55,442000,Defender,Carlton Blues
Lachie Young,55,276000,Defender,North Melbourne Kangaroos
Jordan Clark,54,422000,Defender,Geelong Cats
Matthew De Boer,54,,not found,Greater Western Sydney Giants
Ryan Gardner,54,248000,Defender,Western Bulldogs
Ned McHenry,54,337000,Forward,Adeliade Crows
Lachlan Murphy,54,418000,Forward,Adeliade Crows
Marc Murphy,54,634000,Midfield,Carlton Blues
Miles Bergman,53,170000,Forward,Port Adelaide Power
Travis Colyer,53,447000,Forward,Fremantle Dockers
Xavier Duursma,53,539000,Midfield,Port Adelaide Power
Hugh Greenwood,53,737000,Midfield,Gold Coast Suns
Zach Guthrie,53,338000,Defender,Geelong Cats
Riley Bonner,52,496000,Defender,Port Adelaide Power
Ian Hill,52,,Forward,Greater Western Sydney Giants
Luke Jackson,52,321000,Forward,Melbourne Demons
Zac Langdon,52,306000,Forward,West Coast Eagles
Lochie O'Brien,52,304000,Midfield,Carlton Blues
Tim O'Brien,52,389000,Forward,Hawthorn Hawks
Mason Redman,52,443000,Defender,Essendon Bombers
Anthony Scott,52,,Forward,Western Bulldogs
Josh Thomas,52,399000,Forward,Collingwood Magpies
Tom Atkins,51,385000,Forward,Geelong Cats
Josh Battle,51,495000,Midfield,St Kilda Saints
Connor Blakely,51,485000,Midfield,Fremantle Dockers
Reilly O'Brien,51,828000,Ruck,Adeliade Crows
Marlion Pickett,51,515000,Midfield,Richmond Tigers
Sam Berry,50,216000,Midfield,Adeliade Crows
Will Brodie,50,503000,Midfield,Gold Coast Suns
Noah Balta,49,424000,Defender,Richmond Tigers
Grant Birchall,49,510000,Defender,Brisbane Lions
Tom Green,49,443000,Midfield,Greater Western Sydney Giants
Lachlan Henderson,49,,Defender,Geelong Cats
Tom McCartin,49,366000,Forward,Sydney Swans
Jake Aarts,48,415000,Forward,Richmond Tigers
Luke Dahlhaus,48,506000,Forward,Geelong Cats
Jimmy Webster,48,316000,Defender,St Kilda Saints
Kamdyn Mcintosh,47,526000,Midfield,Richmond Tigers
Ben McKay,47,363000,Defender,North Melbourne Kangaroos
Mark O'Connor,47,480000,Defender,Geelong Cats
Braeden Campbell,46,262000,Midfield,Sydney Swans
Aidan Corr,46,480000,Defender,North Melbourne Kangaroos
Daniel McKenzie,46,237000,Defender,St Kilda Saints
Lachlan Plowman,46,,Defender,Carlton Blues
Joshua Walker,46,419000,Defender,North Melbourne Kangaroos
Tyler Brockman,45,180000,Midfield,Hawthorn Hawks
Joe Daniher,45,432000,Forward,Brisbane Lions
Thomas Jonas,45,421000,Defender,Port Adelaide Power
Jack Ross,45,440000,Midfield,Richmond Tigers
Aliir Aliir,44,422000,Defender,Port Adelaide Power
Harris Andrews,44,428000,Defender,Brisbane Lions
Jack Buckley,44,334000,Defender,Greater Western Sydney Giants
Connor Budarick,44,357000,Defender,Gold Coast Suns
Keidean Coleman,44,386000,Forward,Brisbane Lions
Charlie Dixon,44,561000,Forward,Port Adelaide Power
Aaron Francis,44,387000,Defender,Essendon Bombers
Paul Hunter,44,,Ruck,St Kilda Saints
Jacob Koschitzke,44,170000,Defender,Hawthorn Hawks
Andrew McPherson,44,432000,Defender,Adeliade Crows
Brennan Cox,43,415000,Defender,Fremantle Dockers
Kayne Turner,43,298000,Forward,North Melbourne Kangaroos
Reece Conca,42,548000,Defender,Fremantle Dockers
Tom Lynch,42,609000,Forward,Richmond Tigers
Harry Sharp,42,186000,Defender,Brisbane Lions
Aiden Bonar,41,282000,Defender,North Melbourne Kangaroos
Nicholas Holman,41,413000,Forward,Gold Coast Suns
Cale Hooker,41,535000,Defender,Essendon Bombers
Will Hoskin-Elliott,41,486000,Forward,Collingwood Magpies
Trent Rivers,41,484000,Defender,Melbourne Demons
Mitchell Wallis,41,450000,Forward,Western Bulldogs
Cameron Zurhaar,41,472000,Forward,North Melbourne Kangaroos
Jayden Laverde,40,394000,Forward,Essendon Bombers
Jack Silvagni,40,399000,Forward,Carlton Blues
Blake Acres,39,646000,Midfield,Fremantle Dockers
David Astbury,39,480000,Defender,Richmond Tigers
Charlie Cameron,39,518000,Forward,Brisbane Lions
Jack Payne,39,237000,Defender,Brisbane Lions
Levi Casboult,38,511000,Forward,Carlton Blues
Harry Cunningham,38,554000,Defender,Sydney Swans
Jayden Hunt,38,370000,Forward,Melbourne Demons
Connor Idun,38,221000,Defender,Greater Western Sydney Giants
Neville Jetta,38,285000,Defender,Melbourne Demons
Sam Taylor,38,276000,Defender,Greater Western Sydney Giants
Tom Williamson,38,424000,Defender,Carlton Blues
Will Hamill,37,288000,Defender,Adeliade Crows
Izak Rankine,37,465000,Forward,Gold Coast Suns
Callum Ah Chee,36,508000,Defender,Brisbane Lions
Phil Davis,36,344000,Defender,Greater Western Sydney Giants
Shane McAdam,36,502000,Forward,Adeliade Crows
Callum Wilkie,36,459000,Defender,St Kilda Saints
Jordon Butts,35,207000,Defender,Adeliade Crows
Dylan Grimes,35,447000,Defender,Richmond Tigers
Liam Henry,35,277000,Forward,Fremantle Dockers
Josh Jenkins,35,494000,Ruck,Geelong Cats
Ryan Lester,35,476000,Defender,Brisbane Lions
Brayden Sier,35,402000,Midfield,Collingwood Magpies
Nick Vlastuin,35,587000,Defender,Richmond Tigers
Ned Cahill,34,189000,Forward,Essendon Bombers
Kane Farrell,33,420000,Midfield,Port Adelaide Power
Curtis Taylor,33,426000,Forward,North Melbourne Kangaroos
Joel Hamling,32,249000,Defender,Fremantle Dockers
Kyle Hartigan,32,366000,Defender,Hawthorn Hawks
Shaun McKernan,32,504000,Forward,St Kilda Saints
Jed Bews,31,441000,Defender,Geelong Cats
Stefan Giro,31,284000,Midfield,Fremantle Dockers
Liam Jones,31,370000,Defender,Carlton Blues
Hayden McLean,31,435000,Forward,Sydney Swans
Gary Rohan,31,458000,Forward,Geelong Cats
Brandon Starcevich,31,390000,Defender,Brisbane Lions
Tobe Watson,31,367000,Defender,Fremantle Dockers
Mitchell Hinge,30,358000,Midfield,Adeliade Crows
Tanner Bruhn,29,248000,Midfield,Greater Western Sydney Giants
Sam Day,29,382000,Forward,Gold Coast Suns
Eric Hipwood,29,493000,Forward,Brisbane Lions
Nathan Broad,28,469000,Defender,Richmond Tigers
Jack Petruccelle,28,332000,Forward,West Coast Eagles
Nikolas Cox,27,256000,Defender,Essendon Bombers
Tom Rockliff,27,873000,Midfield,Port Adelaide Power
Lachlan McNeil,26,170000,Midfield,Western Bulldogs
Lloyd Meek,26,170000,Ruck,Fremantle Dockers
Liam Baker,25,550000,Defender,Richmond Tigers
Charlie Constable,25,484000,Midfield,Geelong Cats
Nick Larkey,24,332000,Forward,North Melbourne Kangaroos
Samuel Reid,24,,Defender,Greater Western Sydney Giants
Nathan Vardy,24,268000,Ruck,West Coast Eagles
Luke Brown,21,450000,Defender,Adeliade Crows
Tom Fullarton,21,170000,Ruck,Brisbane Lions
Josh Daicos,19,664000,Midfield,Collingwood Magpies
Jake Kelly,18,378000,Defender,Adeliade Crows
Matt Rowell,16,574000,Midfield,Gold Coast Suns
Trey Ruscoe,16,239000,Forward,Collingwood Magpies
Oliver Henry,15,238000,Forward,Collingwood Magpies
Charlie Lazzaro,10,200000,Midfield,North Melbourne Kangaroos
Alex Pearce,7,232000,Defender,Fremantle Dockers
