1,Andrew McGrath,Bombers,766000 ,766000,126.73853,19.1
2,Dominic Sheed,Eagles,706000 ,706000,120.34476,20.4
3,Jackson Macrae,Bulldogs,874000 ,874000,133.16701,15.7
3,Jack Bowes,Suns,643000 ,643000,114.06177,22.2
5,Bailey Smith,Bulldogs,691000 ,691000,116.19165,19.8
5,Dustin Martin,Tigers,737000 ,737000,119.95412,18.4
7,Shannon Hurn,Eagles,648000 ,648000,111.70548,20.9
8,Jaidyn Stephenson,Kangaroos,512000 ,512000,100.67968,27.2
9,Callum Mills,Swans,723000 ,723000,114.33522,17.2
10,Rory Laird,Crows,775000 ,775000,117.7845,15.6
11,Lachlan Hunter,Bulldogs,882000 ,882000,125.21754,13
11,Jack Graham,Tigers,584000 ,584000,99.99832,20.6
13,Steven Motlop,Power,449000 ,449000,88.29136,27.2
14,Zachary Merrett,Bombers,881000 ,881000,123.71883,12.6
14,Tim Kelly,Eagles,740000 ,740000,111.3256,15.2
14,Caleb Daniel,Bulldogs,690000 ,690000,106.9914,16.4
17,Tom McDonald,Demons,503000 ,503000,91.357375,23.3
18,Travis Boak,Power,802000 ,802000,115.71256,13.6
19,Oleg Markov,Suns,408000 ,408000,83.37072,29.2
19,Errol Gulden,Swans,259000 ,259000,75.559365,51.9
21,David Swallow,Suns,693000 ,693000,105.588945,15.7
21,Clayton Oliver,Demons,870000 ,870000,120.8343,12.2
21,Josh Dunkley,Bulldogs,747000 ,747000,110.07792,14.4
24,Tom Mitchell,Hawks,822000 ,822000,116.38287,12.9
24,Bailey Williams,Bulldogs,622000 ,622000,99.08149,17.5
26,Jack Lukosius,Suns,612000 ,612000,97.72416,17.6
26,Taylor Walker,Crows,402000 ,402000,81.37083,28.7
26,Andrew Brayshaw,Dockers,735000 ,735000,108.3096,14.4
29,Jack Newnes,Blues,567000 ,567000,93.59469,19
29,Jye Caldwell,Bombers,526000 ,526000,90.26949,20.7
31,Tom Barrass,Eagles,458000 ,458000,84.59489,24.1
31,Tim Taranto,Giants,724000 ,724000,106.4099,14.3
31,Thomas Liberatore,Bulldogs,684000 ,684000,103.1643,15.3
31,Will Day,Hawks,587000 ,587000,94.862135,18.1
35,Adam Cerra,Dockers,643000 ,643000,99.20847,16.2
35,Lachlan Sholl,Crows,470000 ,470000,85.00185,23.1
37,Marcus Bontempelli,Bulldogs,798000 ,798000,112.06314,12.6
37,Brandan Parfitt,Cats,664000 ,664000,100.40344,15.4
37,Harry Perryman,Giants,678000 ,678000,101.73729,15.1
40,Tim Membrey,Saints,515000 ,515000,87.588625,20.3
40,Nick Hind,Bombers,438000 ,438000,81.40668,24.4
40,Jack Billings,Saints,719000 ,719000,104.84458,14
43,Edward Curnow,Blues,740000 ,740000,106.1974,13.4
43,Adam Saad,Blues,642000 ,642000,97.81833,15.7
43,Matthew Flynn,Giants,219000 ,219000,69.20181,58.2
46,Luke Parker,Swans,803000 ,803000,110.91036,12
47,Alex Keath,Bulldogs,420000 ,420000,78.2229,24.5
47,Oscar Allen,Eagles,541000 ,541000,87.844875,18.3
47,Isaac Smith,Cats,627000 ,627000,95.050065,15.5
47,Patrick Dangerfield Suspended,Cats,776000 ,776000,108.0774,12.3
51,Ed Langdon,Demons,698000 ,698000,100.70744,13.6
51,Daniel Rich,Lions,651000 ,651000,96.9339,14.8
51,Dayne Zorko,Lions,751000 ,751000,105.46293,12.6
51,Jack Ziebell,Kangaroos,651000 ,651000,96.9339,14.8
51,Sam Walsh,Blues,738000 ,738000,104.48973,12.9
51,Jade Gresham,Saints,598000 ,598000,92.26542,16.2
51,Jarryd Lyons,Lions,809000 ,809000,110.49322,11.6
58,Jayden Short,Tigers,696000 ,696000,100.15092,13.5
59,Samuel Collins,Suns,464000 ,464000,80.16528,21
59,Bailey Scott,Kangaroos,474000 ,474000,80.98053,20.5
59,Scott Pendlebury,Magpies,797000 ,797000,108.85426,11.6
62,Tom Hickey,Swans,442000 ,442000,78.06604,22
62,Steven May,Demons,594000 ,594000,90.7335,15.8
64,Sam Docherty,Blues,677000 ,677000,97.416915,13.5
64,Jack Crisp,Magpies,723000 ,723000,101.252535,12.5
64,Blake Hardwick,Hawks,471000 ,471000,79.92399,20.2
64,Hunter Clark,Saints,611000 ,611000,91.683605,15.1
64,Ben Keays,Crows,616000 ,616000,91.95956,14.9
64,Oliver Wines,Power,726000 ,726000,101.67267,12.5
64,Joshua Kelly,Giants,799000 ,799000,107.89696,11.2
71,Todd Goldstein,Kangaroos,754000 ,754000,103.5619,11.8
71,Christian Petracca,Demons,813000 ,813000,108.848505,10.9
71,Jordan Ridley,Bombers,683000 ,683000,97.49142,13.2
71,Charlie Ballard,Suns,421000 ,421000,75.491615,22.7
71,Brayden Maynard,Magpies,714000 ,714000,100.26702,12.6
76,James Rowbottom,Swans,547000 ,547000,85.23901,16.6
76,Harry Morrison,Hawks,515000 ,515000,82.63175,17.8
78,Jaeger O'Meara,Hawks,720000 ,720000,100.0008,12.2
78,Jamie Cripps,Eagles,513000 ,513000,81.91584,17.6
78,Nathan Fyfe,Dockers,716000 ,716000,99.44524,12.2
78,Ben McEvoy,Hawks,493000 ,493000,80.24068,18.4
78,Scott Lycett,Power,633000 ,633000,92.30406,14
83,Patrick Cripps,Blues,713000 ,713000,98.754065,12.1
83,Taylor Duryea,Bulldogs,544000 ,544000,84.1432,16.3
83,Dion Prestia,Tigers,647000 ,647000,93.100065,13.5
83,Jake Lever,Demons,460000 ,460000,77.1719,19.7
83,Tom Cole,Eagles,465000 ,465000,77.652675,19.5
83,Tom Phillips,Hawks,607000 ,607000,89.681215,14.5
89,John Noble,Magpies,591000 ,591000,87.772365,14.7
89,Kane Lambert,Tigers,603000 ,603000,88.85808,14.4
89,James Harmes,Demons,489000 ,489000,79.024845,18.1
89,Dylan Moore,Hawks,458000 ,458000,76.48371,19.5
89,Lachlan Weller,Suns,624000 ,624000,90.5112,13.8
94,Rory Sloane,Crows,586000 ,586000,87.02979,14.7
94,Tom Lynch,Crows,612000 ,612000,89.24184,14
94,Darcy Moore,Magpies,508000 ,508000,80.33512,17.2
94,Caleb Serong,Dockers,637000 ,637000,91.41587,13.4
94,Brodie Grundy,Magpies,849000 ,849000,110.07285,9.8
94,Callan Ward,Giants,477000 ,477000,77.63652,18.4
94,Stephen Coniglio,Giants,736000 ,736000,99.95616,11.4
94,Jack Riewoldt,Tigers,484000 ,484000,78.21682,18.1
94,Josh Bruce,Bulldogs,394000 ,394000,70.95349,22.9
103,James Rowe,Crows,233000 ,233000,59.900805,42.9
103,Shane Edwards,Tigers,509000 ,509000,79.905365,16.9
103,Brandon Ellis,Suns,687000 ,687000,95.41743,12.2
103,Jacob Hopper,Giants,670000 ,670000,93.83015,12.5
107,Luke Ryan,Dockers,670000 ,670000,93.31425,12.3
107,Billy Frampton,Crows,353000 ,353000,66.831725,25.3
107,Jarrod Witts,Suns,616000 ,616000,88.63932,13.5
107,Dyson Heppell,Bombers,572000 ,572000,84.95058,14.7
107,George Hewett,Swans,517000 ,517000,80.16602,16.4
112,Cameron Guthrie,Cats,795000 ,795000,103.989975,10.1
112,Patrick Lipinski,Bulldogs,574000 ,574000,84.58464,14.4
112,Luke Davies-Uniacke,Kangaroos,531000 ,531000,80.905815,15.7
112,Dan Houston,Power,691000 ,691000,94.90885,11.8
112,Timothy English,Bulldogs,692000 ,692000,94.77978,11.7
117,Jack Redden,Eagles,559000 ,559000,82.80467,14.6
117,Sebastian Ross,Saints,569000 ,569000,83.628775,14.3
117,Darcy Parish,Bombers,624000 ,624000,88.58928,13
117,Orazio Fantasia,Power,375000 ,375000,67.531875,22.9
117,Jonathon Ceglar,Hawks,577000 ,577000,84.360285,14.1
122,Isaac Heeney,Swans,604000 ,604000,86.4475,13.3
122,Paul Seedsman,Crows,591000 ,591000,85.26948,13.6
122,Josh Rotham,Eagles,493000 ,493000,76.82419,16.6
122,James Jordon,Demons,207000 ,207000,56.563785,47.1
122,Willem Drew,Power,382000 ,382000,67.76298,22.2
127,Jack Madgen,Magpies,481000 ,481000,75.3246,16.8
127,Thomas Stewart,Cats,725000 ,725000,96.508375,10.7
127,Jack Bytel,Saints,324000 ,324000,62.71344,26.4
127,Shaun Atley,Kangaroos,527000 ,527000,79.28188,15.2
127,Zak Butters,Power,596000 ,596000,85.3025,13.3
127,Dylan Shiel,Bombers,765000 ,765000,100.065825,10.1
133,Sam Draper,Bombers,466000 ,466000,73.69324,17.2
133,Hugh McCluggage,Lions,699000 ,699000,93.85473,11
133,Jeremy McGovern,Eagles,545000 ,545000,80.3112,14.4
133,Dane Rampe,Swans,509000 ,509000,77.35782,15.6
133,Isaac Cumming,Giants,375000 ,375000,66.2325,22
133,Jack Steele,Saints,844000 ,844000,106.82508,9
139,Aaron Naughton,Bulldogs,389000 ,389000,66.908,20.8
139,Shai Bolton,Tigers,622000 ,622000,86.62905,12.3
139,Bradley Sheppard,Eagles,665000 ,665000,90.569675,11.5
139,Mason Cox,Magpies,398000 ,398000,67.53662,20.2
143,Kyle Langford,Bombers,649000 ,649000,88.64042,11.6
143,Jake Lloyd,Swans,849000 ,849000,106.477335,8.7
143,Oscar McInerney,Lions,552000 ,552000,80.0676,13.8
146,Ben King,Suns,384000 ,384000,65.45664,20.4
146,Michael Gibbons,Blues,584000 ,584000,82.4608,12.8
148,Liam Duggan,Eagles,653000 ,653000,88.18112,11.2
148,Jarman Impey,Hawks,471000 ,471000,72.30792,16
148,Karl Amon,Power,613000 ,613000,84.66756,12
151,Nick Blakey,Swans,459000 ,459000,70.81911,16.2
151,Max Gawn,Demons,912000 ,912000,110.86728,7.7
151,Mark Blicavs,Cats,573000 ,573000,80.686995,12.7
151,Nick Haynes,Giants,665000 ,665000,88.7775,10.8
151,Josh Caddy,Tigers,510000 ,510000,75.1536,14.4
151,Angus Brayshaw,Demons,599000 ,599000,82.964495,12.1
151,Joel Selwood,Cats,593000 ,593000,82.36177,12.2
151,Will Setterfield,Blues,633000 ,633000,85.96773,11.4
151,Toby Greene,Giants,621000 ,621000,84.81618,11.6
151,Ryan Burton,Power,491000 ,491000,73.677005,15.1
161,Nicholas Coffield,Saints,588000 ,588000,81.66732,12.2
161,Luke Breust,Hawks,528000 ,528000,76.38312,13.7
161,Lachlan Fogarty,Blues,494000 ,494000,73.36641,14.7
161,Lincoln McCarthy,Lions,467000 ,467000,71.154455,15.7
161,Daniel Howe,Hawks,446000 ,446000,69.32847,16.5
161,David Mundy,Dockers,624000 ,624000,84.74544,11.4
167,Jackson Nelson,Eagles,555000 ,555000,78.366,12.8
167,Sam Switkowski,Dockers,321000 ,321000,58.67238,23.6
167,Harrison Himmelberg,Giants,437000 ,437000,68.09771,16.6
167,Anthony McDonald-Tipungwuti,Bombers,454000 ,454000,69.52329,15.9
167,Hayden Young,Dockers,354000 ,354000,61.29687,21.1
167,Jake Kolodjashnij,Cats,465000 ,465000,70.491675,15.5
167,Charlie Spargo,Demons,366000 ,366000,62.24745,20.3
167,Wil Powell,Suns,481000 ,481000,71.806085,14.9
175,Liam Shiels,Hawks,638000 ,638000,85.173,10.8
175,Andrew Gaff,Eagles,806000 ,806000,100.15356,8.4
175,Tarryn Thomas,Kangaroos,385000 ,385000,63.2555,18.8
178,Brodie Smith,Crows,642000 ,642000,85.21266,10.6
178,Jack Darling,Eagles,504000 ,504000,72.91116,13.7
178,Adam Tomlinson,Demons,496000 ,496000,72.32672,14
178,Sam Wicks,Swans,408000 ,408000,64.83528,17.4
182,Jeremy Howe,Magpies,656000 ,656000,86.06064,10.2
182,Tom Papley,Swans,553000 ,553000,76.80617,12.2
182,Tom Powell,Kangaroos,269000 ,269000,53.31042,27.6
182,Jack Higgins,Saints,559000 ,559000,77.424295,12.1
182,Lachie Neale,Lions,900000 ,900000,108.0225,7.3
182,Stefan Martin,Bulldogs,566000 ,566000,77.95801,11.9
182,Taylor Adams,Magpies,844000 ,844000,102.9258,7.8
182,Touk Miller,Suns,749000 ,749000,94.2242,8.8
190,Changkuoth Jiath,Hawks,361000 ,361000,60.007225,19.3
190,James Worpel,Hawks,718000 ,718000,91.15369,9.1
190,Shaun Higgins,Cats,710000 ,710000,90.4114,9.2
190,Matthew Taberner,Dockers,556000 ,556000,76.79472,12
194,Bayley Fritsch,Demons,549000 ,549000,75.616515,11.9
194,Christian Salem,Demons,665000 ,665000,85.961225,9.7
194,Sam Menegola Injured,Cats,760000 ,760000,94.4376,8.4
194,Brody Mihocek,Magpies,469000 ,469000,68.75071,14.2
194,Noah Anderson,Suns,557000 ,557000,76.289505,11.7
194,Marc Pittonet,Blues,520000 ,520000,73.0236,12.6
200,Tom Doedee Injured,Crows,543000 ,543000,74.790105,11.9
200,Zac Fisher,Blues,481000 ,481000,69.213495,13.5
200,Robbie Gray,Power,576000 ,576000,77.56128,11.1
200,Harry Schoenberg,Crows,380000 ,380000,60.6784,17.6
200,Will Snelling,Bombers,519000 ,519000,72.683355,12.5
200,Jy Simpkin,Kangaroos,661000 ,661000,85.18968,9.6
200,Lachlan Ash,Giants,426000 ,426000,64.57947,15.5
200,Logan McDonald,Swans,283000 ,283000,52.81629,24.6
200,Laitham Vandermeer,Bulldogs,435000 ,435000,65.273925,15.1
200,Tom Clurey,Power,425000 ,425000,64.427875,15.5
200,Darcy Byrne-Jones,Power,594000 ,594000,79.299,10.8
200,Rhys Stanley,Cats,567000 ,567000,76.785975,11.3
212,Devon Smith,Bombers,660000 ,660000,84.8067,9.5
212,Jared Polec,Kangaroos,670000 ,670000,85.57575,9.3
212,Paddy Dow,Blues,337000 ,337000,56.66655,19.8
212,Jack Mahony,Kangaroos,347000 ,347000,57.54648,19.2
216,Darcy Macpherson,Suns,459000 ,459000,66.57795,13.8
216,Sean Lemmens,Suns,365000 ,365000,58.423725,17.7
216,Gryan Miers,Cats,588000 ,588000,77.81886,10.5
216,Brayden Ham,Bombers,393000 ,393000,60.93858,16.4
216,Harrison Jones,Bombers,196000 ,196000,46.01198,37.1
216,Ben Long,Saints,435000 ,435000,64.43655,14.6
222,Tom Highmore,Saints,206000 ,206000,45.98023,34.1
222,Liam Ryan,Eagles,529000 ,529000,72.25082,11.6
222,Alex Sexton,Suns,473000 ,473000,67.333915,13.1
222,Oliver Hanrahan,Hawks,368000 ,368000,58.3372,17.3
226,Peter Ladhams,Power,552000 ,552000,73.90452,10.9
226,Peter Wright,Bombers,374000 ,374000,58.42441,16.7
226,Oliver Florent,Swans,567000 ,567000,75.25791,10.6
226,Connor Menadue,Kangaroos,261000 ,261000,49.31334,25.2
226,Bradley Hill,Saints,549000 ,549000,73.71423,11
226,Jordan Dawson,Swans,619000 ,619000,79.77672,9.6
226,Jordan De Goey,Magpies,593000 ,593000,77.567365,10.1
226,Daniel Butler,Saints,566000 ,566000,75.12518,10.6
234,Jarrod Berry,Lions,661000 ,661000,83.1538,8.8
234,James Aish,Dockers,577000 ,577000,75.69663,10.2
234,Ethan Hughes,Dockers,489000 ,489000,67.91721,12.2
234,Jason Castagna,Tigers,511000 ,511000,69.79238,11.6
234,Harry McKay Injured,Blues,459000 ,459000,65.340945,13.1
234,Xavier O'Neill,Eagles,322000 ,322000,53.64842,19.4
234,Lachlan Keeffe,Giants,353000 ,353000,56.09523,17.4
241,Isaac Quaynor,Magpies,499000 ,499000,68.345535,11.7
241,Tom Sparrow,Demons,362000 ,362000,56.54983,16.7
241,Adam Treloar,Bulldogs,782000 ,782000,93.85955,7.3
241,Jack Sinclair,Saints,533000 ,533000,71.360705,10.9
241,Josh Kennedy,Swans,749000 ,749000,90.76382,7.6
246,Jamie Elliott,Magpies,536000 ,536000,71.14328,10.6
246,Nathan Jones,Demons,521000 ,521000,69.95467,11
246,Jack Lonie,Saints,512000 ,512000,69.14048,11.2
246,Dom Tyson,Kangaroos,413000 ,413000,60.382665,14.1
246,Zac Bailey,Lions,578000 ,578000,74.9377,9.8
251,Sam Frost,Hawks,382000 ,382000,57.32101,15.1
251,Chad Warner,Swans,216000 ,216000,44.05428,29.1
251,Shaun Burgoyne,Hawks,435000 ,435000,61.924425,13.1
251,Jordan Roughead,Magpies,398000 ,398000,58.64928,14.4
251,Nicholas Naitanui,Eagles,635000 ,635000,79.638525,8.7
256,Lachlan Schultz,Dockers,477000 ,477000,65.14866,11.6
256,Dougal Howard,Saints,413000 ,413000,59.58764,13.6
256,Daniel Rioli,Tigers,483000 ,483000,65.782185,11.5
256,Joshua Kennedy,Eagles,431000 ,431000,61.18907,13
256,Sam Petrevski-Seton,Blues,509000 ,509000,68.147465,10.9
256,Oscar McDonald,Blues,321000 ,321000,51.875205,18.1
262,Kysaiah Pickett,Demons,333000 ,333000,52.276005,16.9
262,Mitch Robinson,Lions,539000 ,539000,70.29638,10
262,Tyler Brown,Magpies,368000 ,368000,55.36192,15.2
262,Lachie Young,Kangaroos,288000 ,288000,48.53808,19.9
262,Alex Neal-Bullen,Demons,427000 ,427000,60.456795,12.9
262,Bailey Dale,Bulldogs,506000 ,506000,67.35619,10.7
262,Todd Marshall,Power,473000 ,473000,64.420235,11.5
262,Sam Reid,Swans,424000 ,424000,60.19528,13
262,Toby Nankervis,Tigers,545000 ,545000,70.869075,9.9
262,Jacob Weitering,Blues,440000 ,440000,61.4504,12.4
262,Tom Hawkins,Cats,655000 ,655000,80.633775,8.1
273,Matthew De Boer,Giants,423000 ,423000,59.564745,12.7
273,Marc Murphy,Blues,616000 ,616000,76.78132,8.5
273,Ryan Gardner,Bulldogs,262000 ,262000,46.0727,21.8
273,Lachlan Murphy,Crows,417000 ,417000,59.040945,12.9
273,Jordan Clark,Cats,421000 ,421000,59.4452,12.8
273,Ned McHenry,Crows,343000 ,343000,52.65736,16
279,Zach Guthrie,Cats,344000 ,344000,52.41356,15.7
279,Hugh Greenwood,Suns,709000 ,709000,84.82476,7.2
279,Miles Bergman,Power,189000 ,189000,40.07556,31.2
279,Travis Colyer,Dockers,443000 ,443000,61.016605,11.9
279,Xavier Duursma,Power,528000 ,528000,68.4552,9.8
284,Josh Thomas,Magpies,399000 ,399000,56.64603,13
284,Anthony Scott,Bulldogs,189000 ,189000,39.63897,30.6
284,Luke Jackson,Demons,327000 ,327000,50.45283,16.2
284,Zac Langdon,Eagles,314000 ,314000,49.41418,17
284,Riley Bonner Injured,Power,488000 ,488000,64.58436,10.5
284,Tim O'Brien,Hawks,390000 ,390000,55.9689,13.4
284,Mason Redman,Bombers,439000 ,439000,60.127635,11.7
284,Ian Hill,Giants,342000 ,342000,51.71382,15.4
284,Lochie O'Brien,Blues,312000 ,312000,49.21956,17.1
293,Marlion Pickett,Tigers,505000 ,505000,65.667675,9.9
293,Reilly O'Brien,Crows,791000 ,791000,91.58989,6.2
293,Tom Atkins,Cats,385000 ,385000,54.9549,13.2
293,Connor Blakely,Dockers,477000 ,477000,63.128565,10.5
293,Josh Battle,Saints,486000 ,486000,63.94545,10.3
298,Will Brodie,Suns,493000 ,493000,64.107255,9.9
298,Sam Berry,Crows,230000 ,230000,41.59665,23.1
300,Lachlan Henderson,Cats,518000 ,518000,65.96212,9.2
300,Tom McCartin,Swans,367000 ,367000,52.66817,13.4
300,Tom Green,Giants,437000 ,437000,58.844235,11.1
300,Noah Balta,Tigers,420000 ,420000,57.3636,11.6
300,Grant Birchall,Lions,499000 ,499000,64.31112,9.6
305,Jimmy Webster,Saints,320000 ,320000,48.1408,15.2
305,Luke Dahlhaus,Cats,494000 ,494000,63.47653,9.5
305,Jake Aarts,Tigers,411000 ,411000,56.13438,11.6
308,Mark O'Connor,Cats,470000 ,470000,60.9355,9.8
308,Ben McKay,Kangaroos,363000 ,363000,51.395355,12.9
308,Kamdyn Mcintosh,Tigers,512000 ,512000,64.60672,8.9
311,Braeden Campbell,Swans,269000 ,269000,42.95392,17.6
311,Lachlan Plowman,Blues,418000 ,418000,55.803,10.8
311,Daniel McKenzie,Saints,246000 ,246000,40.98606,19.4
311,Aidan Corr,Kangaroos,469000 ,469000,60.44472,9.6
311,Joshua Walker,Kangaroos,413000 ,413000,55.45351,11
316,Joe Daniher,Lions,425000 ,425000,56.083,10.4
316,Thomas Jonas,Power,415000 ,415000,55.242725,10.7
316,Tyler Brockman,Hawks,194000 ,194000,36.50498,25
316,Jack Ross,Tigers,432000 ,432000,56.67408,10.2
320,Jacob Koschitzke,Hawks,184000 ,184000,35.26084,25.9
320,Keidean Coleman,Lions,382000 ,382000,51.87942,11.4
320,Connor Budarick,Suns,355000 ,355000,49.442625,12.3
320,Aaron Francis,Bombers,383000 ,383000,52.01523,11.4
320,Charlie Dixon,Power,542000 ,542000,66.0969,7.8
320,Jack Buckley,Giants,334000 ,334000,47.67516,13.2
320,Aliir Aliir,Power,415000 ,415000,54.7634,10.4
320,Harris Andrews,Lions,420000 ,420000,55.2615,10.3
320,Paul Hunter,Saints,184000 ,184000,35.26084,25.9
320,Andrew McPherson,Crows,424000 ,424000,55.62456,10.2
330,Kayne Turner,Kangaroos,300000 ,300000,44.208,14.4
330,Brennan Cox,Dockers,408000 ,408000,53.83968,10.4
332,Tom Lynch,Tigers,430000 ,430000,55.25285,9.5
332,Harry Sharp,Lions,197000 ,197000,35.24921,22.6
332,Reece Conca,Dockers,529000 ,529000,64.307885,7.7
335,Cale Hooker,Bombers,517000 ,517000,62.849105,7.7
335,Aiden Bonar,Kangaroos,285000 ,285000,42.107325,14.5
335,Trent Rivers,Demons,470000 ,470000,58.58315,8.5
335,Will Hoskin-Elliott,Magpies,472000 ,472000,58.65072,8.4
335,Cameron Zurhaar,Kangaroos,459000 ,459000,57.565485,8.7
335,Mitchell Wallis,Bulldogs,439000 ,439000,55.733245,9.1
335,Nicholas Holman,Suns,405000 ,405000,52.664175,9.9
342,Jayden Laverde,Bombers,387000 ,387000,50.77053,10.2
342,Jack Silvagni Injured,Blues,391000 ,391000,50.99422,10
344,David Astbury,Tigers,465000 ,465000,57.243825,8.1
344,Jack Payne,Lions,242000 ,242000,37.61769,16.5
344,Charlie Cameron,Lions,500000 ,500000,60.3975,7.5
344,Blake Acres,Dockers,617000 ,617000,70.96734,6
348,Neville Jetta,Demons,285000 ,285000,40.790625,13.3
348,Harry Cunningham,Swans,532000 ,532000,63.03402,6.9
348,Connor Idun,Giants,227000 ,227000,35.89778,17.2
348,Levi Casboult,Blues,493000 ,493000,59.36213,7.4
348,Jayden Hunt,Demons,363000 ,363000,47.761725,10.3
348,Tom Williamson,Blues,413000 ,413000,52.27341,9
348,Sam Taylor,Giants,277000 ,277000,40.17885,13.8
355,Will Hamill,Crows,288000 ,288000,40.6656,12.8
355,Izak Rankine,Suns,450000 ,450000,55.224,8
357,Shane McAdam,Crows,483000 ,483000,57.78612,7.2
357,Phil Davis,Giants,338000 ,338000,44.73261,10.5
357,Callum Wilkie,Saints,444000 ,444000,54.1458,7.8
357,Callum Ah Chee,Lions,489000 ,489000,58.315695,7.1
361,Liam Henry,Dockers,276000 ,276000,38.75868,12.6
361,Dylan Grimes,Tigers,432000 ,432000,52.6824,7.8
361,Josh Jenkins,Cats,475000 ,475000,56.646125,7.1
361,Nick Vlastuin,Tigers,560000 ,560000,64.4112,6
361,Jordon Butts Injured,Crows,212000 ,212000,33.28082,16.9
361,Ryan Lester,Lions,459000 ,459000,55.26819,7.4
361,Brayden Sier,Magpies,391000 ,391000,49.037265,8.7
368,Ned Cahill,Bombers,195000 ,195000,31.4379,18
369,Kane Farrell,Power,406000 ,406000,49.66801,7.9
369,Curtis Taylor,Kangaroos,411000 ,411000,49.963215,7.7
371,Shaun McKernan,Saints,482000 ,482000,55.99635,6.3
371,Kyle Hartigan,Hawks,356000 ,356000,44.64774,8.7
371,Joel Hamling,Dockers,249000 ,249000,35.254665,12.9
374,Stefan Giro,Dockers,280000 ,280000,37.4878,10.9
374,Gary Rohan,Cats,440000 ,440000,51.964,6.8
374,Jed Bews,Cats,424000 ,424000,50.40088,7
374,Liam Jones,Blues,359000 ,359000,44.60934,8.4
374,Brandon Starcevich,Lions,377000 ,377000,46.120295,7.9
374,Tobe Watson,Dockers,356000 ,356000,44.23656,8.4
374,Hayden McLean,Swans,418000 ,418000,49.84859,7.1
381,Mitchell Hinge,Crows,347000 ,347000,43.11822,8.4
382,Tanner Bruhn,Giants,246000 ,246000,33.69339,11.7
382,Eric Hipwood,Lions,470000 ,470000,53.87845,5.9
382,Sam Day,Suns,369000 ,369000,44.71542,7.6
385,Nathan Broad,Tigers,448000 ,448000,51.52896,6
385,Jack Petruccelle,Eagles,322000 ,322000,40.01172,8.4
387,Tom Rockliff,Power,818000 ,818000,84.95339,3.1
387,Nikolas Cox,Bombers,252000 ,252000,33.35094,10.5
389,Lloyd Meek,Dockers,172000 ,172000,25.9419,15.3
389,Lachlan McNeil,Bulldogs,172000 ,172000,25.9419,15.3
391,Liam Baker,Tigers,520000 ,520000,56.8074,4.5
391,Charlie Constable,Cats,460000 ,460000,51.4924,5.2
393,Nick Larkey,Kangaroos,320000 ,320000,38.2848,7.2
393,Samuel Reid,Giants,374000 ,374000,43.16147,6.1
393,Nathan Vardy,Eagles,261000 ,261000,33.03477,9
396,Luke Brown,Crows,426000 ,426000,46.86639,4.7
396,Tom Fullarton,Lions,170000 ,170000,23.7422,12.4
398,Josh Daicos,Magpies,621000 ,621000,64.015785,2.9
399,Jake Kelly,Crows,358000 ,358000,39.5232,4.8
400,Matt Rowell Injured,Suns,536000 ,536000,55.0472,2.8
400,Trey Ruscoe,Magpies,229000 ,229000,26.956735,6.7
402,Oliver Henry,Magpies,228000 ,228000,26.4879,6.3
403,Charlie Lazzaro,Kangaroos,190000 ,190000,21.1223,5
404,Alex Pearce,Dockers,217000 ,217000,22.45299,3
